$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
Merging char-misc/char-misc-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc9221 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (01f96b812526a coresight: Add label sysfs node support)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (e0650a9b38b8f MAINTAINERS: change maintainer for Intel MAX10 BMC secure updates)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging icc/icc-next (bcdf7a064c3c7 Merge branch 'icc-glymur' into icc-next)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (561285d048053 MAINTAINERS: Support ROHM BD79112 ADC)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (94d885eb8ffe1 dt-bindings: extcon: linux,extcon-usb-gpio: GPIO must be provided)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (451bb96328981 vfio: Dump migration features under debugfs)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (f3c6353d801a9 w1: ds28e17: Replace deprecated strcpy + strcat in w1_f19_add_slave)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Merge made by the 'ort' strategy.
 drivers/w1/slaves/w1_ds28e17.c |  4 ++--
 drivers/w1/w1.c                | 20 ++++++++++----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging spmi/spmi-next (0ff41df1cb268 Linux 6.15)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (b8b4b51be76e8 staging: rtl8723bs: Rename camel case functions.)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/staging/axis-fifo/axis-fifo.c             | 214 ++++-----------
 drivers/staging/axis-fifo/axis-fifo.txt           |   5 +-
 drivers/staging/gpib/tms9914/tms9914.c            |   2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c           | 312 +++++++++-------------
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c    |   2 -
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c     |   4 +-
 drivers/staging/rtl8723bs/core/rtw_security.c     | 156 +++++------
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c    |   4 +-
 drivers/staging/rtl8723bs/hal/hal_com.c           |  65 -----
 drivers/staging/rtl8723bs/hal/hal_intf.c          |   5 -
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c |  16 --
 drivers/staging/rtl8723bs/hal/sdio_halinit.c      |  15 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c          |   5 +-
 drivers/staging/rtl8723bs/include/hal_com.h       |   2 -
 drivers/staging/rtl8723bs/include/hal_intf.h      |   2 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h  |   2 -
 drivers/staging/rtl8723bs/include/rtw_mlme.h      |   4 -
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h  |   4 +-
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c      |   2 +
 drivers/staging/sm750fb/sm750_accel.c             |  10 +-
 20 files changed, 284 insertions(+), 547 deletions(-)
Merging counter-next/counter-next (b462fcd08dd58 MAINTAINERS: Update Intel Quadrature Encoder Peripheral maintainer)
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                             | 3 ++-
 drivers/counter/microchip-tcb-capture.c | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging siox/siox/for-next (db418d5f1ca5b siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (c3c328d2383fa dmaengine: rcar-dmac: Convert to NOIRQ_SYSTEM_SLEEP/RUNTIME_PM_OPS())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Merge made by the 'ort' strategy.
 drivers/dma/nbpfaxi.c      |  6 ++----
 drivers/dma/sh/rcar-dmac.c | 16 ++++------------
 drivers/dma/sh/usb-dmac.c  | 11 ++++-------
 3 files changed, 10 insertions(+), 23 deletions(-)
Merging cgroup/for-next (4cdde87d723a0 selftests: cgroup: Use values_close_report in test_cpu)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
 include/linux/cgroup-defs.h                          |  2 +-
 kernel/cgroup/cgroup.c                               |  2 +-
 .../selftests/cgroup/lib/include/cgroup_util.h       | 20 ++++++++++++++++++++
 tools/testing/selftests/cgroup/test_cpu.c            | 18 +++++++++---------
 4 files changed, 31 insertions(+), 11 deletions(-)
Merging scsi/for-next (bec744347dd6f Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (c6f3b304eb542 virtio_vdpa: fix misleading return in void function)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging include/linux/ptr_ring.h
Merge made by the 'ort' strategy.
 drivers/virtio/virtio_vdpa.c |  2 +-
 include/linux/ptr_ring.h     | 20 ++++++++++++++++++++
 2 files changed, 21 insertions(+), 1 deletion(-)
Merging rpmsg/for-next (ff7c763b91981 remoteproc: imx_rproc: Use devm_rproc_add() helper)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 drivers/remoteproc/imx_rproc.c | 100 +++++++++++++++++++----------------------
 1 file changed, 47 insertions(+), 53 deletions(-)
Merging gpio-brgl/gpio/for-next (411b39bd1ac68 gpio: grgpio: call request_irq after incrementing the reference count)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Merge made by the 'ort' strategy.
 drivers/gpio/gpio-grgpio.c   | 24 ++++--------
 drivers/gpio/gpio-virtuser.c |  8 ++--
 drivers/gpio/gpiolib-cdev.c  |  2 +-
 drivers/gpio/gpiolib-sysfs.c |  2 +-
 drivers/gpio/gpiolib.c       | 88 +++++++++++++++++++++-----------------------
 drivers/gpio/gpiolib.h       | 41 ++++++++-------------
 6 files changed, 69 insertions(+), 96 deletions(-)
Merging gpio-intel/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (4906c17150cc2 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/armada3700-xtal-clock.txt       |   29 -
 .../devicetree/bindings/mfd/syscon-common.yaml     |    3 -
 .../devicetree/bindings/pinctrl/berlin,pinctrl.txt |   47 -
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |  195 --
 .../pinctrl/marvell,armada3710-xb-pinctrl.yaml     |  124 ++
 .../pinctrl/marvell,berlin2-soc-pinctrl.yaml       |   86 +
 .../bindings/pinctrl/mediatek,mt6878-pinctrl.yaml  |  211 ++
 .../bindings/pinctrl/pinctrl-single.yaml           |    1 +
 .../bindings/pinctrl/qcom,kaanapali-tlmm.yaml      |  127 ++
 .../bindings/pinctrl/qcom,msm8960-pinctrl.yaml     |    4 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |   15 +
 .../pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml     |    8 +-
 drivers/pinctrl/core.c                             |    2 +-
 drivers/pinctrl/mediatek/Kconfig                   |   10 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/mtk-eint.c                |    5 +
 drivers/pinctrl/mediatek/mtk-eint.h                |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt6878.c          | 1478 +++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mt8189.c          |    4 +-
 drivers/pinctrl/mediatek/pinctrl-mt8196.c          |    6 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6878.h      | 2248 ++++++++++++++++++++
 drivers/pinctrl/qcom/Kconfig.msm                   |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-glymur.c              |    6 +-
 drivers/pinctrl/qcom/pinctrl-kaanapali.c           | 1803 ++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    9 +
 26 files changed, 6144 insertions(+), 288 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/armada3700-xtal-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/berlin,pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-37xx-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada3710-xb-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,berlin2-soc-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt6878-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,kaanapali-tlmm.yaml
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt6878.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt6878.h
 create mode 100644 drivers/pinctrl/qcom/pinctrl-kaanapali.c
Merging pinctrl-intel/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (bf48f99d95dfd pinctrl: renesas: Remove unneeded semicolons)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Merge made by the 'ort' strategy.
 drivers/pinctrl/renesas/pfc-emev2.c     |   1 -
 drivers/pinctrl/renesas/pfc-r8a73a4.c   |   2 -
 drivers/pinctrl/renesas/pfc-r8a7778.c   |   1 -
 drivers/pinctrl/renesas/pfc-r8a77951.c  |   1 -
 drivers/pinctrl/renesas/pfc-r8a7796.c   |   1 -
 drivers/pinctrl/renesas/pfc-r8a77965.c  |   1 -
 drivers/pinctrl/renesas/pfc-r8a77970.c  |   1 -
 drivers/pinctrl/renesas/pfc-r8a77980.c  |   1 -
 drivers/pinctrl/renesas/pfc-r8a77995.c  |   2 -
 drivers/pinctrl/renesas/pfc-r8a779f0.c  |   1 -
 drivers/pinctrl/renesas/pfc-r8a779h0.c  |   1 -
 drivers/pinctrl/renesas/pfc-sh7723.c    |   1 -
 drivers/pinctrl/renesas/pfc-sh7724.c    |   1 -
 drivers/pinctrl/renesas/pfc-sh7734.c    |   1 -
 drivers/pinctrl/renesas/pinctrl-rza1.c  |   1 -
 drivers/pinctrl/renesas/pinctrl-rzg2l.c | 112 +++++++++++++++++++++-----------
 drivers/pinctrl/renesas/pinctrl-rzt2h.c |   4 +-
 drivers/pinctrl/renesas/pinctrl-rzv2m.c |  10 +--
 18 files changed, 80 insertions(+), 63 deletions(-)
Merging pinctrl-samsung/for-next (3cfc60e09bdc9 pinctrl: samsung: Add ARTPEC-9 SoC specific configuration)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Merge made by the 'ort' strategy.
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |   1 +
 .../bindings/pinctrl/samsung,pinctrl.yaml          |   6 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     | 206 +++++++++++++++++++++
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   4 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |   2 +
 5 files changed, 218 insertions(+), 1 deletion(-)
Merging pwm/pwm/for-next (c447363d018ef pwm: Use %u to printf unsigned int pwm_chip::npwm and pwm_chip::id)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 drivers/pwm/core.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging ktest/for-next (a5e71638ddd7f ktest.pl: Add new PATCHCHECK_SKIP option to skip testing individual commits)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-kunit-Pass-parameterized-test-context-to-.patch
Applying: fix up for "kunit: Pass parameterized test context to generate_params()"
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/xe/tests/xe_pci.c
M	drivers/gpu/drm/xe/tests/xe_pci_test.h
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/xe/tests/xe_pci.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/tests/xe_pci.c
Recorded preimage for 'drivers/gpu/drm/xe/tests/xe_pci.c'
error: Failed to merge in the changes.
hint: Use 'git am --show-current-patch=diff' to see the failed patch
hint: When you have resolved this problem, run "git am --continue".
hint: If you prefer to skip this patch, run "git am --skip" instead.
hint: To restore the original branch and stop patching, run "git am --abort".
hint: Disable this message with "git config advice.mergeConflict false"
Patch failed at 0001 fix up for "kunit: Pass parameterized test context to generate_params()"
Merging livepatching/for-next (5cb5575308bce selftests: livepatch: use canonical ftrace path)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Auto-merging kernel/livepatch/core.c
Merge made by the 'ort' strategy.
 kernel/livepatch/core.c                        | 8 +++++++-
 tools/testing/selftests/livepatch/functions.sh | 6 +++++-
 2 files changed, 12 insertions(+), 2 deletions(-)
Merging rtc/rtc-next (9db26d5855d03 rtc: interface: Ensure alarm irq is enabled when UIE is enabled)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (5c34f2b6f89ad nvdimm: Remove duplicate linux/slab.h header)
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (68113d2606740 NTB/msi: Remove unused functions)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 14 ++++++--
 drivers/ntb/msi.c                      | 64 ----------------------------------
 include/linux/ntb.h                    | 14 --------
 3 files changed, 11 insertions(+), 81 deletions(-)
Merging seccomp/for-next/seccomp (b0c9bfbab925a selftests/seccomp: Add a test for the WAIT_KILLABLE_RECV fast reply race)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (4bb909aa44edc dt-bindings: slimbus: fix warning from example)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/slimbus/slimbus.yaml | 16 +++++++++++-----
 1 file changed, 11 insertions(+), 5 deletions(-)
