$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (683d532dfc96 pinctrl: samsung: Fix gs101 irq chip)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (65c6f742ab14 pwm: imx-tpm: Reset counter if CMOD is 0)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (a5e71638ddd7 ktest.pl: Add new PATCHCHECK_SKIP option to skip testing individual commits)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (30fb5e134f05 selftests/pidfd: Fix duplicate-symbol warnings for SCHED_ CPP symbols)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (34db4fba8191 kunit: fix longest symbol length test)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (a8e905a819fd Merge branch 'for-6.15/ftrace-test' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (bb5b0b4317c9 rtc: ds1685: Update Joshua Kinard's email address.)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/amlogic,a4-rtc.yaml    |  11 +-
 .../devicetree/bindings/rtc/nxp,lpc1788-rtc.yaml   |   7 +-
 .../devicetree/bindings/rtc/nxp,lpc3220-rtc.yaml   |  49 +++
 .../devicetree/bindings/rtc/nxp,pcf85063.yaml      |  33 +-
 .../{soc/sophgo => rtc}/sophgo,cv1800b-rtc.yaml    |   2 +-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   2 -
 MAINTAINERS                                        |   2 +-
 drivers/rtc/Kconfig                                |  21 +-
 drivers/rtc/Makefile                               |   2 +-
 drivers/rtc/lib.c                                  |  40 ++-
 drivers/rtc/rtc-ds1307.c                           |  30 +-
 drivers/rtc/rtc-ds1685.c                           |   4 +-
 drivers/rtc/rtc-hym8563.c                          |  15 +-
 drivers/rtc/rtc-m41t80.c                           |  25 +-
 drivers/rtc/rtc-max31335.c                         |  12 +-
 drivers/rtc/rtc-nct3018y.c                         |  15 +-
 drivers/rtc/rtc-pcf85063.c                         | 351 ++++++++++++++-------
 drivers/rtc/rtc-pcf8563.c                          |  15 +-
 drivers/rtc/rtc-rv3028.c                           |  15 +-
 drivers/rtc/rtc-rv3032.c                           |  21 +-
 drivers/rtc/rtc-s3c.c                              |   8 +-
 drivers/rtc/rtc-sh.c                               |   8 +-
 drivers/rtc/sysfs.c                                |  64 ++--
 drivers/rtc/{lib_test.c => test_rtc_lib.c}         |   0
 include/linux/rtc/ds1685.h                         |   2 +-
 25 files changed, 507 insertions(+), 247 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,lpc3220-rtc.yaml
 rename Documentation/devicetree/bindings/{soc/sophgo => rtc}/sophgo,cv1800b-rtc.yaml (96%)
 rename drivers/rtc/{lib_test.c => test_rtc_lib.c} (100%)
Merging nvdimm/libnvdimm-for-next (9f97e61bde6a cxl: Include range.h in cxl.h)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (0cadf92e93d4 NTB/msi: Remove unused functions)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging drivers/ntb/msi.c
Merge made by the 'ort' strategy.
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 14 ++++++--
 drivers/ntb/msi.c                      | 64 ----------------------------------
 include/linux/ntb.h                    | 14 --------
 3 files changed, 11 insertions(+), 81 deletions(-)
Merging seccomp/for-next/seccomp (b0c9bfbab925 selftests/seccomp: Add a test for the WAIT_KILLABLE_RECV fast reply race)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Merge made by the 'ort' strategy.
 kernel/seccomp.c                              |  12 +--
 tools/testing/selftests/seccomp/seccomp_bpf.c | 131 ++++++++++++++++++++++++++
 2 files changed, 136 insertions(+), 7 deletions(-)
Merging slimbus/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Auto-merging include/linux/xarray.h
Auto-merging lib/xarray.c
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (d9016a249be5 hv/hv_kvp_daemon: Prevent similar logs in kvp_key_add_or_modify())
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Merge made by the 'ort' strategy.
 tools/hv/hv_get_dhcp_info.sh | 87 ++++++++++++++++++++++++++++++++++++++------
 tools/hv/hv_kvp_daemon.c     | 18 ++++-----
 2 files changed, 82 insertions(+), 23 deletions(-)
Merging auxdisplay/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (afdbe49276ac kdb: Remove optional size arguments from strscpy() calls)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (00559ba3ae74 bus: mhi: host: pci_generic: Add Telit FN990B40 modem support)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (3b394dff15e1 memblock tests: add test for memblock_set_node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (f11a5f89910a Documentation/ABI/testing/debugfs-cxl: Add 'cxl' to clear_poison path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (65d1f5507ed2 zstd: Import upstream v1.5.7)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (02eb7a8eee20 efi: add API doc entry for ovmf_debug_log)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Auto-merging drivers/firmware/efi/Kconfig
Auto-merging include/linux/efi.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-firmware-efi |   7 ++
 drivers/firmware/efi/Kconfig                 |   8 ++
 drivers/firmware/efi/Makefile                |   1 +
 drivers/firmware/efi/efi.c                   |   8 ++
 drivers/firmware/efi/libstub/printk.c        |   4 +-
 drivers/firmware/efi/ovmf-debug-log.c        | 111 +++++++++++++++++++++++++++
 include/linux/efi.h                          |   4 +
 7 files changed, 141 insertions(+), 2 deletions(-)
 create mode 100644 drivers/firmware/efi/ovmf-debug-log.c
Merging unicode/for-next (6b56a63d286f MAINTAINERS: Add Unicode tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Already up to date.
Merging slab/slab/for-next (8185696483dc MAINTAINERS: add missing files to slab section)
$ git merge -m Merge branch 'slab/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Already up to date.
Merging random/master (3778dcb2dcc1 random: use offstack cpumask when necessary)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging drivers/media/test-drivers/vivid/vivid-vid-cap.c
Merge made by the 'ort' strategy.
 drivers/char/random.c                            | 23 ++++++++++++++---------
 drivers/media/test-drivers/vivid/vivid-vid-cap.c |  4 +++-
 include/linux/prandom.h                          |  6 ------
 3 files changed, 17 insertions(+), 16 deletions(-)
Merging landlock/next (6dde339a3df8 landlock: Minor comments improvements)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Auto-merging fs/namei.c
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
 fs/namei.c                                 |    2 +-
 include/linux/fs.h                         |    1 +
 security/landlock/errata/abi-1.h           |   16 +
 security/landlock/fs.c                     |  194 +++-
 security/landlock/ruleset.c                |   12 +-
 security/landlock/ruleset.h                |    2 +-
 tools/testing/selftests/landlock/fs_test.c | 1317 +++++++++++++++++++++++++++-
 7 files changed, 1503 insertions(+), 41 deletions(-)
 create mode 100644 security/landlock/errata/abi-1.h
Merging rust/rust-next (dff64b072708 rust: Add warn_on macro)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging rust-alloc/alloc-next (d49ac7744f57 MAINTAINERS: add mm folks as reviewers to rust alloc)
$ git merge -m Merge branch 'alloc-next' of https://github.com/Rust-for-Linux/linux.git rust-alloc/alloc-next
Already up to date.
Merging rust-io/io-next (86731a2a651e Linux 6.16-rc3)
$ git merge -m Merge branch 'io-next' of https://github.com/Rust-for-Linux/linux.git rust-io/io-next
Already up to date.
Merging rust-pin-init/pin-init-next (fc3870dc5cad rust: pin-init: examples, tests: use `ignore` instead of conditionally compiling tests)
$ git merge -m Merge branch 'pin-init-next' of https://github.com/Rust-for-Linux/linux.git rust-pin-init/pin-init-next
Already up to date.
Merging rust-timekeeping/timekeeping-next (d4b29ddf82a4 rust: time: Add wrapper for fsleep() function)
$ git merge -m Merge branch 'timekeeping-next' of https://github.com/Rust-for-Linux/linux.git rust-timekeeping/timekeeping-next
Already up to date.
Merging rust-xarray/xarray-next (fa616196fbea MAINTAINERS: add entry for Rust XArray API)
$ git merge -m Merge branch 'xarray-next' of https://github.com/Rust-for-Linux/linux.git rust-xarray/xarray-next
Already up to date.
Merging sysctl/sysctl-next (060a1b0567f7 docs: Downgrade arm64 & riscv from titles to comment)
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging include/linux/module.h
CONFLICT (content): Merge conflict in include/linux/module.h
Auto-merging include/linux/panic.h
Auto-merging kernel/fork.c
Auto-merging kernel/module/internal.h
Auto-merging kernel/module/main.c
Auto-merging kernel/panic.c
CONFLICT (content): Merge conflict in kernel/panic.c
Auto-merging kernel/pid.c
Auto-merging kernel/rcu/tree_stall.h
Auto-merging kernel/sys.c
Auto-merging mm/memory.c
Resolved 'include/linux/module.h' using previous resolution.
Resolved 'kernel/panic.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master be07bafcfaee] Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git
$ git diff -M --stat --summary HEAD^..

Merging execve/for-next/execve (7f71195c15dc fork: reorder function qualifiers for copy_clone_args_from_user)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (89748acdf226 Merge tag 'drm-next-2025-08-01' of https://gitlab.freedesktop.org/drm/kernel)
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Already up to date.
Merging hte/for-next (9e4259716f60 hte: tegra-194: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (f627b51aaa04 compiler_types: Provide __no_kstack_erase to disable coverage only on Clang)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Already up to date.
Merging nolibc/for-next (b9e50363178a selftests/nolibc: add x32 test configuration)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc.git nolibc/for-next
Already up to date.
Merging iommufd/for-next (2c78e74493d3 iommu/arm-smmu-v3: Replace vsmmu_size/type with get_viommu_size)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd/for-next
Already up to date.
Merging turbostat/next (447c98c1ca4a tools/power turbostat: Add idle governor statistics reporting)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux.git turbostat/next
Auto-merging tools/power/x86/turbostat/turbostat.8
CONFLICT (content): Merge conflict in tools/power/x86/turbostat/turbostat.8
Auto-merging tools/power/x86/turbostat/turbostat.c
CONFLICT (content): Merge conflict in tools/power/x86/turbostat/turbostat.c
Resolved 'tools/power/x86/turbostat/turbostat.8' using previous resolution.
Resolved 'tools/power/x86/turbostat/turbostat.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2effc5a50938] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux.git
$ git diff -M --stat --summary HEAD^..
 tools/power/x86/turbostat/turbostat.8 |  17 +-
 tools/power/x86/turbostat/turbostat.c | 534 ++++++++--------------------------
 2 files changed, 131 insertions(+), 420 deletions(-)
Merging pwrseq/pwrseq/for-next (07d59dec6795 power: sequencing: qcom-wcn: fix bluetooth-wifi copypasta for WCN6855)
$ git merge -m Merge branch 'pwrseq/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq/pwrseq/for-next
Already up to date.
Merging capabilities-next/caps-next (cdd73b166607 uapi: fix broken link in linux/capability.h)
$ git merge -m Merge branch 'caps-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sergeh/linux.git capabilities-next/caps-next
Already up to date.
Merging ipe/next (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/wufan/ipe.git ipe/next
Already up to date.
Merging kcsan/next (9872916ad1a1 kcsan: test: Initialize dummy variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/melver/linux.git kcsan/next
Already up to date.
Merging crc/crc-next (118da22eb6fb lib/crc: x86/crc32c: Enable VPCLMULQDQ optimization where beneficial)
$ git merge -m Merge branch 'crc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git crc/crc-next
Already up to date.
Merging fwctl/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of git//git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl/for-next
Already up to date.
Merging devsec-tsm/next (9d948b880409 Merge branch 'for-6.16/tsm-mr' into tsm-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm/next
Already up to date.
Merging hisilicon/for-next (b1136432c972 soc: hisilicon: kunpeng_hccs: Fix incorrect log information)
$ git merge -m Merge branch 'for-next' of https://github.com/hisilicon/linux-hisi.git hisilicon/for-next
Already up to date.
Merging kthread/for-next (d8b4bf4ea04d kthread: modify kernel-doc function name to match code)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/frederic/linux-dynticks.git kthread/for-next
Already up to date.
