$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 drivers/tty/sysrq.c                     |   3 +-
 drivers/tty/tty_port.c                  | 168 +++++++--------
 drivers/tty/vt/consolemap.c             | 116 +++++-----
 drivers/tty/vt/selection.c              |  20 +-
 drivers/tty/vt/vc_screen.c              |  74 +++----
 drivers/tty/vt/vt.c                     | 187 +++++++----------
 drivers/tty/vt/vt_ioctl.c               | 190 ++++++++---------
 include/linux/console.h                 |   2 +
 include/linux/serial_core.h             |  13 ++
 include/linux/tty_port.h                |  14 ++
 25 files changed, 1008 insertions(+), 1303 deletions(-)
Merging char-misc/char-misc-next (8a61a53b07f2 binder: add tracepoint for netlink reports)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-bus-i2c-devices-m24lr        | 100 ++++
 .../devicetree/bindings/eeprom/st,m24lr.yaml       |  52 ++
 Documentation/netlink/specs/binder.yaml            |  93 ++++
 MAINTAINERS                                        |   1 +
 arch/sparc/kernel/apc.c                            |   3 +-
 drivers/android/Kconfig                            |   1 +
 drivers/android/Makefile                           |   2 +-
 drivers/android/binder.c                           | 160 ++++--
 drivers/android/binder_internal.h                  |   4 +-
 drivers/android/binder_netlink.c                   |  31 ++
 drivers/android/binder_netlink.h                   |  20 +
 drivers/android/binder_trace.h                     |  37 ++
 drivers/android/binderfs.c                         |   8 +
 drivers/char/Makefile                              |   1 +
 drivers/char/hpet.c                                |   2 +-
 drivers/char/misc.c                                |  16 +-
 drivers/{misc => char}/misc_minor_kunit.c          |  95 +++-
 drivers/greybus/svc.c                              |   3 +-
 drivers/misc/Makefile                              |   1 -
 drivers/misc/apds990x.c                            |   1 -
 drivers/misc/cardreader/rts5227.c                  |  13 +-
 drivers/misc/cardreader/rts5228.c                  |  12 +-
 drivers/misc/cardreader/rts5249.c                  |  16 +-
 drivers/misc/cardreader/rts5264.c                  |  20 +-
 drivers/misc/cardreader/rts5264.h                  |   1 +
 drivers/misc/cardreader/rtsx_pcr.h                 |   2 +
 drivers/misc/eeprom/Kconfig                        |  18 +
 drivers/misc/eeprom/Makefile                       |   1 +
 drivers/misc/eeprom/m24lr.c                        | 606 +++++++++++++++++++++
 drivers/misc/hisi_hikey_usb.c                      |   3 +-
 drivers/misc/lis3lv02d/Kconfig                     |   4 +-
 drivers/parisc/eisa_eeprom.c                       |   2 -
 include/linux/miscdevice.h                         |   9 +
 include/linux/rtsx_pci.h                           |   2 +
 include/uapi/linux/android/binder_netlink.h        |  37 ++
 samples/rust/rust_misc_device.rs                   |   3 +-
 .../selftests/filesystems/binderfs/binderfs_test.c |   1 +
 37 files changed, 1277 insertions(+), 104 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-i2c-devices-m24lr
 create mode 100644 Documentation/devicetree/bindings/eeprom/st,m24lr.yaml
 create mode 100644 Documentation/netlink/specs/binder.yaml
 create mode 100644 drivers/android/binder_netlink.c
 create mode 100644 drivers/android/binder_netlink.h
 rename drivers/{misc => char}/misc_minor_kunit.c (89%)
 create mode 100644 drivers/misc/eeprom/m24lr.c
 create mode 100644 include/uapi/linux/android/binder_netlink.h
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (a80198ba650f coresight: fix indentation error in cscfg_remove_owned_csdev_configs())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Merge made by the 'ort' strategy.
 .../bindings/arm/qcom,coresight-tnoc.yaml          | 113 ++++++++++
 drivers/hwtracing/coresight/Kconfig                |  12 +
 drivers/hwtracing/coresight/Makefile               |   1 +
 drivers/hwtracing/coresight/coresight-core.c       |   6 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   1 +
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   1 +
 drivers/hwtracing/coresight/coresight-stm.c        |   8 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   2 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  22 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       | 242 +++++++++++++++++++++
 drivers/hwtracing/coresight/coresight-trbe.c       |   1 +
 drivers/hwtracing/coresight/ultrasoc-smb.h         |   1 +
 13 files changed, 389 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-tnoc.yaml
 create mode 100644 drivers/hwtracing/coresight/coresight-tnoc.c
Merging fastrpc/for-next (b52ebc078bb6 misc: fastrpc: add support for gdsp remoteproc)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |   2 +
 drivers/misc/fastrpc.c                             | 143 ++++++++++++---------
 include/uapi/misc/fastrpc.h                        |   2 +-
 3 files changed, 86 insertions(+), 61 deletions(-)
Merging fpga/for-next (4f156ee58bb8 fpga: zynq_fpga: Fix the wrong usage of dma_map_sgtable())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Merge made by the 'ort' strategy.
Merging icc/icc-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (788c57f4766b docs: iio: ad3552r: Fix malformed code-block directive)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging MAINTAINERS
Auto-merging drivers/iio/adc/ad7124.c
Auto-merging drivers/iio/adc/ad7173.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-bus-iio            |   20 +-
 .../bindings/iio/accel/adi,adis16240.yaml          |    4 +-
 .../devicetree/bindings/iio/accel/adi,adxl313.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    5 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |    1 -
 .../bindings/iio/accel/bosch,bma400.yaml           |    1 -
 .../bindings/iio/accel/kionix,kxsd9.yaml           |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7091r5.yaml  |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |    3 +-
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7476.yaml    |  102 +-
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |    1 -
 .../devicetree/bindings/iio/adc/maxim,max1241.yaml |    2 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 -
 .../bindings/iio/adc/rockchip-saradc.yaml          |    3 +
 .../devicetree/bindings/iio/adc/rohm,bd79104.yaml  |   11 +-
 .../devicetree/bindings/iio/adc/rohm,bd79124.yaml  |    2 +-
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc128s052.yaml |    1 -
 .../devicetree/bindings/iio/adc/ti,ads1298.yaml    |    1 -
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |    3 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |    3 +-
 .../devicetree/bindings/iio/imu/adi,adis16460.yaml |    1 -
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |    3 +-
 .../bindings/iio/imu/invensense,icm42600.yaml      |    2 -
 .../devicetree/bindings/iio/imu/nxp,fxos8700.yaml  |    2 -
 .../bindings/iio/light/dynaimage,al3010.yaml       |    2 +-
 .../bindings/iio/light/dynaimage,al3320a.yaml      |    2 +-
 .../devicetree/bindings/iio/light/st,vl6180.yaml   |    1 -
 .../bindings/iio/light/vishay,veml6046x00.yaml     |   51 +
 .../iio/magnetometer/voltafield,af8133j.yaml       |    1 -
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    1 -
 .../bindings/iio/pressure/invensense,icp10100.yaml |   52 +
 Documentation/iio/ad3552r.rst                      |    3 +-
 Documentation/iio/adxl345.rst                      |  442 +++++++++
 Documentation/iio/bno055.rst                       |   12 +-
 Documentation/iio/index.rst                        |    1 +
 MAINTAINERS                                        |   15 +-
 drivers/iio/accel/adxl345_core.c                   |  782 ++++++++++++++-
 drivers/iio/accel/bma180.c                         |   13 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/adc/ad4130.c                           |    3 +-
 drivers/iio/adc/ad7124.c                           |    2 +-
 drivers/iio/adc/ad7173.c                           |   17 +-
 drivers/iio/adc/ad7476.c                           |  461 ++++-----
 drivers/iio/adc/ad7768-1.c                         |    2 -
 drivers/iio/adc/ad799x.c                           |   30 +-
 drivers/iio/adc/imx93_adc.c                        |   22 +-
 drivers/iio/adc/mt6577_auxadc.c                    |    3 +-
 drivers/iio/adc/pac1921.c                          |    3 +-
 drivers/iio/adc/rockchip_saradc.c                  |    3 +-
 drivers/iio/adc/spear_adc.c                        |    9 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    1 -
 drivers/iio/adc/ti-adc081c.c                       |   40 +-
 drivers/iio/adc/ti-adc12138.c                      |   30 +-
 drivers/iio/adc/ti-adc128s052.c                    |  140 ++-
 drivers/iio/adc/ti-ads1119.c                       |    3 +-
 drivers/iio/adc/ti-ads7924.c                       |    6 +-
 drivers/iio/adc/ti-tsc2046.c                       |    6 +-
 drivers/iio/buffer/industrialio-buffer-cb.c        |    1 -
 drivers/iio/dac/ad5791.c                           |    4 -
 drivers/iio/frequency/adf4350.c                    |    3 +-
 drivers/iio/health/afe4403.c                       |   46 +-
 drivers/iio/health/afe4404.c                       |   46 +-
 drivers/iio/imu/adis16475.c                        |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c |   19 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   14 +-
 drivers/iio/industrialio-core.c                    |    1 +
 drivers/iio/light/Kconfig                          |   13 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/acpi-als.c                       |   19 +-
 drivers/iio/light/adjd_s311.c                      |   12 +-
 drivers/iio/light/al3000a.c                        |    2 +-
 drivers/iio/light/apds9306.c                       |    2 +-
 drivers/iio/light/bh1745.c                         |    7 +-
 drivers/iio/light/hid-sensor-als.c                 |    5 +-
 drivers/iio/light/isl29125.c                       |   14 +-
 drivers/iio/light/ltr390.c                         |   73 +-
 drivers/iio/light/ltr501.c                         |    4 +-
 drivers/iio/light/max44000.c                       |   18 +-
 drivers/iio/light/opt4001.c                        |    3 +-
 drivers/iio/light/opt4060.c                        |    5 +-
 drivers/iio/light/rohm-bu27034.c                   |    3 +-
 drivers/iio/light/rpr0521.c                        |    4 +-
 drivers/iio/light/si1145.c                         |    5 +-
 drivers/iio/light/st_uvis25.h                      |    5 -
 drivers/iio/light/st_uvis25_core.c                 |   12 +-
 drivers/iio/light/tcs3414.c                        |   15 +-
 drivers/iio/light/tcs3472.c                        |   14 +-
 drivers/iio/light/vcnl4000.c                       |   11 +-
 drivers/iio/light/veml6030.c                       |    2 +-
 drivers/iio/light/veml6046x00.c                    | 1030 ++++++++++++++++++++
 drivers/iio/light/vl6180.c                         |   16 +-
 drivers/iio/magnetometer/Kconfig                   |    2 +-
 drivers/iio/magnetometer/als31300.c                |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/proximity/mb1232.c                     |   15 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |   15 +-
 drivers/iio/proximity/srf08.c                      |   18 +-
 drivers/iio/proximity/sx9500.c                     |   27 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |   16 +-
 drivers/iio/temperature/mlx90635.c                 |    6 +-
 include/linux/iio/iio.h                            |    4 +-
 105 files changed, 3180 insertions(+), 706 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/light/vishay,veml6046x00.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/invensense,icp10100.yaml
 create mode 100644 Documentation/iio/adxl345.rst
 create mode 100644 drivers/iio/light/veml6046x00.c
Merging phy-next/next (38404274bbee phy: ingenic: use core driver model helper to handle probe errors)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
Auto-merging drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c
Auto-merging drivers/phy/ti/phy-omap-usb2.c
Auto-merging drivers/phy/ti/phy-ti-pipe3.c
Merge made by the 'ort' strategy.
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |   1 -
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |   8 +-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |  19 +-
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   2 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   7 +-
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |   7 +
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |  17 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |   1 +
 drivers/phy/allwinner/phy-sun4i-usb.c              |  38 +-
 drivers/phy/broadcom/phy-brcm-sata.c               |   1 -
 drivers/phy/broadcom/phy-brcm-usb.c                |   1 -
 drivers/phy/cadence/cdns-dphy-rx.c                 |   3 +-
 drivers/phy/cadence/cdns-dphy.c                    |  24 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |   1 -
 drivers/phy/hisilicon/phy-hi6220-usb.c             |   1 -
 drivers/phy/ingenic/phy-ingenic-usb.c              |   8 +-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |  15 +
 drivers/phy/qualcomm/phy-qcom-ipq806x-usb.c        |   1 -
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 179 ++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 149 +++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h         |   2 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h    |   4 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           | 132 +++-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c | 723 +++++++++++++--------
 drivers/phy/rockchip/phy-rockchip-samsung-hdptx.c  |   1 -
 drivers/phy/rockchip/phy-rockchip-usbdp.c          |   1 -
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |   1 -
 drivers/phy/samsung/phy-samsung-usb2.c             |   1 -
 drivers/phy/ti/Kconfig                             |   2 +-
 drivers/phy/ti/phy-am654-serdes.c                  |   1 -
 drivers/phy/ti/phy-dm816x-usb.c                    |   1 -
 drivers/phy/ti/phy-j721e-wiz.c                     |   1 -
 drivers/phy/ti/phy-omap-control.c                  |   1 -
 drivers/phy/ti/phy-omap-usb2.c                     |   1 -
 drivers/phy/ti/phy-ti-pipe3.c                      |   1 -
 35 files changed, 975 insertions(+), 381 deletions(-)
Merging soundwire/next (8b63fee9f623 soundwire: debugfs: add SCP_SDCA_IntStatX and SCP_SDCA_IntMaskX registers)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Merge made by the 'ort' strategy.
 drivers/soundwire/debugfs.c | 2 ++
 1 file changed, 2 insertions(+)
Merging extcon/extcon-next (5f09caafc652 extcon: fsa9480: Avoid buffer overflow in fsa9480_handle_change())
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/extcon/maxim,max14526.yaml |  80 ++++++
