$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (6b36119b94d0b KVM: x86: Export KVM-internal symbols for sub-modules only)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
Merging xen-tip/linux-next (9d52b0b41be5b xen: take system_transition_mutex on suspend)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e5 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (8b8cfc05ada8a Merge branch 'for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (e343e82601f93 Merge branch 'for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext.c | 11 +++++++++--
 1 file changed, 9 insertions(+), 2 deletions(-)
Merging drivers-x86/for-next (b8754092dfed4 platform/x86: pcengines-apuv2: Use static device properties)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtsi
Auto-merging drivers/platform/x86/amd/hsmp/acpi.c
Auto-merging drivers/platform/x86/intel/int3472/discrete.c
Auto-merging drivers/platform/x86/intel/pmc/core.c
Auto-merging drivers/platform/x86/intel/uncore-frequency/uncore-frequency-tpmi.c
Auto-merging sound/soc/intel/boards/bytcr_wm5102.c
Merge made by the 'ort' strategy.
 .../lenovo,thinkpad-t14s-ec.yaml                   |  50 ++
 MAINTAINERS                                        |  12 +
 .../dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtsi    |  24 +
 drivers/platform/arm64/Kconfig                     |  20 +
 drivers/platform/arm64/Makefile                    |   1 +
 drivers/platform/arm64/lenovo-thinkpad-t14s.c      | 616 +++++++++++++++++++++
 drivers/platform/x86/Kconfig                       |  12 +
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/amd/hsmp/acpi.c               |   4 +-
 drivers/platform/x86/amd/hsmp/plat.c               |   4 +-
 drivers/platform/x86/amd/pmf/acpi.c                |  87 ++-
 drivers/platform/x86/amd/pmf/pmf.h                 |  77 ++-
 drivers/platform/x86/amd/pmf/spc.c                 |  80 ++-
 drivers/platform/x86/amd/pmf/sps.c                 |   2 +-
 drivers/platform/x86/amd/pmf/tee-if.c              |  22 +-
 drivers/platform/x86/barco-p50-gpio.c              | 104 ++--
 drivers/platform/x86/dell/dell_rbu.c               |   8 +-
 drivers/platform/x86/intel/int3472/discrete.c      |  58 +-
 drivers/platform/x86/intel/pmc/Makefile            |   2 +-
 drivers/platform/x86/intel/pmc/arl.c               |   4 +
 drivers/platform/x86/intel/pmc/core.c              | 191 +++++--
 drivers/platform/x86/intel/pmc/core.h              |  27 +
 drivers/platform/x86/intel/pmc/lnl.c               |  18 +
 drivers/platform/x86/intel/pmc/mtl.c               |   2 +
 drivers/platform/x86/intel/pmc/ptl.c               |  37 +-
 drivers/platform/x86/intel/pmc/ssram_telemetry.c   |   1 +
 drivers/platform/x86/intel/pmc/tgl.c               |   4 +-
 drivers/platform/x86/intel/pmc/wcl.c               | 486 ++++++++++++++++
 .../intel/uncore-frequency/uncore-frequency-tpmi.c |  76 ++-
 drivers/platform/x86/lenovo/think-lmi.c            |  94 +++-
 drivers/platform/x86/lenovo/think-lmi.h            |  14 +
 drivers/platform/x86/lenovo/wmi-capdata01.c        |   2 +-
 .../x86/lenovo/yoga-tab2-pro-1380-fastcharger.c    |   5 +
 drivers/platform/x86/meraki-mx100.c                | 404 +++++++++-----
 drivers/platform/x86/pcengines-apuv2.c             | 196 ++++---
 drivers/platform/x86/portwell-ec.c                 | 194 ++++++-
 drivers/platform/x86/quickstart.c                  |  10 +-
 drivers/platform/x86/redmi-wmi.c                   | 130 +++++
 drivers/platform/x86/x86-android-tablets/Makefile  |   2 +-
 drivers/platform/x86/x86-android-tablets/acer.c    | 247 +++++++++
 drivers/platform/x86/x86-android-tablets/asus.c    | 108 ++--
 drivers/platform/x86/x86-android-tablets/core.c    | 121 ++--
 drivers/platform/x86/x86-android-tablets/dmi.c     |  12 +-
 drivers/platform/x86/x86-android-tablets/lenovo.c  | 291 +++++-----
 drivers/platform/x86/x86-android-tablets/other.c   | 338 ++++-------
 .../x86/x86-android-tablets/shared-psy-info.c      |  34 +-
 .../x86/x86-android-tablets/shared-psy-info.h      |   8 +-
 .../x86/x86-android-tablets/vexia_atla10_ec.c      |   2 +-
 .../x86/x86-android-tablets/x86-android-tablets.h  |  28 +-
 drivers/platform/x86/xiaomi-wmi.c                  |  10 +-
 sound/soc/intel/boards/bytcr_wm5102.c              |   2 +-
 51 files changed, 3390 insertions(+), 892 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/embedded-controller/lenovo,thinkpad-t14s-ec.yaml
 create mode 100644 drivers/platform/arm64/lenovo-thinkpad-t14s.c
 create mode 100644 drivers/platform/x86/intel/pmc/wcl.c
 create mode 100644 drivers/platform/x86/redmi-wmi.c
 create mode 100644 drivers/platform/x86/x86-android-tablets/acer.c
Merging chrome-platform/for-next (48633acccf38d Input: cros_ec_keyb - Defer probe until parent EC device is registered)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (ca50b295fd473 HSI: omap_ssi_port: Remove redundant pm_runtime_mark_last_busy() calls)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (64826db1e2e17 dt-bindings: leds: as3645: Convert to DT schema)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (d46651d4e3c0c ipmi: Add Loongson-2K BMC support)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (6d97171ac6585 rust: pci: display symbolic PCI vendor names)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (e40b984b6c4ce usb: vhci-hcd: Prevent suspending virtually attached devices)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/i2c/busses/Kconfig
CONFLICT (content): Merge conflict in drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
CONFLICT (content): Merge conflict in drivers/i2c/busses/Makefile
Auto-merging drivers/media/usb/uvc/uvc_driver.c
Auto-merging drivers/media/usb/uvc/uvc_video.c
Auto-merging drivers/media/usb/uvc/uvcvideo.h
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Resolved 'drivers/i2c/busses/Kconfig' using previous resolution.
Resolved 'drivers/i2c/busses/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7697685c14401] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |   5 +
 .../devicetree/bindings/usb/intel,ixp4xx-udc.yaml  |  39 ++
 .../bindings/usb/nvidia,tegra20-ehci.txt           |  23 -
 .../bindings/usb/renesas,rzg3e-xhci.yaml           |  87 +++
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |  28 +-
 .../devicetree/bindings/usb/s3c2410-usb.txt        |  22 -
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  | 121 ++++
 .../devicetree/bindings/usb/ti,twl4030-usb.yaml    |  74 ++
 .../devicetree/bindings/usb/ti,twl6030-usb.yaml    |  48 ++
 .../devicetree/bindings/usb/twlxxxx-usb.txt        |  43 --
 .../devicetree/bindings/usb/usb251xb.yaml          |   9 +-
 MAINTAINERS                                        |  12 +-
 drivers/gpio/Kconfig                               |  11 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-usbio.c                          | 247 +++++++
 drivers/i2c/busses/Kconfig                         |  11 +
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-usbio.c                     | 320 +++++++++
 drivers/media/usb/uvc/uvc_driver.c                 |   4 +-
 drivers/media/usb/uvc/uvc_video.c                  |  24 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   4 +-
 drivers/pci/quirks.c                               |   2 +-
 drivers/thunderbolt/Kconfig                        |   4 +-
 drivers/thunderbolt/acpi.c                         |  28 +-
 drivers/thunderbolt/cap.c                          |  49 +-
 drivers/thunderbolt/clx.c                          |  12 +-
 drivers/thunderbolt/ctl.c                          |  33 +-
 drivers/thunderbolt/ctl.h                          |   1 +
 drivers/thunderbolt/debugfs.c                      |   3 +-
 drivers/thunderbolt/dma_port.c                     |  21 +-
 drivers/thunderbolt/domain.c                       |  73 +-
 drivers/thunderbolt/eeprom.c                       |   4 +-
 drivers/thunderbolt/lc.c                           |  58 +-
 drivers/thunderbolt/nhi.c                          |  20 +-
 drivers/thunderbolt/nhi_regs.h                     |   6 +
 drivers/thunderbolt/nvm.c                          |  42 +-
 drivers/thunderbolt/path.c                         |  14 +-
 drivers/thunderbolt/property.c                     |  38 +-
 drivers/thunderbolt/retimer.c                      |   7 +-
 drivers/thunderbolt/switch.c                       | 140 ++--
 drivers/thunderbolt/tb.c                           |  32 +-
 drivers/thunderbolt/tb.h                           |  45 +-
 drivers/thunderbolt/tmu.c                          |  16 +-
 drivers/thunderbolt/tunnel.c                       |  90 ++-
 drivers/thunderbolt/tunnel.h                       |   9 +-
 drivers/thunderbolt/usb4.c                         | 346 +++++++---
 drivers/thunderbolt/usb4_port.c                    |   7 +-
 drivers/thunderbolt/xdomain.c                      |  53 +-
 drivers/usb/cdns3/cdns3-trace.h                    |  61 --
 drivers/usb/cdns3/cdnsp-gadget.c                   |   8 +-
 drivers/usb/cdns3/cdnsp-pci.c                      |   5 +-
 drivers/usb/cdns3/cdnsp-trace.h                    |  25 -
 drivers/usb/class/usblp.c                          |   3 +-
 drivers/usb/core/Makefile                          |   1 +
 drivers/usb/core/config.c                          |   4 +-
 drivers/usb/core/driver.c                          |  58 +-
 drivers/usb/core/generic.c                         |   2 +-
 drivers/usb/core/offload.c                         | 136 ++++
 drivers/usb/core/urb.c                             |  14 +-
 drivers/usb/core/usb.c                             |  51 ++
 drivers/usb/dwc2/params.c                          |  26 +
 drivers/usb/dwc3/Kconfig                           |  11 +
 drivers/usb/dwc3/Makefile                          |   1 +
 drivers/usb/dwc3/core.c                            |   2 +
 drivers/usb/dwc3/core.h                            |  26 +
 drivers/usb/dwc3/debug.h                           |  18 +
 drivers/usb/dwc3/debugfs.c                         |  12 +-
 drivers/usb/dwc3/drd.c                             |   1 +
 drivers/usb/dwc3/dwc3-generic-plat.c               | 166 +++++
 drivers/usb/dwc3/dwc3-qcom.c                       | 174 ++---
 drivers/usb/dwc3/gadget.c                          |   1 +
 drivers/usb/dwc3/trace.h                           |  17 +
 drivers/usb/gadget/configfs.c                      |   2 +
 drivers/usb/gadget/function/f_acm.c                |  42 +-
 drivers/usb/gadget/function/f_ecm.c                |  48 +-
 drivers/usb/gadget/function/f_fs.c                 |   8 +-
 drivers/usb/gadget/function/f_hid.c                |   4 +-
 drivers/usb/gadget/function/f_ncm.c                |  81 +--
 drivers/usb/gadget/function/f_rndis.c              |  85 +--
 drivers/usb/gadget/udc/cdns2/cdns2-trace.h         |  69 --
 drivers/usb/gadget/udc/core.c                      |   4 +
 drivers/usb/gadget/udc/tegra-xudc.c                |   3 +-
 drivers/usb/gadget/udc/trace.h                     |   5 +
 drivers/usb/host/Kconfig                           |   2 +-
 drivers/usb/host/max3421-hcd.c                     |   2 +-
 drivers/usb/host/ohci-s3c2410.c                    |   8 -
 drivers/usb/host/xhci-caps.h                       |   2 +
 drivers/usb/host/xhci-mem.c                        |  85 ++-
 drivers/usb/host/xhci-pci.c                        |  44 +-
 drivers/usb/host/xhci-plat.c                       |  57 +-
 drivers/usb/host/xhci-plat.h                       |   2 +
 drivers/usb/host/xhci-rcar-regs.h                  |  49 ++
 drivers/usb/host/xhci-rcar.c                       | 100 +--
 drivers/usb/host/xhci-ring.c                       |  30 +-
 drivers/usb/host/xhci-rzg3e-regs.h                 |  12 +
 drivers/usb/host/xhci-sideband.c                   |  36 +
 drivers/usb/host/xhci-tegra.c                      |  84 ++-
 drivers/usb/host/xhci-trace.h                      |  34 +-
 drivers/usb/host/xhci.c                            |  16 +-
 drivers/usb/host/xhci.h                            |   5 +-
 drivers/usb/misc/Kconfig                           |  19 +-
 drivers/usb/misc/Makefile                          |   1 +
 drivers/usb/misc/qcom_eud.c                        |  36 +-
 drivers/usb/misc/usb251xb.c                        | 108 ++-
 drivers/usb/misc/usbio.c                           | 749 +++++++++++++++++++++
 drivers/usb/mon/mon_bin.c                          |  14 +-
 drivers/usb/musb/musb_dsps.c                       |   2 +-
 drivers/usb/phy/phy-twl6030-usb.c                  |   3 +-
 drivers/usb/renesas_usbhs/common.c                 |   4 +
 drivers/usb/serial/option.c                        |   6 +
 drivers/usb/serial/oti6858.c                       |   2 +-
 drivers/usb/storage/realtek_cr.c                   |   4 +-
 drivers/usb/typec/mux/tusb1046.c                   |   2 +-
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |   2 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |   2 +-
 drivers/usb/typec/tcpm/tcpci.c                     |  33 +
 drivers/usb/typec/tipd/core.c                      | 559 +++++++++++++--
 drivers/usb/typec/tipd/tps6598x.h                  |   5 +
 drivers/usb/typec/tipd/trace.h                     |  39 ++
 drivers/usb/typec/ucsi/debugfs.c                   |  31 +
 drivers/usb/typec/ucsi/ucsi.c                      |  17 +
 drivers/usb/typec/ucsi/ucsi.h                      |  13 +
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |   7 +-
 drivers/usb/usbip/vhci_hcd.c                       |  22 +
 include/linux/thunderbolt.h                        |  25 +-
 include/linux/usb.h                                |  24 +
 include/linux/usb/gadget.h                         |  25 +
 include/linux/usb/typec_mux.h                      |  46 +-
 include/linux/usb/usbio.h                          | 177 +++++
 include/linux/usb/xhci-sideband.h                  |   9 +
 tools/usb/usbip/src/usbipd.c                       |   4 +-
 131 files changed, 4793 insertions(+), 1226 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/intel,ixp4xx-udc.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra20-ehci.txt
 create mode 100644 Documentation/devicetree/bindings/usb/renesas,rzg3e-xhci.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/s3c2410-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/spacemit,k1-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,twl4030-usb.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,twl6030-usb.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/twlxxxx-usb.txt
 create mode 100644 drivers/gpio/gpio-usbio.c
 create mode 100644 drivers/i2c/busses/i2c-usbio.c
 create mode 100644 drivers/usb/core/offload.c
 create mode 100644 drivers/usb/dwc3/dwc3-generic-plat.c
 create mode 100644 drivers/usb/host/xhci-rcar-regs.h
 create mode 100644 drivers/usb/host/xhci-rzg3e-regs.h
 create mode 100644 drivers/usb/misc/usbio.c
 create mode 100644 include/linux/usb/usbio.h
Merging thunderbolt/next (67600ccfc4f38 thunderbolt: Fix use-after-free in tb_dp_dprx_work)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (0e0ba0ecec3d6 USB: serial: option: add SIMCom 8230C compositions)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (f4abab350840d tty: serial: fix help message for SERIAL_CPM)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/tty/serial/qcom_geni_serial.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/serial/8250_omap.yaml      |  16 +
 arch/mips/sgi-ip22/ip22-platform.c                 |  32 ++
 drivers/s390/char/con3270.c                        |  18 +-
 drivers/tty/hvc/hvc_console.c                      |   2 +-
 drivers/tty/mxser.c                                | 265 ++++++---------
 drivers/tty/n_gsm.c                                |  25 +-
 drivers/tty/serdev/core.c                          |  11 +-
 drivers/tty/serial/8250/8250.h                     |   5 +
