$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 net/ieee802154/core.c | 49 ++++++++++++++++++++++++++++---------------------
 1 file changed, 28 insertions(+), 21 deletions(-)
Merging wpan-staging/staging (1dd9291eb903 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (9cf9db888f38 Merge tag 'nand/for-6.17' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (fb2fae70e7e9 mtd: spinand: winbond: Add comment about the maximum frequency)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (2e3a7476ec39 mtd: spi-nor: Fix spi_nor_try_unlock_all())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (bf24d6426854 crypto: keembay - Use min() to simplify ocs_create_linked_list_from_sg())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (2a1a127aecf6 Merge branches 'libcrypto-conversions' and 'libcrypto-tests' into libcrypto-next)
$ git merge -m Merge branch 'libcrypto-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Merge made by the 'ort' strategy.
Merging drm/drm-next (6531a2cf07ef Merge tag 'drm-xe-next-fixes-2025-07-31' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |  8 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |  1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  6 ++--
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             | 14 ++++++---
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             | 13 ++++++---
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c          | 34 +++++++++-------------
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |  2 ++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 11 ++++---
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |  6 ++--
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |  8 ++++-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        | 29 +++++++++---------
 .../display/dc/resource/dcn314/dcn314_resource.c   |  1 +
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     | 11 +++++--
 drivers/gpu/drm/xe/xe_configfs.c                   |  3 +-
 drivers/gpu/drm/xe/xe_device.c                     |  1 +
 drivers/gpu/drm/xe/xe_device_sysfs.c               |  7 ++++-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |  6 +---
 drivers/gpu/drm/xe/xe_hw_engine_group.c            | 28 ++++--------------
 drivers/gpu/drm/xe/xe_i2c.c                        |  7 +++--
 drivers/gpu/drm/xe/xe_oa.c                         |  2 +-
 drivers/gpu/drm/xe/xe_uc.c                         |  2 +-
 25 files changed, 112 insertions(+), 95 deletions(-)
Merging drm-exynos/for-linux-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (b213eb34f857 drm/tidss: oldi: convert to devm_drm_bridge_alloc() API)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (9f1f7cd46735 drm/amdgpu: fix module parameter description)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |   2 +-
 .../gpu/amdgpu/display/display-contributing.rst    |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 261 +++++++++++++++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |  20 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  38 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.h       |  17 ++
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |   5 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   3 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |  12 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |   1 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |  11 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   9 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |  11 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  24 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |   2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  35 ++-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h  |   1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_irq_params.h   |   1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.h    |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |   2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.h  |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_trace.h    |   1 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 145 ++----------
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |   7 +
 drivers/gpu/drm/amd/display/dc/dc.h                |  16 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   4 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  16 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   2 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  14 ++
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |  56 ++---
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.h   |   2 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |  39 ++-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.h  |   7 +
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   2 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |   2 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   7 +-
 drivers/gpu/drm/amd/display/dc/inc/link.h          |   5 +-
 .../amd/display/dc/link/accessories/link_dp_cts.c  |  30 ++-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |   3 -
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |   2 +
 .../gpu/drm/amd/display/dc/link/link_validation.c  |   6 +-
 .../display/dc/link/protocols/link_dp_capability.c |  37 +++
 .../display/dc/link/protocols/link_dp_capability.h |   6 +
 .../display/dc/link/protocols/link_dp_dpia_bw.c    |  71 +++---
 .../display/dc/link/protocols/link_dp_training.c   |   9 +-
 .../dc/link/protocols/link_edp_panel_control.c     |  10 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |   5 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.h |   3 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |   7 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    | 111 ++++++---
 71 files changed, 766 insertions(+), 393 deletions(-)
Merging drm-intel/for-linux-next (5a569ef4d4ab drm/i915/display: Set C10_VDR_CTRL_MSGBUS_ACCESS before phy reg read)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_cx0_phy.c | 21 +++++++++++++++------
 1 file changed, 15 insertions(+), 6 deletions(-)
Merging drm-msm/msm-next (8290d37ad2b0 drm/msm: Small function param doc fix)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (cd86e80b77b2 drm/msm/dp: add linux/io.h header to fix build errors)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-nova/nova-next (14ae91a81ec8 gpu: nova-core: fix bounds check in PmuLookupTableEntry::new)
$ git merge -m Merge branch 'nova-next' of https://gitlab.freedesktop.org/drm/nova.git drm-nova/nova-next
Already up to date.
Merging drm-xe/drm-xe-next (1cda3c755bb7 drm/xe: Fix oops in xe_gem_fault when running core_hotunplug test.)
  0bdd05c2a82b ("drm/xe/configfs: Fix pci_dev reference leak")
  159afd92bae8 ("drm/xe/guc: Clear whole g2h_fence during initialization")
  176f44a5ec0b ("drm/xe/uc: Fix missing unwind goto")
  2f264d58cc80 ("drm/xe: Fix a NULL vs IS_ERR() bug in xe_i2c_register_adapter()")
  308dc9b27874 ("drm/xe/oa: Fix static checker warning about null gt")
  552dbba1caaf ("drm/xe/vf: Disable CSC support on VF")
  9a220e065914 ("drm/xe/vf: Don't register I2C devices if VF")
  ed5461daa150 ("drm/xe: Don't fail probe on unsupported mailbox command")
  f98de826b418 ("drm/xe/hw_engine_group: Avoid call kfree() for drmm_kzalloc()")
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/display/xe_fb_pin.c
Auto-merging drivers/gpu/drm/xe/display/xe_plane_initial.c
Auto-merging drivers/gpu/drm/xe/xe_configfs.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_hw_engine_group.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/xe/Makefile                      |   4 +
 drivers/gpu/drm/xe/abi/guc_errors_abi.h          |   3 +
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h            |   1 +
 drivers/gpu/drm/xe/display/xe_fb_pin.c           |   5 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c    |   3 +-
 drivers/gpu/drm/xe/instructions/xe_mi_commands.h |   1 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h         |   3 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h             |   2 +-
 drivers/gpu/drm/xe/regs/xe_pmt.h                 |  10 +
 drivers/gpu/drm/xe/xe_assert.h                   |   4 +-
 drivers/gpu/drm/xe/xe_bb.c                       |  35 +++
 drivers/gpu/drm/xe/xe_bb.h                       |   3 +
 drivers/gpu/drm/xe/xe_bo.c                       |  52 +++-
 drivers/gpu/drm/xe/xe_bo.h                       |   4 +-
 drivers/gpu/drm/xe/xe_bo_types.h                 |   4 +
 drivers/gpu/drm/xe/xe_configfs.c                 |  15 +-
 drivers/gpu/drm/xe/xe_debugfs.c                  | 107 +++++++
 drivers/gpu/drm/xe/xe_dep_job_types.h            |  29 ++
 drivers/gpu/drm/xe/xe_dep_scheduler.c            | 143 +++++++++
 drivers/gpu/drm/xe/xe_dep_scheduler.h            |  21 ++
 drivers/gpu/drm/xe/xe_device.c                   |  24 ++
 drivers/gpu/drm/xe/xe_device_types.h             |  69 +----
 drivers/gpu/drm/xe/xe_exec_queue.c               |  48 +++
 drivers/gpu/drm/xe/xe_exec_queue_types.h         |  15 +
 drivers/gpu/drm/xe/xe_ggtt.c                     |   3 +-
 drivers/gpu/drm/xe/xe_gt.c                       |   6 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c               |  53 +++-
 drivers/gpu/drm/xe/xe_gt_mcr.c                   |   4 +-
 drivers/gpu/drm/xe/xe_gt_pagefault.c             |  13 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c       |   3 +-
 drivers/gpu/drm/xe/xe_gt_tlb_inval_job.c         | 274 +++++++++++++++++
 drivers/gpu/drm/xe/xe_gt_tlb_inval_job.h         |  34 +++
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c      |   8 +
 drivers/gpu/drm/xe/xe_gt_types.h                 |   2 +
 drivers/gpu/drm/xe/xe_guc.c                      |  19 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                  |  35 +++
 drivers/gpu/drm/xe/xe_guc_fwif.h                 |   5 +
 drivers/gpu/drm/xe/xe_guc_submit.c               |  34 ++-
 drivers/gpu/drm/xe/xe_guc_submit.h               |   1 +
 drivers/gpu/drm/xe/xe_hw_engine_group.c          |   4 +-
 drivers/gpu/drm/xe/xe_lrc.c                      |  65 ++++
 drivers/gpu/drm/xe/xe_migrate.c                  | 301 +++++++++++++++---
 drivers/gpu/drm/xe/xe_migrate.h                  |  24 +-
 drivers/gpu/drm/xe/xe_mmio_gem.c                 | 226 ++++++++++++++
 drivers/gpu/drm/xe/xe_mmio_gem.h                 |  20 ++
 drivers/gpu/drm/xe/xe_module.c                   |   8 +-
 drivers/gpu/drm/xe/xe_pci.c                      |  11 +
 drivers/gpu/drm/xe/xe_pm.c                       |   4 +
 drivers/gpu/drm/xe/xe_pt.c                       | 178 +++++------
 drivers/gpu/drm/xe/xe_query.c                    |   9 +-
 drivers/gpu/drm/xe/xe_ring_ops.c                 |   8 +-
 drivers/gpu/drm/xe/xe_sriov.c                    |  19 ++
 drivers/gpu/drm/xe/xe_sriov.h                    |   1 +
 drivers/gpu/drm/xe/xe_sriov_vf_ccs.c             | 372 +++++++++++++++++++++++
 drivers/gpu/drm/xe/xe_sriov_vf_ccs.h             |  17 ++
 drivers/gpu/drm/xe/xe_sriov_vf_ccs_types.h       |  53 ++++
 drivers/gpu/drm/xe/xe_sriov_vf_types.h           |   6 +
 drivers/gpu/drm/xe/xe_svm.c                      |  63 ++--
 drivers/gpu/drm/xe/xe_tile.c                     |  62 ++--
 drivers/gpu/drm/xe/xe_tile.h                     |  14 +-
 drivers/gpu/drm/xe/xe_trace.h                    |  16 -
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c           |  10 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c             |  22 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.h             |   3 +-
 drivers/gpu/drm/xe/xe_vm.c                       |   6 +-
 drivers/gpu/drm/xe/xe_vram.c                     | 211 +++++++++----
 drivers/gpu/drm/xe/xe_vram.h                     |  11 +
 drivers/gpu/drm/xe/xe_vram_types.h               |  85 ++++++
 drivers/gpu/drm/xe/xe_wa_oob.rules               |   3 +
 include/uapi/drm/xe_drm.h                        |   6 +-
 70 files changed, 2502 insertions(+), 435 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/xe_dep_job_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_dep_scheduler.c
 create mode 100644 drivers/gpu/drm/xe/xe_dep_scheduler.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_tlb_inval_job.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_tlb_inval_job.h
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_gem.c
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_gem.h
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs.c
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs.h
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_vram_types.h
Merging etnaviv/etnaviv/next (6bde14ba5f7e drm/etnaviv: add optional reset support)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (81b96e4aef95 fbcon: Use 'bool' where appopriate)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
