$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,spmi-pmic-arb-common.yaml
 create mode 100644 Documentation/iio/ad4062.rst
 delete mode 100644 drivers/char/mwave/3780i.c
 delete mode 100644 drivers/char/mwave/3780i.h
 delete mode 100644 drivers/char/mwave/Makefile
 delete mode 100644 drivers/char/mwave/README
 delete mode 100644 drivers/char/mwave/mwavedd.c
 delete mode 100644 drivers/char/mwave/mwavedd.h
 delete mode 100644 drivers/char/mwave/mwavepub.h
 delete mode 100644 drivers/char/mwave/smapi.c
 delete mode 100644 drivers/char/mwave/smapi.h
 delete mode 100644 drivers/char/mwave/tp3780i.c
 delete mode 100644 drivers/char/mwave/tp3780i.h
 create mode 100644 drivers/hwtracing/intel_th/pci_ids.h
 create mode 100644 drivers/iio/adc/ad4062.c
 create mode 100644 drivers/iio/adc/ad4134.c
 create mode 100644 drivers/iio/adc/nxp-sar-adc.c
 create mode 100644 drivers/iio/adc/ti-ads1018.c
 create mode 100644 drivers/iio/adc/ti-ads131m02.c
 create mode 100644 drivers/iio/amplifiers/adl8113.c
 create mode 100644 drivers/iio/dac/max22007.c
 create mode 100644 drivers/iio/dac/mcp47feb02.c
 create mode 100644 drivers/iio/magnetometer/mmc5633.c
 create mode 100644 drivers/iio/pressure/abp2030pa.c
 create mode 100644 drivers/iio/pressure/abp2030pa.h
 create mode 100644 drivers/iio/pressure/abp2030pa_i2c.c
 create mode 100644 drivers/iio/pressure/abp2030pa_spi.c
 create mode 100644 drivers/interconnect/icc-kunit.c
 create mode 100644 drivers/interconnect/mediatek/mt8196.c
 delete mode 100644 drivers/pps/generators/pps_gen_parport.c
 delete mode 100644 drivers/staging/iio/frequency/ad9832.h
 create mode 100644 include/dt-bindings/interconnect/mediatek,mt8196.h
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 9d24eb23a2c64] Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
 Date: Fri Feb 13 17:00:32 2026 +0000
Merging coresight/next (eebe8dbd8630f coresight: tmc: Decouple the perf buffer allocation from sysfs mode)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (ae801944cbfb7 fpga: dfl: fix typo in header file)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (0e841d1d56137 interconnect: qcom: msm8974: drop duplicated RPM_BUS_{MASTER,SLAVE}_REQ defines)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (3674f3ca92730 iio: magn: mmc5633: Fix Kconfig for combination of I3C as module and driver builtin)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Merge made by the 'ort' strategy.
Merging phy-next/next (dbeea86fecef7 phy: ti: phy-j721e-wiz: convert from divider_round_rate() to divider_determine_rate())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/phy/freescale/phy-fsl-imx8mq-usb.c
Resolved 'Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7196630db9052] Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/phy/apple,atcphy.yaml      |  222 ++
 .../devicetree/bindings/phy/fsl,lynx-28g.yaml      |   71 +-
 .../bindings/phy/google,lga-usb-phy.yaml           |  133 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   30 +-
 .../bindings/phy/qcom,m31-eusb2-phy.yaml           |   10 +-
 .../bindings/phy/qcom,qcs615-qmp-usb3dp-phy.yaml   |  111 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    6 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    6 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   18 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   70 +-
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |    9 +
 .../bindings/phy/renesas,rzg3e-usb3-phy.yaml       |    9 +-
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |   15 +-
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    3 +
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |   51 +
 .../bindings/phy/spacemit,k1-combo-phy.yaml        |  114 +
 .../bindings/phy/spacemit,k1-pcie-phy.yaml         |   71 +
 .../devicetree/bindings/phy/spacemit,usb2-phy.yaml |   40 +
 .../bindings/phy/ti,control-phy-otghs.yaml         |   99 +
 .../devicetree/bindings/phy/ti,phy-usb3.yaml       |  138 ++
 .../devicetree/bindings/phy/ti,tcan104x-can.yaml   |    3 +
 Documentation/devicetree/bindings/phy/ti-phy.txt   |   98 -
 MAINTAINERS                                        |    4 +
 drivers/Makefile                                   |    2 +-
 drivers/phy/Kconfig                                |   25 +
 drivers/phy/Makefile                               |    6 +-
 drivers/phy/allwinner/phy-sun4i-usb.c              |   14 +-
 drivers/phy/apple/Kconfig                          |   13 +
 drivers/phy/apple/Makefile                         |    4 +
 drivers/phy/apple/atc.c                            | 2295 ++++++++++++++++++++
 drivers/phy/cadence/phy-cadence-torrent.c          |  166 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         |   25 +-
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |    2 +-
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |    6 +-
 drivers/phy/freescale/phy-fsl-lynx-28g.c           | 1146 +++++++---
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |   13 +-
 drivers/phy/marvell/phy-mvebu-cp110-utmi.c         |    2 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt2701.c         |    8 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8173.c         |   16 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |   10 +-
 drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.c     |   10 +-
 drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.c     |   10 +-
 drivers/phy/mediatek/phy-mtk-xfi-tphy.c            |    2 +-
 drivers/phy/phy-core.c                             |   15 +-
 drivers/phy/phy-google-usb.c                       |  296 +++
 drivers/phy/phy-spacemit-k1-pcie.c                 |  670 ++++++
 drivers/phy/qualcomm/phy-qcom-edp.c                |  246 ++-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |   40 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |  683 +++++-
 drivers/phy/qualcomm/phy-qcom-qmp-dp-phy-v2.h      |   21 +
 drivers/phy/qualcomm/phy-qcom-qmp-dp-phy-v8.h      |   25 +
 .../phy/qualcomm/phy-qcom-qmp-dp-qserdes-com-v8.h  |   52 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  213 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-aon-v6.h     |   12 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-aon-v8.h     |   17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v5.h    |   12 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v8.h    |   12 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v8.h    |   34 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v2.h |  106 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v8.h |   11 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-dp-com-v8.h  |   52 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-lalb-v8.h    |  639 ++++++
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-pcie-v8.h   |   71 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v2.h    |   68 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |   96 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  190 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usb43-pcs-v8.h   |   33 +
 .../qualcomm/phy-qcom-qmp-usb43-qserdes-com-v8.h   |  224 ++
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           | 1071 ++++++++-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |    5 +
 drivers/phy/renesas/Kconfig                        |    2 +
 drivers/phy/renesas/phy-rcar-gen2.c                |    6 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |  261 ++-
 drivers/phy/rockchip/phy-rockchip-inno-hdmi.c      |   30 +-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |   12 +-
 drivers/phy/rockchip/phy-rockchip-samsung-dcphy.c  |    4 +-
 drivers/phy/rockchip/phy-rockchip-samsung-hdptx.c  |  758 +++++--
 drivers/phy/rockchip/phy-rockchip-usb.c            |    7 +-
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |  651 ++++++
 drivers/phy/socionext/phy-uniphier-usb2.c          |   28 +-
 drivers/phy/spacemit/Kconfig                       |   13 +
 drivers/phy/spacemit/Makefile                      |    2 +
 drivers/phy/spacemit/phy-k1-usb2.c                 |  200 ++
 drivers/phy/tegra/xusb.h                           |    1 -
 drivers/phy/ti/phy-j721e-wiz.c                     |   27 +-
 drivers/soc/apple/Kconfig                          |    4 +
 drivers/soc/apple/Makefile                         |    3 +
 drivers/soc/apple/tunable.c                        |   80 +
 include/dt-bindings/phy/phy.h                      |    1 +
 include/linux/phy/phy-hdmi.h                       |   19 +-
 include/linux/phy/phy.h                            |    7 +-
 include/linux/soc/apple/tunable.h                  |   62 +
 include/linux/soc/samsung/exynos-regs-pmu.h        |    3 +
 93 files changed, 11325 insertions(+), 876 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/apple,atcphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/google,lga-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,qcs615-qmp-usb3dp-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/spacemit,k1-combo-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/spacemit,k1-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/spacemit,usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,control-phy-otghs.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,phy-usb3.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/ti-phy.txt
 create mode 100644 drivers/phy/apple/Kconfig
 create mode 100644 drivers/phy/apple/Makefile
 create mode 100644 drivers/phy/apple/atc.c
 create mode 100644 drivers/phy/phy-google-usb.c
 create mode 100644 drivers/phy/phy-spacemit-k1-pcie.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-dp-phy-v2.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-dp-phy-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-dp-qserdes-com-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-aon-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-aon-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v5.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v2.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-dp-com-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-lalb-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-pcie-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v2.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-usb43-pcs-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-usb43-qserdes-com-v8.h
 create mode 100644 drivers/phy/spacemit/Kconfig
 create mode 100644 drivers/phy/spacemit/Makefile
 create mode 100644 drivers/phy/spacemit/phy-k1-usb2.c
 create mode 100644 drivers/soc/apple/tunable.c
 create mode 100644 include/linux/soc/apple/tunable.h
Merging soundwire/next (dc3a6a942e9ee soundwire: intel_ace2x: add SND_HDA_CORE dependency)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/bus_type.c
Auto-merging sound/soc/codecs/rt1320-sdw.c
Auto-merging sound/soc/codecs/tas2783-sdw.c
Auto-merging sound/soc/codecs/wcd939x-sdw.c
CONFLICT (content): Merge conflict in sound/soc/codecs/wcd939x-sdw.c
Resolved 'sound/soc/codecs/wcd939x-sdw.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master be746ee9446ad] Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/soundwire/qcom,soundwire.yaml         |  1 +
 drivers/soundwire/Kconfig                          |  1 +
 drivers/soundwire/bus_type.c                       | 31 ++++++++++------------
 drivers/soundwire/dmi-quirks.c                     | 11 ++++++++
 drivers/soundwire/intel_auxdevice.c                |  1 +
 drivers/soundwire/qcom.c                           | 12 ++++-----
 include/linux/soundwire/sdw.h                      |  2 +-
 sound/soc/codecs/cs35l56-sdw.c                     |  4 +--
 sound/soc/codecs/cs42l42-sdw.c                     |  4 +--
 sound/soc/codecs/max98373-sdw.c                    |  4 +--
 sound/soc/codecs/pm4125-sdw.c                      |  4 +--
 sound/soc/codecs/rt1017-sdca-sdw.c                 |  4 +--
 sound/soc/codecs/rt1308-sdw.c                      |  4 +--
 sound/soc/codecs/rt1316-sdw.c                      |  4 +--
 sound/soc/codecs/rt1318-sdw.c                      |  4 +--
 sound/soc/codecs/rt1320-sdw.c                      |  4 +--
 sound/soc/codecs/rt5682-sdw.c                      |  4 +--
 sound/soc/codecs/rt700-sdw.c                       |  4 +--
 sound/soc/codecs/rt711-sdca-sdw.c                  |  4 +--
 sound/soc/codecs/rt711-sdw.c                       |  4 +--
 sound/soc/codecs/rt712-sdca-dmic.c                 |  4 +--
 sound/soc/codecs/rt712-sdca-sdw.c                  |  4 +--
 sound/soc/codecs/rt715-sdca-sdw.c                  |  4 +--
 sound/soc/codecs/rt715-sdw.c                       |  4 +--
 sound/soc/codecs/rt721-sdca-sdw.c                  |  4 +--
 sound/soc/codecs/rt722-sdca-sdw.c                  |  4 +--
 sound/soc/codecs/tas2783-sdw.c                     |  4 +--
 sound/soc/codecs/wcd937x-sdw.c                     |  4 +--
 sound/soc/codecs/wcd938x-sdw.c                     |  4 +--
 sound/soc/codecs/wcd939x-sdw.c                     |  4 +--
 30 files changed, 57 insertions(+), 94 deletions(-)
Merging extcon/extcon-next (cc59e9ce5c15e extcon: usbc-tusb320: Make typec-power-opmode optional)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |  3 ++
 drivers/extcon/Kconfig                             |  1 +
 drivers/extcon/extcon-intel-int3496.c              |  4 +-
 drivers/extcon/extcon-ptn5150.c                    | 56 ++++++++++++++++++++++
 drivers/extcon/extcon-usbc-tusb320.c               | 24 +++++-----
 drivers/extcon/extcon.c                            |  4 +-
 6 files changed, 75 insertions(+), 17 deletions(-)
Merging gnss/gnss-next (0f61b1860cc3f Linux 6.19-rc5)
