$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 delete mode 100644 drivers/gpu/drm/i915/intel_sbi.h
 rename drivers/gpu/drm/i915/{vlv_sideband.c => vlv_iosf_sb.c} (54%)
 create mode 100644 drivers/gpu/drm/i915/vlv_iosf_sb.h
 rename drivers/gpu/drm/i915/{vlv_sideband_reg.h => vlv_iosf_sb_reg.h} (98%)
 delete mode 100644 drivers/gpu/drm/i915/vlv_sideband.h
 create mode 100644 drivers/gpu/drm/xe/compat-i915-headers/vlv_iosf_sb.h
 rename drivers/gpu/drm/xe/compat-i915-headers/{vlv_sideband_reg.h => vlv_iosf_sb_reg.h} (66%)
 delete mode 100644 drivers/gpu/drm/xe/compat-i915-headers/vlv_sideband.h
Merging drm-msm/msm-next (ee11d953fd23 MAINTAINERS: .mailmap: update Rob Clark's email address)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (fc5c669c902c dt-bindings: display: msm: correct example in SM8350 MDSS schema)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-nova/nova-next (276c53c66e03 gpu: drm: nova: select AUXILIARY_BUS instead of depending on it)
$ git merge -m Merge branch 'nova-next' of https://gitlab.freedesktop.org/drm/nova.git drm-nova/nova-next
Already up to date.
Merging drm-xe/drm-xe-next (86e2d052c232 Merge drm/drm-next into drm-xe-next)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/display/xe_fb_pin.c
Auto-merging drivers/gpu/drm/xe/display/xe_plane_initial.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |  48 ++++
 Documentation/gpu/xe/xe_configfs.rst               |  10 +-
 drivers/gpu/drm/drm_gpusvm.c                       |  34 +++
 drivers/gpu/drm/xe/Kconfig                         |   1 -
 drivers/gpu/drm/xe/Kconfig.debug                   |  11 +-
 drivers/gpu/drm/xe/Makefile                        |   3 +-
 drivers/gpu/drm/xe/abi/guc_actions_abi.h           |  31 +++
 drivers/gpu/drm/xe/abi/guc_errors_abi.h            |  14 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |  50 ++--
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |   6 +-
 drivers/gpu/drm/xe/regs/xe_pcode_regs.h            |   2 -
 drivers/gpu/drm/xe/regs/xe_pmt.h                   |   5 +
 drivers/gpu/drm/xe/tests/xe_bo.c                   |   4 +-
 drivers/gpu/drm/xe/tests/xe_guc_buf_kunit.c        |  11 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  69 ++---
 drivers/gpu/drm/xe/xe_bo_evict.c                   |   4 +-
 drivers/gpu/drm/xe/xe_configfs.c                   | 160 +++++++++++
 drivers/gpu/drm/xe/xe_configfs.h                   |  11 +-
 drivers/gpu/drm/xe/xe_debugfs.c                    |  38 +++
 drivers/gpu/drm/xe/xe_device.c                     |  21 +-
 drivers/gpu/drm/xe/xe_device_types.h               |   3 +
 drivers/gpu/drm/xe/xe_ggtt.c                       | 249 +++++++++++++----
 drivers/gpu/drm/xe/xe_ggtt.h                       |  24 +-
 drivers/gpu/drm/xe/xe_ggtt_types.h                 |   4 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   4 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |  96 +++++--
 drivers/gpu/drm/xe/xe_gt_pagefault.c               | 109 +++-----
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |   6 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        |   4 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c                | 297 ++++++++++----------
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h                |   9 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf_types.h          |  21 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |  44 +--
 drivers/gpu/drm/xe/xe_guc.c                        |  19 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |  27 +-
 drivers/gpu/drm/xe/xe_guc_buf.c                    |   4 -
 drivers/gpu/drm/xe/xe_guc_ct.c                     | 299 +++++++++++++++++++--
 drivers/gpu/drm/xe/xe_guc_ct.h                     |   2 +
 drivers/gpu/drm/xe/xe_guc_ct_types.h               |  15 ++
 drivers/gpu/drm/xe/xe_guc_engine_activity.c        |   2 +-
 drivers/gpu/drm/xe/xe_guc_log.h                    |   2 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                 |  22 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  |  37 ++-
 drivers/gpu/drm/xe/xe_hwmon.c                      | 230 +++++++++++-----
 drivers/gpu/drm/xe/xe_map.h                        |  18 ++
 drivers/gpu/drm/xe/xe_pat.c                        |   3 +-
 drivers/gpu/drm/xe/xe_pt.c                         | 100 +++++--
 drivers/gpu/drm/xe/xe_pxp.c                        | 153 ++++++-----
 drivers/gpu/drm/xe/xe_shrinker.c                   |  37 ++-
 drivers/gpu/drm/xe/xe_shrinker.h                   |   4 +-
 drivers/gpu/drm/xe/xe_sriov_vf.c                   |  58 ++++
 drivers/gpu/drm/xe/xe_svm.c                        | 212 +++++++++++----
 drivers/gpu/drm/xe/xe_svm.h                        | 138 ++++++++++
 drivers/gpu/drm/xe/xe_tile.c                       |   6 +-
 drivers/gpu/drm/xe/xe_tile_sriov_vf.c              | 254 +++++++++++++++++
 drivers/gpu/drm/xe/xe_tile_sriov_vf.h              |  18 ++
 drivers/gpu/drm/xe/xe_tuning.c                     |   5 +
 drivers/gpu/drm/xe/xe_uc_fw.c                      |  56 ++--
 drivers/gpu/drm/xe/xe_uc_fw_types.h                |   2 +
 drivers/gpu/drm/xe/xe_vm.c                         | 278 +++++++++++++++++--
 drivers/gpu/drm/xe/xe_vm.h                         |   2 +
 drivers/gpu/drm/xe/xe_vm_types.h                   |  26 +-
 drivers/gpu/drm/xe/xe_vsec.c                       |   4 +-
 drivers/gpu/drm/xe/xe_vsec.h                       |   4 +
 include/drm/drm_gpusvm.h                           |   5 +
 65 files changed, 2657 insertions(+), 788 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/xe_tile_sriov_vf.c
 create mode 100644 drivers/gpu/drm/xe/xe_tile_sriov_vf.h
Merging etnaviv/etnaviv/next (6bde14ba5f7e drm/etnaviv: add optional reset support)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (59d1fc7b3e1a fbdev: pm3fb: fix potential divide by zero)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Merge made by the 'ort' strategy.
 drivers/video/fbdev/nvidia/nv_local.h | 2 +-
 drivers/video/fbdev/pm3fb.c           | 3 +++
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging regmap/for-next (c8c4694ede7e regmap: kunit: Constify regmap_range_cfg array)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
 drivers/base/regmap/regmap-kunit.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sound/for-next (92f59aeb1325 ALSA: pcm: Rewrite recalculate_boundary() to avoid costly loop)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Merge made by the 'ort' strategy.
 sound/core/pcm_native.c         |  19 +-
 sound/pci/hda/patch_ca0132.c    |   2 +-
 sound/pci/hda/tas2781_hda_i2c.c |   5 +-
 sound/usb/mixer_quirks.c        | 571 +++++++++++++++++++++++++++++-----------
 4 files changed, 437 insertions(+), 160 deletions(-)
Merging ieee1394/for-next (f657a680f84e firewire: core: use from_work() macro to expand parent structure of work_struct)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Merge made by the 'ort' strategy.
 drivers/firewire/core-card.c   |  4 ++--
 drivers/firewire/core-cdev.c   |  3 +--
 drivers/firewire/core-device.c | 15 +++++----------
 drivers/firewire/ohci.c        | 11 +++++------
 4 files changed, 13 insertions(+), 20 deletions(-)
Merging sound-asoc/for-next (3bc28bdaca91 Merge remote-tracking branch 'asoc/for-6.17' into asoc-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Merge made by the 'ort' strategy.
 .../bindings/sound/fsl,mxs-audio-sgtl5000.yaml     |  81 +++
 .../bindings/sound/mxs-audio-sgtl5000.txt          |  42 --
 .../devicetree/bindings/sound/qcom,wcd939x.yaml    |   3 +
 .../devicetree/bindings/sound/richtek,rt9123.yaml  |   9 +-
 .../devicetree/bindings/sound/ti,tas57xx.yaml      |   2 +
 include/sound/soc-component.h                      |   1 -
 sound/soc/amd/acp/acp-pci.c                        |   8 +-
 sound/soc/amd/acp/amd-acpi-mach.c                  |   4 +-
 sound/soc/amd/acp/amd.h                            |   8 +-
 sound/soc/codecs/Kconfig                           |  12 +-
 sound/soc/codecs/Makefile                          |   4 +-
 sound/soc/codecs/cs35l36.c                         |   2 +-
 sound/soc/codecs/da7218.c                          |   2 +-
 sound/soc/codecs/da7219.c                          |   4 +-
 sound/soc/codecs/es8375.c                          |   2 +-
 sound/soc/codecs/hdac_hdmi.c                       | 297 -----------
 sound/soc/codecs/hdac_hdmi.h                       |  10 -
 sound/soc/codecs/lpass-rx-macro.c                  |   1 -
 sound/soc/codecs/lpass-tx-macro.c                  |   1 -
 sound/soc/codecs/lpass-va-macro.c                  |   1 -
 sound/soc/codecs/lpass-wsa-macro.c                 |   1 -
 sound/soc/codecs/max98363.c                        |   2 +-
 sound/soc/codecs/max98373-i2c.c                    |   2 +-
 sound/soc/codecs/max98373-sdw.c                    |   2 +-
 sound/soc/codecs/max98388.c                        |   2 +-
 sound/soc/codecs/max98390.c                        |   2 +-
 sound/soc/codecs/max98396.c                        |   4 +-
 sound/soc/codecs/max98504.c                        |   2 +-
 sound/soc/codecs/max98520.c                        |   2 +-
 sound/soc/codecs/max98927.c                        |   2 +-
 sound/soc/codecs/rt5640.c                          |  43 +-
 sound/soc/codecs/rt5640.h                          |   6 +-
 sound/soc/codecs/rt722-sdca-sdw.c                  |   2 +-
 sound/soc/codecs/rtq9124.c                         | 543 +++++++++++++++++++++
 sound/soc/codecs/tas571x.c                         |  52 ++
 sound/soc/codecs/wcd9335.c                         |   5 -
 sound/soc/codecs/wcd934x.c                         |   4 -
 sound/soc/codecs/wcd937x.c                         |  32 +-
 sound/soc/codecs/wcd937x.h                         |   1 -
 sound/soc/codecs/wcd938x.c                         |  52 +-
 sound/soc/codecs/wcd939x.c                         |  46 +-
 sound/soc/codecs/wsa881x.c                         |   4 +-
 sound/soc/codecs/wsa883x.c                         |   2 +-
 sound/soc/codecs/wsa884x.c                         |   2 +-
 sound/soc/fsl/fsl_asrc.c                           |   2 +-
 sound/soc/fsl/fsl_sai.c                            |   4 +-
 sound/soc/fsl/imx-card.c                           |  13 +-
 sound/soc/intel/avs/board_selection.c              |  27 +
 sound/soc/intel/avs/boards/Kconfig                 |  12 +
 sound/soc/intel/avs/boards/Makefile                |   2 +
 sound/soc/intel/avs/boards/rt5640.c                | 270 ++++++++++
 sound/soc/meson/axg-card.c                         |   3 +-
 sound/soc/meson/meson-card-utils.c                 |  16 +-
 sound/soc/qcom/lpass-platform.c                    |  27 +-
 sound/soc/qcom/sm8250.c                            |  27 +-
 sound/soc/renesas/rcar/core.c                      |  35 +-
 sound/soc/renesas/rcar/ctu.c                       |   8 +-
 sound/soc/renesas/rcar/dma.c                       |   4 +-
 sound/soc/renesas/rcar/dvc.c                       |   8 +-
 sound/soc/renesas/rcar/mix.c                       |   8 +-
 sound/soc/renesas/rcar/msiof.c                     |  94 ++--
 sound/soc/renesas/rcar/src.c                       |  10 +-
 sound/soc/renesas/rcar/ssi.c                       |  18 +-
 sound/soc/renesas/rcar/ssiu.c                      |   7 +-
 sound/soc/rockchip/rockchip_sai.c                  |  51 +-
 sound/soc/soc-core.c                               |  14 +-
 sound/soc/soc-dai.c                                |  16 +-
 67 files changed, 1240 insertions(+), 745 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,mxs-audio-sgtl5000.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/mxs-audio-sgtl5000.txt
 delete mode 100644 sound/soc/codecs/hdac_hdmi.h
 create mode 100644 sound/soc/codecs/rtq9124.c
 create mode 100644 sound/soc/intel/avs/boards/rt5640.c
Merging modules/modules-next (a0b018a495a3 module: Remove outdated comment about text_size)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux.git modules/modules-next
Already up to date.
Merging input/next (a95ef0199e80 Input: ims-pcu - check record size in ims_pcu_flash_firmware())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (38f4878b9463 Merge branch 'block-6.16' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
Merging device-mapper/for-next (9f2f6316d753 dm-stripe: small code cleanup)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (a374cfbf6090 ata: libata-eh: Keep DIPM disabled while modifying the allowed LPM states)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (f551c547bc82 mmc: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Merge made by the 'ort' strategy.
 drivers/mmc/host/sdhci-acpi.c      |   8 +--
 drivers/mmc/host/sdhci-esdhc-imx.c |  74 ++++++++++++++--------
 drivers/mmc/host/sdhci-of-at91.c   |   8 +--
 drivers/mmc/host/sdhci-of-k1.c     | 126 +++++++++++++++++++------------------
 drivers/mmc/host/sdhci-pci-core.c  |  19 ++----
 drivers/mmc/host/sdhci-pxav3.c     |   8 +--
 drivers/mmc/host/sdhci-s3c.c       |  10 ++-
 drivers/mmc/host/sdhci-xenon.c     |   9 +--
 drivers/mmc/host/sdhci.c           |   8 +--
 drivers/mmc/host/sdhci.h           |   4 +-
 drivers/mmc/host/sdhci_am654.c     |   8 +--
 11 files changed, 138 insertions(+), 144 deletions(-)
Merging mfd/for-mfd-next (ffb006aa433e mfd: maxim: Correct Samsung "Electronics" spelling in copyright headers)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (e12d3e1624a0 backlight: pm8941: Add NULL check in wled_configure())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (b1d8766052eb power: supply: rt9471: Simplify definition of some struct linear_range)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (9d82ef9a1453 Merge remote-tracking branch 'regulator/for-6.17' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 .../bindings/regulator/nxp,pca9450-regulator.yaml  |  14 +++
 ...pberrypi,7inch-touchscreen-panel-regulator.yaml |   7 +-
 drivers/regulator/Kconfig                          |  10 ++
 drivers/regulator/Makefile                         |   1 +
 drivers/regulator/pca9450-regulator.c              | 120 ++++++++++++++++++++-
 drivers/regulator/rpi-panel-v2-regulator.c         | 114 ++++++++++++++++++++
 drivers/regulator/tps6594-regulator.c              |  62 +++++------
 .../dt-bindings/regulator/nxp,pca9450-regulator.h  |  18 ++++
 8 files changed, 309 insertions(+), 37 deletions(-)
 create mode 100644 drivers/regulator/rpi-panel-v2-regulator.c
 create mode 100644 include/dt-bindings/regulator/nxp,pca9450-regulator.h
Merging security/next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (1fdb22c54a5f apparmor: mitigate parser generating large xtables)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig              |   3 +-
 security/apparmor/Makefile             |   6 +-
 security/apparmor/af_unix.c            | 702 +++++++++++++++++++++++++++++++++
 security/apparmor/apparmorfs.c         |  36 +-
 security/apparmor/audit.c              |   2 +-
 security/apparmor/capability.c         |  56 +++
 security/apparmor/crypto.c             |  85 +---
 security/apparmor/domain.c             | 182 ++++++---
 security/apparmor/file.c               |  61 +--
 security/apparmor/include/af_unix.h    |  57 +++
 security/apparmor/include/apparmor.h   |   4 +-
 security/apparmor/include/capability.h |   1 +
 security/apparmor/include/cred.h       |   2 +-
 security/apparmor/include/file.h       |  11 +-
 security/apparmor/include/ipc.h        |   3 +
 security/apparmor/include/label.h      |  24 +-
 security/apparmor/include/lib.h        |  46 ++-
 security/apparmor/include/match.h      |  10 +-
 security/apparmor/include/net.h        |  31 +-
 security/apparmor/include/path.h       |   1 +
 security/apparmor/include/perms.h      |   8 +-
 security/apparmor/include/policy.h     |  55 ++-
 security/apparmor/include/sig_names.h  |   6 +-
 security/apparmor/include/signal.h     |  19 +
 security/apparmor/ipc.c                |  10 +-
 security/apparmor/label.c              |  37 +-
 security/apparmor/lib.c                | 114 ++++++
 security/apparmor/lsm.c                | 249 ++++++++++--
 security/apparmor/match.c              |  23 +-
 security/apparmor/net.c                | 180 ++++++++-
 security/apparmor/policy.c             |  39 +-
 security/apparmor/policy_compat.c      |   6 +-
 security/apparmor/policy_ns.c          |   2 +-
 security/apparmor/policy_unpack.c      |  60 ++-
 security/apparmor/procattr.c           |   6 +-
 35 files changed, 1791 insertions(+), 346 deletions(-)
 create mode 100644 security/apparmor/af_unix.c
 create mode 100644 security/apparmor/include/af_unix.h
 create mode 100644 security/apparmor/include/signal.h
Merging integrity/next-integrity (fe3aebf27dc1 ima: do not copy measurement list to kdump kernel)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (be28fa230e05 selinux: add a 5 second sleep to /sys/fs/selinux/user)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
 security/selinux/selinuxfs.c | 1 +
 1 file changed, 1 insertion(+)
Merging smack/next (4b59f4fd0a36 security/smack/smackfs: small kernel-doc fixes)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (e9ddb37834eb tomoyo: update mailing lists)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
