$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 drivers/gpib/agilent_82350b/agilent_82350b.c       |    5 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    2 +-
 drivers/gpib/cb7210/cb7210.c                       |    9 +-
 drivers/gpib/cec/cec_gpib.c                        |   11 +-
 drivers/gpib/common/iblib.c                        |    5 +-
 drivers/gpib/eastwood/fluke_gpib.c                 |    5 +-
 drivers/gpib/fmh_gpib/fmh_gpib.c                   |    5 +-
 drivers/gpib/gpio/gpib_bitbang.c                   |    9 +-
 drivers/gpib/hp_82335/hp82335.c                    |    7 +-
 drivers/gpib/hp_82341/hp_82341.c                   |    5 +-
 drivers/gpib/ines/ines_gpib.c                      |   11 +-
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |   19 +-
 drivers/gpib/pc2/pc2_gpib.c                        |   11 +-
 drivers/gpib/tnt4882/tnt4882_gpib.c                |   20 +-
 drivers/greybus/core.c                             |   22 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   70 +-
 drivers/hwtracing/coresight/coresight-etm-perf.h   |   38 +
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   51 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  175 ++-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   92 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   43 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +
 drivers/hwtracing/coresight/coresight-tnoc.c       |  136 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |  284 +++-
 drivers/hwtracing/coresight/coresight-tpda.h       |   76 +-
 drivers/hwtracing/intel_th/pci.c                   |  269 +---
 drivers/hwtracing/intel_th/pci_ids.h               |   60 +
 drivers/hwtracing/stm/Kconfig                      |    4 +-
 drivers/i2c/busses/i2c-fsi.c                       |   16 +-
 drivers/iio/accel/Kconfig                          |   10 +-
 drivers/iio/accel/adxl355_core.c                   |    5 +-
 drivers/iio/accel/adxl372.c                        |   10 +-
 drivers/iio/accel/adxl380.c                        |  138 +-
 drivers/iio/accel/adxl380.h                        |   10 +-
 drivers/iio/accel/bma180.c                         |    5 +-
 drivers/iio/accel/mxc4005.c                        |   11 +-
 drivers/iio/accel/sca3000.c                        |    8 +-
 drivers/iio/accel/stk8ba50.c                       |   11 +-
 drivers/iio/adc/Kconfig                            |   60 +
 drivers/iio/adc/Makefile                           |    5 +
 drivers/iio/adc/ad4062.c                           | 1609 ++++++++++++++++++++
 drivers/iio/adc/ad4134.c                           |  500 ++++++
 drivers/iio/adc/ad4170-4.c                         |    2 +-
 drivers/iio/adc/ad7476.c                           |    1 -
 drivers/iio/adc/ad7606_spi.c                       |    2 +-
 drivers/iio/adc/ad7766.c                           |   10 +-
 drivers/iio/adc/ad7768-1.c                         |  430 +++++-
 drivers/iio/adc/ad7779.c                           |    2 +-
 drivers/iio/adc/ad9467.c                           |  152 +-
 drivers/iio/adc/ade9000.c                          |    2 +-
 drivers/iio/adc/adi-axi-adc.c                      |   62 +-
 drivers/iio/adc/aspeed_adc.c                       |   49 +-
 drivers/iio/adc/exynos_adc.c                       |   57 +-
 drivers/iio/adc/mcp3911.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    1 -
 drivers/iio/adc/nxp-sar-adc.c                      | 1016 ++++++++++++
 drivers/iio/adc/qcom-spmi-rradc.c                  |   20 +-
 drivers/iio/adc/rockchip_saradc.c                  |   59 +-
 drivers/iio/adc/sc27xx_adc.c                       |   49 +-
 drivers/iio/adc/ti-ads1018.c                       |  739 +++++++++
 drivers/iio/adc/ti-ads131e08.c                     |    2 +-
 drivers/iio/adc/ti-ads131m02.c                     |  968 ++++++++++++
 drivers/iio/amplifiers/Kconfig                     |   12 +
 drivers/iio/amplifiers/Makefile                    |    1 +
 drivers/iio/amplifiers/adl8113.c                   |  269 ++++
 drivers/iio/buffer/industrialio-buffer-dma.c       |  188 +--
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   23 +-
 drivers/iio/chemical/ens160_core.c                 |    9 +-
 drivers/iio/chemical/scd4x.c                       |    3 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   11 +-
 drivers/iio/dac/Kconfig                            |   33 +
 drivers/iio/dac/Makefile                           |    2 +
 drivers/iio/dac/adi-axi-dac.c                      |   66 +-
 drivers/iio/dac/ds4424.c                           |    1 -
 drivers/iio/dac/max22007.c                         |  491 ++++++
 drivers/iio/dac/mcp47feb02.c                       | 1250 +++++++++++++++
 drivers/iio/frequency/adf4377.c                    |  122 +-
 drivers/iio/gyro/adxrs290.c                        |    2 +-
 drivers/iio/gyro/itg3200_buffer.c                  |    8 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +
 drivers/iio/gyro/mpu3050-core.c                    |    6 +-
 drivers/iio/health/afe4403.c                       |    9 +-
 drivers/iio/health/afe4404.c                       |    9 +-
 drivers/iio/health/max30100.c                      |    8 +-
 drivers/iio/health/max30102.c                      |   33 +-
 drivers/iio/imu/bmi270/bmi270_i2c.c                |    3 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_temp.c   |    3 -
 drivers/iio/imu/smi330/smi330_core.c               |    9 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   55 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  555 ++++---
 drivers/iio/industrialio-core.c                    |   86 +-
 drivers/iio/industrialio-sw-device.c               |    2 +-
 drivers/iio/industrialio-sw-trigger.c              |    2 +-
 drivers/iio/light/isl29018.c                       |   12 +-
 drivers/iio/light/opt4060.c                        |   52 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/vcnl4000.c                       |   49 +-
 drivers/iio/magnetometer/Kconfig                   |   13 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn.c             |    9 +-
 drivers/iio/magnetometer/mmc5633.c                 |  586 +++++++
 drivers/iio/pressure/Kconfig                       |   63 +-
 drivers/iio/pressure/Makefile                      |    3 +
 drivers/iio/pressure/abp2030pa.c                   |  544 +++++++
 drivers/iio/pressure/abp2030pa.h                   |   73 +
 drivers/iio/pressure/abp2030pa_i2c.c               |   90 ++
 drivers/iio/pressure/abp2030pa_spi.c               |   67 +
 drivers/iio/pressure/dlhl60d.c                     |    7 +-
 drivers/iio/pressure/mprls0025pa.c                 |  117 +-
 drivers/iio/pressure/mprls0025pa.h                 |   15 +-
 drivers/iio/pressure/mprls0025pa_i2c.c             |   13 +-
 drivers/iio/pressure/mprls0025pa_spi.c             |   41 +-
 drivers/iio/proximity/rfd77402.c                   |  185 ++-
 drivers/iio/temperature/tmp006.c                   |   10 +-
 drivers/iio/test/Kconfig                           |    1 -
 drivers/interconnect/Kconfig                       |   14 +
 drivers/interconnect/Makefile                      |    2 +
 drivers/interconnect/icc-kunit.c                   |  324 ++++
 drivers/interconnect/mediatek/Kconfig              |    7 +
 drivers/interconnect/mediatek/Makefile             |    1 +
 drivers/interconnect/mediatek/icc-emi.c            |    9 +-
 drivers/interconnect/mediatek/mt8196.c             |  383 +++++
 drivers/interconnect/qcom/msm8974.c                |    3 -
 drivers/interconnect/qcom/qcs8300.c                |    2 +-
 drivers/interconnect/qcom/smd-rpm.c                |    1 -
 drivers/mcb/mcb-core.c                             |    9 +-
 drivers/misc/bcm-vk/bcm_vk_msg.c                   |   12 +-
 drivers/misc/eeprom/at25.c                         |   88 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |   11 +-
 drivers/misc/fastrpc.c                             |  142 +-
 drivers/misc/kgdbts.c                              |    2 +-
 drivers/misc/mei/Kconfig                           |    6 +-
 drivers/misc/mei/gsc_proxy/Kconfig                 |    2 +-
 drivers/misc/mei/hdcp/Kconfig                      |    2 +-
 drivers/misc/mei/pxp/Kconfig                       |    2 +-
 drivers/misc/ti_fpc202.c                           |    3 +-
 drivers/most/core.c                                |   15 +-
 drivers/mux/mmio.c                                 |    2 +-
 drivers/net/wireless/ath/ath11k/mhi.c              |    4 -
 drivers/nvmem/Kconfig                              |    2 +-
 drivers/nvmem/core.c                               |    7 +-
 drivers/pps/generators/Kconfig                     |    8 -
 drivers/pps/generators/Makefile                    |    1 -
 drivers/pps/generators/pps_gen_parport.c           |  238 ---
 drivers/slimbus/qcom-ngd-ctrl.c                    |   10 +-
 drivers/spi/spi-fsi.c                              |    7 +-
 drivers/spmi/spmi-apple-controller.c               |    1 +
 drivers/spmi/spmi-mtk-pmif.c                       |  490 ++++--
 drivers/spmi/spmi-pmic-arb.c                       |  306 +++-
 drivers/staging/iio/addac/adt7316-i2c.c            |    2 +-
 drivers/staging/iio/addac/adt7316-spi.c            |    2 +-
 drivers/staging/iio/addac/adt7316.c                |    6 +-
 drivers/staging/iio/addac/adt7316.h                |    6 +-
 drivers/staging/iio/frequency/ad9832.c             |   37 -
 drivers/staging/iio/frequency/ad9832.h             |   33 -
 include/dt-bindings/interconnect/mediatek,mt8196.h |   48 +
 include/linux/comedi/comedi_8254.h                 |    6 +-
 include/linux/coresight-pmu.h                      |   24 -
 include/linux/eeprom_93cx6.h                       |    8 +-
 include/linux/fsi.h                                |   13 +-
 include/linux/iio/buffer-dma.h                     |   20 +-
 include/linux/iio/buffer_impl.h                    |    8 +-
 include/linux/iio/frequency/ad9523.h               |    2 +-
 include/linux/iio/iio.h                            |  139 +-
 include/linux/mhi.h                                |   14 -
 include/linux/miscdevice.h                         |    1 -
 include/linux/platform_data/cros_ec_commands.h     |   12 +-
 include/linux/units.h                              |   19 +
 include/uapi/linux/android/binder.h                |    2 +-
 net/qrtr/mhi.c                                     |   69 +-
 rust/bindings/lib.rs                               |   13 +
 rust/helpers/binder.c                              |   13 +-
 rust/kernel/miscdevice.rs                          |   10 +-
 rust/kernel/sync/arc.rs                            |    3 +
 samples/rust/rust_misc_device.rs                   |    3 +-
 272 files changed, 15801 insertions(+), 5391 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-tpda
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-itnoc.yaml
 delete mode 100644 Documentation/devicetree/bindings/goldfish/pipe.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4062.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4134.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/nxp,s32g2-sar-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads1018.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads131m02.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,adl8113.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,max22007.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/microchip,mcp47feb02.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,abp2030pa.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/rfdigital,rfd77402.yaml
 create mode 100644 Documentation/devicetree/bindings/misc/google,android-pipe.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/mediatek,mt8196-spmi.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,spmi-pmic-arb-common.yaml
 create mode 100644 Documentation/iio/ad4062.rst
 delete mode 100644 drivers/char/mwave/3780i.c
 delete mode 100644 drivers/char/mwave/3780i.h
 delete mode 100644 drivers/char/mwave/Makefile
 delete mode 100644 drivers/char/mwave/README
 delete mode 100644 drivers/char/mwave/mwavedd.c
 delete mode 100644 drivers/char/mwave/mwavedd.h
 delete mode 100644 drivers/char/mwave/mwavepub.h
 delete mode 100644 drivers/char/mwave/smapi.c
 delete mode 100644 drivers/char/mwave/smapi.h
 delete mode 100644 drivers/char/mwave/tp3780i.c
 delete mode 100644 drivers/char/mwave/tp3780i.h
 create mode 100644 drivers/hwtracing/intel_th/pci_ids.h
 create mode 100644 drivers/iio/adc/ad4062.c
 create mode 100644 drivers/iio/adc/ad4134.c
 create mode 100644 drivers/iio/adc/nxp-sar-adc.c
 create mode 100644 drivers/iio/adc/ti-ads1018.c
 create mode 100644 drivers/iio/adc/ti-ads131m02.c
 create mode 100644 drivers/iio/amplifiers/adl8113.c
 create mode 100644 drivers/iio/dac/max22007.c
 create mode 100644 drivers/iio/dac/mcp47feb02.c
 create mode 100644 drivers/iio/magnetometer/mmc5633.c
 create mode 100644 drivers/iio/pressure/abp2030pa.c
 create mode 100644 drivers/iio/pressure/abp2030pa.h
 create mode 100644 drivers/iio/pressure/abp2030pa_i2c.c
 create mode 100644 drivers/iio/pressure/abp2030pa_spi.c
 create mode 100644 drivers/interconnect/icc-kunit.c
 create mode 100644 drivers/interconnect/mediatek/mt8196.c
 delete mode 100644 drivers/pps/generators/pps_gen_parport.c
 delete mode 100644 drivers/staging/iio/frequency/ad9832.h
 create mode 100644 include/dt-bindings/interconnect/mediatek,mt8196.h
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 2d0432e4781e3] Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
 Date: Mon Feb 16 14:05:36 2026 +0000
Merging coresight/next (eebe8dbd8630f coresight: tmc: Decouple the perf buffer allocation from sysfs mode)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (ae801944cbfb7 fpga: dfl: fix typo in header file)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (0e841d1d56137 interconnect: qcom: msm8974: drop duplicated RPM_BUS_{MASTER,SLAVE}_REQ defines)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (3674f3ca92730 iio: magn: mmc5633: Fix Kconfig for combination of I3C as module and driver builtin)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Merge made by the 'ort' strategy.
Merging phy-next/next (dbeea86fecef7 phy: ti: phy-j721e-wiz: convert from divider_round_rate() to divider_determine_rate())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/phy/freescale/phy-fsl-imx8mq-usb.c
Resolved 'Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3059497c20a04] Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/phy/apple,atcphy.yaml      |  222 ++
 .../devicetree/bindings/phy/fsl,lynx-28g.yaml      |   71 +-
 .../bindings/phy/google,lga-usb-phy.yaml           |  133 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   30 +-
