$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 drivers/staging/gpib/include/gpib_types.h          |   58 +-
 drivers/staging/gpib/include/nec7210.h             |   60 +-
 drivers/staging/gpib/include/tms9914.h             |   52 +-
 drivers/staging/gpib/ines/Makefile                 |    1 -
 drivers/staging/gpib/ines/ines.h                   |   54 +-
 drivers/staging/gpib/ines/ines_gpib.c              |  240 ++-
 drivers/staging/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c |  363 ++---
 drivers/staging/gpib/nec7210/nec7210.c             |  147 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |  611 +++----
 drivers/staging/gpib/pc2/pc2_gpib.c                |  632 ++++----
 drivers/staging/gpib/tms9914/tms9914.c             |  117 +-
 drivers/staging/gpib/tnt4882/Makefile              |    1 -
 drivers/staging/gpib/tnt4882/mite.c                |   17 -
 drivers/staging/gpib/tnt4882/tnt4882_gpib.c        | 1690 +++++++++-----------
 drivers/staging/gpib/uapi/gpib_user.h              |   29 +-
 drivers/staging/rtl8723bs/Kconfig                  |    1 +
 drivers/staging/rtl8723bs/core/rtw_ap.c            |   96 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |    3 +
 drivers/staging/rtl8723bs/include/osdep_intf.h     |   27 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    1 -
 drivers/staging/rtl8723bs/include/rtw_io.h         |   92 --
 drivers/staging/rtl8723bs/include/rtw_mp.h         |  341 ----
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    2 -
 drivers/staging/sm750fb/ddk750_chip.c              |    2 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |    2 -
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |  129 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   65 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |    2 +
 .../vc04_services/interface/vchiq_arm/vchiq_dev.c  |   14 +-
 51 files changed, 3235 insertions(+), 4434 deletions(-)
 delete mode 100644 drivers/staging/rtl8723bs/include/rtw_mp.h
Merging counter-next/counter-next (ba27a0247b71 counter: microchip-tcb-capture: Add support for RC Compare)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (656543989457 dmaengine: ptdma: Utilize the AE4DMA engine's multi-queue functionality)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
CONFLICT (modify/delete): Documentation/devicetree/bindings/misc/atmel-ssc.txt deleted in HEAD and modified in dmaengine/next.  Version dmaengine/next of Documentation/devicetree/bindings/misc/atmel-ssc.txt left in tree.
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/ti/am65-cpsw-nuss.c
Auto-merging drivers/net/ethernet/ti/icssg/icssg_common.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/misc/atmel-ssc.txt
rm 'Documentation/devicetree/bindings/misc/atmel-ssc.txt'
$ git commit --no-edit -v -a
[master 3ac57855f424] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/dma/atmel,at91sam9g45-dma.yaml        |  68 +++++++
 .../devicetree/bindings/dma/atmel,sama5d4-dma.yaml |   3 +
 .../devicetree/bindings/dma/atmel-dma.txt          |  42 -----
 .../devicetree/bindings/dma/fsl,edma.yaml          |   8 +
 .../devicetree/bindings/dma/fsl,elo-dma.yaml       | 137 ++++++++++++++
 .../devicetree/bindings/dma/fsl,elo3-dma.yaml      | 125 +++++++++++++
 .../devicetree/bindings/dma/fsl,eloplus-dma.yaml   | 132 +++++++++++++
 .../devicetree/bindings/dma/fsl,mxs-dma.yaml       |   6 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |   2 +
 .../devicetree/bindings/powerpc/fsl/dma.txt        | 204 ---------------------
 MAINTAINERS                                        |   4 +-
 drivers/dma/Kconfig                                |   2 +-
 drivers/dma/amd/ae4dma/ae4dma-pci.c                |   6 +-
 drivers/dma/amd/ae4dma/ae4dma.h                    |   2 +
 drivers/dma/amd/ptdma/ptdma-dmaengine.c            |  90 ++++++++-
 drivers/dma/bcm2835-dma.c                          |   2 +-
 drivers/dma/dmaengine.c                            |  16 +-
 drivers/dma/dmatest.c                              |   6 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |   6 +-
 drivers/dma/dw/pci.c                               |   8 +-
 drivers/dma/dw/platform.c                          |   8 +-
 drivers/dma/fsl-edma-main.c                        |  18 +-
 drivers/dma/idxd/init.c                            |   3 +-
 drivers/dma/img-mdc-dma.c                          |   2 +-
 drivers/dma/imx-dma.c                              |   3 +-
 drivers/dma/imx-sdma.c                             |   5 +-
 drivers/dma/pxa_dma.c                              |   4 +-
 drivers/dma/sh/shdma-base.c                        |   2 +-
 drivers/dma/sun6i-dma.c                            |   3 +-
 drivers/dma/ti/edma.c                              |  11 +-
 drivers/dma/ti/k3-udma-glue.c                      |  15 +-
 drivers/dma/ti/k3-udma.c                           |  36 ++++
 drivers/dma/xilinx/xilinx_dma.c                    |   3 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |   4 +-
 drivers/net/ethernet/ti/icssg/icssg_common.c       |   2 +-
 include/linux/dma/k3-udma-glue.h                   |   3 +-
 include/linux/dmaengine.h                          |  10 +-
 37 files changed, 682 insertions(+), 319 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/atmel,at91sam9g45-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/atmel-dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/fsl,elo-dma.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/fsl,elo3-dma.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/fsl,eloplus-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/powerpc/fsl/dma.txt
Merging cgroup/for-next (ad0be7180f2f Merge branch 'for-6.15-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
 kernel/cgroup/cpuset-internal.h                   |   1 +
 kernel/cgroup/cpuset.c                            | 385 +++++++------
 tools/testing/selftests/cgroup/test_cpuset_prs.sh | 623 ++++++++++++++--------
 3 files changed, 629 insertions(+), 380 deletions(-)
Merging scsi/for-next (6cb447cade58 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (20b97acc4caf scsi: ufs: core: Fix a race condition related to device commands)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/ufs/core/ufshcd.c
CONFLICT (content): Merge conflict in drivers/ufs/core/ufshcd.c
Resolved 'drivers/ufs/core/ufshcd.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d9da4832a16e] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/hisi_sas/hisi_sas_main.c  | 20 ++++++++++++++++++++
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c |  9 +++++++--
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c | 14 ++++++++++++--
 drivers/ufs/core/ufshcd.c              | 25 ++++++-------------------
 include/ufs/ufshcd.h                   |  2 +-
 5 files changed, 46 insertions(+), 24 deletions(-)
Merging vhost/linux-next (ac34bd6a617c virtio: console: Make resize control event handling compliant with spec)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/char/virtio_console.c
Merge made by the 'ort' strategy.
 drivers/char/virtio_console.c      |   2 +-
 drivers/vdpa/mlx5/core/mr.c        |   7 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c  |   3 +
 drivers/vdpa/vdpa_user/vduse_dev.c |   1 +
 drivers/vhost/Kconfig              |   1 +
 drivers/vhost/scsi.c               | 549 +++++++++++++++++++++++--------------
 drivers/virtio/virtio.c            |  29 ++
 drivers/virtio/virtio_pci_modern.c |   4 +-
 drivers/virtio/virtio_ring.c       |   2 +-
 include/uapi/linux/vhost.h         |   4 +-
 include/uapi/linux/virtio_pci.h    |   1 +
 sound/virtio/virtio_pcm.c          |  21 +-
 tools/virtio/linux/compiler.h      |  25 ++
 tools/virtio/linux/dma-mapping.h   |  13 +
 tools/virtio/linux/module.h        |   7 +
 15 files changed, 446 insertions(+), 223 deletions(-)
Merging rpmsg/for-next (63a63c50d2d1 Merge branches 'hwspinlock-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (af54a2fbdf45 gpio: TODO: add an item to track reworking the sysfs interface)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (e646f0dae7b0 gpiolib-acpi: Drop unneeded ERR_CAST() in __acpi_find_gpio())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (89a32b6bc6bd Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (0ee2261d08aa pinctrl: intel: drop repeated config dependency)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (abcdeb4e299a pinctrl: renesas: rza2: Fix missing of_node_put() call)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (701d0e910955 pinctrl: samsung: add support for eint_fltcon_offset)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (6df320abbb40 dt-bindings: pwm: imx: Add i.MX93, i.MX94 and i.MX95 support)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (5a1bed232781 ktest: Fix Test Failures Due to Missing LOG_FILE Directories)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (82ef781f24ac selftests/ftrace: add 'poll' binary to gitignore)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (a64dcfb451e2 Linux 6.14-rc2)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (9fbde5d6ad5d kunit: Spelling s/slowm/slow/)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Auto-merging include/kunit/test.h
Merge made by the 'ort' strategy.
 include/kunit/test.h                   | 2 +-
 tools/testing/kunit/kunit_parser.py    | 4 ++++
 tools/testing/kunit/kunit_tool_test.py | 4 ++--
 3 files changed, 7 insertions(+), 3 deletions(-)
Merging livepatching/for-next (a8e905a819fd Merge branch 'for-6.15/ftrace-test' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (a4193578631b rtc: max31335: Add driver support for max31331)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/adi,max31335.yaml      |   4 +-
 .../devicetree/bindings/rtc/nxp,pcf2127.yaml       |   3 +-
 .../devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml   |   5 +
 drivers/rtc/Kconfig                                |   7 -
 drivers/rtc/Makefile                               |   1 -
 drivers/rtc/rtc-ab-eoz9.c                          |  24 +-
 drivers/rtc/rtc-ab8500.c                           |  11 +-
 drivers/rtc/rtc-aspeed.c                           |  16 +-
 drivers/rtc/rtc-cros-ec.c                          |  30 +--
 drivers/rtc/rtc-ds1307.c                           |   4 +-
 drivers/rtc/rtc-ds1343.c                           |   8 +-
 drivers/rtc/rtc-ds2404.c                           |  14 +-
 drivers/rtc/rtc-ds3232.c                           |  24 +-
 drivers/rtc/rtc-ep93xx.c                           |  16 +-
 drivers/rtc/rtc-fsl-ftm-alarm.c                    |   2 +-
 drivers/rtc/rtc-ftrtc010.c                         |  17 +-
 drivers/rtc/rtc-m48t86.c                           |  14 +-
 drivers/rtc/rtc-max31335.c                         | 165 ++++++++----
 drivers/rtc/rtc-max77686.c                         |  37 ++-
 drivers/rtc/rtc-meson-vrtc.c                       |  12 +-
 drivers/rtc/rtc-meson.c                            |  16 +-
 drivers/rtc/rtc-mpfs.c                             |  10 +-
 drivers/rtc/rtc-nxp-bbnsm.c                        |  29 +--
 drivers/rtc/rtc-pcf50633.c                         | 284 ---------------------
 drivers/rtc/rtc-pl030.c                            |  16 +-
 drivers/rtc/rtc-pl031.c                            |   8 +-
 drivers/rtc/rtc-pm8xxx.c                           | 220 ++++++++++++----
 drivers/rtc/rtc-renesas-rtca3.c                    |  15 +-
 drivers/rtc/rtc-rv3032.c                           |   8 +-
 drivers/rtc/rtc-rx8581.c                           |  85 +++---
 drivers/rtc/rtc-rzn1.c                             | 108 ++++++--
 drivers/rtc/rtc-s35390a.c                          |  22 +-
 drivers/rtc/rtc-s5m.c                              |  58 ++---
 drivers/rtc/rtc-sd2405al.c                         |  16 +-
 drivers/rtc/rtc-sd3078.c                           |  71 ++----
 drivers/rtc/rtc-stm32.c                            |  10 +-
 include/linux/rtc.h                                |   1 +
 37 files changed, 628 insertions(+), 763 deletions(-)
 delete mode 100644 drivers/rtc/rtc-pcf50633.c
Merging nvdimm/libnvdimm-for-next (ef1d3455bbc1 libnvdimm/labels: Fix divide error in nd_label_data_init())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Merge made by the 'ort' strategy.
 drivers/acpi/nfit/core.c     |  2 +-
 drivers/nvdimm/claim.c       | 11 -----------
 drivers/nvdimm/label.c       |  3 ++-
 drivers/nvdimm/nd-core.h     |  4 ----
 drivers/nvdimm/region_devs.c | 41 -----------------------------------------
 5 files changed, 3 insertions(+), 58 deletions(-)
Merging at24/at24/for-next (f25f405d250f eeprom: at24: Drop of_match_ptr() and ACPI_PTR() protections)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (bf8a7ce7e4c7 ntb_hw_amd: Add NTB PCI ID for new gen CPU)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                            |  1 -
 drivers/ntb/hw/amd/ntb_hw_amd.c        |  1 +
 drivers/ntb/hw/idt/ntb_hw_idt.c        | 18 +++++++-----------
 drivers/ntb/hw/intel/ntb_hw_gen3.c     |  3 +++
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c |  2 +-
 drivers/ntb/ntb_transport.c            |  2 +-
 drivers/ntb/test/ntb_perf.c            |  4 +---
 7 files changed, 14 insertions(+), 17 deletions(-)
Merging seccomp/for-next/seccomp (8f19331384e6 seccomp: avoid the lock trip seccomp_filter_release in common case)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
