$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 drivers/usb/gadget/legacy/g_ffs.c                  |    2 +-
 drivers/usb/gadget/legacy/inode.c                  |    2 +-
 drivers/usb/gadget/udc/Kconfig                     |   44 -
 drivers/usb/gadget/udc/Makefile                    |    5 -
 drivers/usb/gadget/udc/core.c                      |    2 +-
 drivers/usb/gadget/udc/fusb300_udc.c               | 1516 -----------
 drivers/usb/gadget/udc/fusb300_udc.h               |  675 -----
 drivers/usb/gadget/udc/lpc32xx_udc.c               |    2 +-
 drivers/usb/gadget/udc/mv_u3d.h                    |  317 ---
 drivers/usb/gadget/udc/mv_u3d_core.c               | 2062 ---------------
 drivers/usb/gadget/udc/mv_udc.h                    |  309 ---
 drivers/usb/gadget/udc/mv_udc_core.c               | 2426 -----------------
 drivers/usb/gadget/udc/net2272.c                   | 2723 --------------------
 drivers/usb/gadget/udc/net2272.h                   |  584 -----
 drivers/usb/gadget/udc/renesas_usb3.c              |    6 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    2 -
 drivers/usb/host/Kconfig                           |   11 +-
 drivers/usb/host/Makefile                          |    4 +
 drivers/usb/host/ehci-fsl.c                        |   25 +-
 drivers/usb/host/xhci-caps.h                       |    4 +-
 drivers/usb/host/xhci-debugfs.c                    |  108 +
 drivers/usb/host/xhci-hub.c                        |    2 +-
 drivers/usb/host/xhci-mem.c                        |  249 +-
 drivers/usb/host/xhci-plat.c                       |    2 +
 drivers/usb/host/xhci-ring.c                       |   74 +-
 drivers/usb/host/xhci-sideband.c                   |  457 ++++
 drivers/usb/host/xhci.c                            |  209 +-
 drivers/usb/host/xhci.h                            |  110 +-
 drivers/usb/misc/onboard_usb_dev.c                 |  117 +-
 drivers/usb/misc/onboard_usb_dev.h                 |   19 +
 drivers/usb/phy/Kconfig                            |   12 -
 drivers/usb/phy/Makefile                           |    1 -
 drivers/usb/phy/phy-mv-usb.c                       |  881 -------
 drivers/usb/renesas_usbhs/common.c                 |   54 +-
 drivers/usb/serial/bus.c                           |    2 +-
 drivers/usb/serial/pl2303.c                        |    2 +
 drivers/usb/serial/ti_usb_3410_5052.c              |    5 -
 drivers/usb/storage/unusual_uas.h                  |    7 +
 drivers/usb/typec/altmodes/displayport.c           |    4 +
 drivers/usb/typec/bus.c                            |    2 +-
 drivers/usb/typec/mux.c                            |    4 +-
 drivers/usb/typec/mux/fsa4480.c                    |    5 +
 drivers/usb/typec/port-mapper.c                    |   23 +-
 drivers/usb/typec/tcpm/tcpci.c                     |    5 +
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |    8 +-
 drivers/usb/typec/tcpm/tcpm.c                      |  188 +-
 drivers/usb/typec/tipd/core.c                      |    2 +-
 drivers/usb/typec/tipd/tps6598x.h                  |    2 +-
 drivers/usb/typec/tipd/trace.h                     |    2 +-
 drivers/usb/typec/ucsi/Kconfig                     |   11 +
 drivers/usb/typec/ucsi/Makefile                    |    1 +
 drivers/usb/typec/ucsi/debugfs.c                   |    4 +
 drivers/usb/typec/ucsi/ucsi.h                      |    4 +-
 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c        |  526 ++++
 include/dt-bindings/sound/qcom,q6dsp-lpass-ports.h |    1 +
 include/linux/mod_devicetable.h                    |    2 +-
 include/linux/thunderbolt.h                        |   18 +
 include/linux/usb.h                                |    8 +-
 include/linux/usb/composite.h                      |    2 +-
 include/linux/usb/xhci-sideband.h                  |  102 +
 include/sound/jack.h                               |    4 +-
 include/sound/q6usboffload.h                       |   20 +
 include/sound/soc-usb.h                            |  138 +
 include/uapi/linux/input-event-codes.h             |    3 +-
 sound/core/jack.c                                  |    6 +-
 sound/soc/Kconfig                                  |   10 +
 sound/soc/Makefile                                 |    2 +
 sound/soc/qcom/Kconfig                             |   16 +
 sound/soc/qcom/Makefile                            |    2 +
 sound/soc/qcom/qdsp6/Makefile                      |    1 +
 sound/soc/qcom/qdsp6/q6afe-dai.c                   |   60 +
 sound/soc/qcom/qdsp6/q6afe.c                       |  192 +-
 sound/soc/qcom/qdsp6/q6afe.h                       |   36 +-
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.c           |   23 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.h           |    1 +
 sound/soc/qcom/qdsp6/q6routing.c                   |    9 +-
 sound/soc/qcom/qdsp6/q6usb.c                       |  421 +++
 sound/soc/qcom/sm8250.c                            |   24 +-
 sound/soc/qcom/usb_offload_utils.c                 |   56 +
 sound/soc/qcom/usb_offload_utils.h                 |   30 +
 sound/soc/soc-usb.c                                |  322 +++
 sound/usb/Kconfig                                  |   15 +
 sound/usb/Makefile                                 |    2 +-
 sound/usb/card.c                                   |  106 +
 sound/usb/card.h                                   |   17 +
 sound/usb/endpoint.c                               |    1 +
 sound/usb/format.c                                 |    1 +
 sound/usb/helper.c                                 |    1 +
 sound/usb/pcm.c                                    |  104 +-
 sound/usb/pcm.h                                    |   11 +
 sound/usb/qcom/Makefile                            |    4 +
 sound/usb/qcom/mixer_usb_offload.c                 |  155 ++
 sound/usb/qcom/mixer_usb_offload.h                 |   11 +
 sound/usb/qcom/qc_audio_offload.c                  | 2017 +++++++++++++++
 sound/usb/qcom/usb_audio_qmi_v01.c                 |  863 +++++++
 sound/usb/qcom/usb_audio_qmi_v01.h                 |  164 ++
 159 files changed, 10365 insertions(+), 12393 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/wireless/realtek,rtl8188e.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/parade,ps5511.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/qcom,snps-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/usb-hub.yaml
 create mode 100644 Documentation/sound/soc/usb.rst
 create mode 100644 drivers/usb/dwc3/dwc3-qcom-legacy.c
 create mode 100644 drivers/usb/dwc3/glue.h
 delete mode 100644 drivers/usb/gadget/udc/fusb300_udc.c
 delete mode 100644 drivers/usb/gadget/udc/fusb300_udc.h
 delete mode 100644 drivers/usb/gadget/udc/mv_u3d.h
 delete mode 100644 drivers/usb/gadget/udc/mv_u3d_core.c
 delete mode 100644 drivers/usb/gadget/udc/mv_udc.h
 delete mode 100644 drivers/usb/gadget/udc/mv_udc_core.c
 delete mode 100644 drivers/usb/gadget/udc/net2272.c
 delete mode 100644 drivers/usb/gadget/udc/net2272.h
 create mode 100644 drivers/usb/host/xhci-sideband.c
 delete mode 100644 drivers/usb/phy/phy-mv-usb.c
 create mode 100644 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c
 create mode 100644 include/linux/usb/xhci-sideband.h
 create mode 100644 include/sound/q6usboffload.h
 create mode 100644 include/sound/soc-usb.h
 create mode 100644 sound/soc/qcom/qdsp6/q6usb.c
 create mode 100644 sound/soc/qcom/usb_offload_utils.c
 create mode 100644 sound/soc/qcom/usb_offload_utils.h
 create mode 100644 sound/soc/soc-usb.c
 create mode 100644 sound/usb/qcom/Makefile
 create mode 100644 sound/usb/qcom/mixer_usb_offload.c
 create mode 100644 sound/usb/qcom/mixer_usb_offload.h
 create mode 100644 sound/usb/qcom/qc_audio_offload.c
 create mode 100644 sound/usb/qcom/usb_audio_qmi_v01.c
 create mode 100644 sound/usb/qcom/usb_audio_qmi_v01.h
Merging thunderbolt/next (36f6f7e2d4d0 Documentation/admin-guide: Document Thunderbolt/USB4 tunneling events)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (d3a889482bd5 USB: serial: pl2303: add new chip PL2303GC-Q20 and PL2303GT-2AB)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (b495021a973e tty: serial: 8250_omap: fix TX with DMA for am33xx)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging Documentation/devicetree/bindings/serial/snps-dw-apb-uart.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/serial/snps-dw-apb-uart.yaml
Auto-merging MAINTAINERS
Resolved 'Documentation/devicetree/bindings/serial/snps-dw-apb-uart.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6dea210b4e47] Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/serial/8250.yaml |   30 +-
 .../devicetree/bindings/serial/8250_omap.yaml      |    7 -
 .../bindings/serial/amlogic,meson-uart.yaml        |    3 +
 .../devicetree/bindings/serial/arc-uart.txt        |   25 -
 .../devicetree/bindings/serial/arm,mps2-uart.txt   |   19 -
 .../devicetree/bindings/serial/arm,mps2-uart.yaml  |   46 +
 .../devicetree/bindings/serial/arm,sbsa-uart.yaml  |   38 +
 .../devicetree/bindings/serial/arm_sbsa_uart.txt   |   10 -
 .../bindings/serial/atmel,at91-usart.yaml          |    1 +
 .../bindings/serial/cirrus,clps711x-uart.txt       |   31 -
 .../bindings/serial/cirrus,ep7209-uart.yaml        |   56 +
 .../bindings/serial/cnxt,cx92755-usart.yaml        |   48 +
 .../devicetree/bindings/serial/digicolor-usart.txt |   27 -
 .../devicetree/bindings/serial/lantiq,asc.yaml     |   56 +
 .../devicetree/bindings/serial/lantiq_asc.txt      |   31 -
 .../bindings/serial/marvell,armada-3700-uart.yaml  |  102 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../bindings/serial/microchip,pic32-uart.txt       |   29 -
 .../bindings/serial/microchip,pic32mzda-uart.yaml  |   53 +
 .../devicetree/bindings/serial/milbeaut-uart.txt   |   21 -
 .../devicetree/bindings/serial/mvebu-uart.txt      |   56 -
 .../bindings/serial/nxp,lpc3220-hsuart.yaml        |   39 +
 .../bindings/serial/nxp-lpc32xx-hsuart.txt         |   14 -
 .../devicetree/bindings/serial/renesas,rsci.yaml   |   78 +
 .../devicetree/bindings/serial/snps,arc-uart.yaml  |   51 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    2 +-
 .../serial/socionext,milbeaut-usio-uart.yaml       |   56 +
 MAINTAINERS                                        |    2 +-
 drivers/tty/mxser.c                                |    4 +-
 drivers/tty/serdev/core.c                          |    8 +-
 drivers/tty/serial/8250/8250.h                     |    6 -
 drivers/tty/serial/8250/8250_core.c                |    2 +-
 drivers/tty/serial/8250/8250_early.c               |    2 +
 drivers/tty/serial/8250/8250_ni.c                  |   89 +-
 drivers/tty/serial/8250/8250_of.c                  |   15 +-
 drivers/tty/serial/8250/8250_omap.c                |   25 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |   10 +
 drivers/tty/serial/8250/8250_port.c                |   16 +-
 drivers/tty/serial/8250/8250_rsa.c                 |    2 +
 drivers/tty/serial/8250/Kconfig                    |    2 +-
 drivers/tty/serial/amba-pl011.c                    |    2 +-
 drivers/tty/serial/fsl_lpuart.c                    |    5 +-
 drivers/tty/serial/jsm/jsm_tty.c                   |    1 +
 drivers/tty/serial/lantiq.c                        |    4 +-
 drivers/tty/serial/max3100.c                       |    3 +-
 drivers/tty/serial/max310x.c                       |    7 +-
 drivers/tty/serial/milbeaut_usio.c                 |    5 +-
 drivers/tty/serial/qcom_geni_serial.c              |   25 +-
 drivers/tty/serial/samsung_tty.c                   |    6 +-
 drivers/tty/serial/sc16is7xx.c                     |    7 +-
 drivers/tty/serial/serial_core.c                   |   95 +-
 drivers/tty/serial/sh-sci-common.h                 |  167 +
 drivers/tty/serial/sh-sci.c                        |  630 ++--
 drivers/tty/serial/sh-sci.h                        |    2 -
 drivers/tty/serial/sifive.c                        |   88 +-
 drivers/tty/serial/tegra-utc.c                     |    2 +-
 drivers/tty/serial/uartlite.c                      |   25 +-
 drivers/tty/tty_io.c                               |   96 +-
 drivers/tty/tty_ioctl.c                            |   48 +-
 drivers/tty/tty_port.c                             |   20 -
 drivers/tty/vt/.gitignore                          |    3 +
 drivers/tty/vt/Makefile                            |   34 +-
 drivers/tty/vt/consolemap.c                        |    2 -
 drivers/tty/vt/gen_ucs_fallback_table.py           |  360 +++
 drivers/tty/vt/gen_ucs_recompose_table.py          |  257 ++
 drivers/tty/vt/gen_ucs_width_table.py              |  307 ++
 drivers/tty/vt/keyboard.c                          |   37 +-
 drivers/tty/vt/selection.c                         |   31 +-
 drivers/tty/vt/ucs.c                               |  251 ++
 drivers/tty/vt/ucs_fallback_table.h_shipped        | 3346 ++++++++++++++++++++
 drivers/tty/vt/ucs_recompose_table.h_shipped       |  102 +
 drivers/tty/vt/ucs_width_table.h_shipped           |  453 +++
 drivers/tty/vt/vt.c                                |  242 +-
 drivers/tty/vt/vt_ioctl.c                          |   18 +-
 include/linux/console_struct.h                     |    1 +
 include/linux/consolemap.h                         |   24 +
 include/linux/serial_core.h                        |   30 +-
 include/linux/tty_port.h                           |    3 -
 include/uapi/linux/tiocl.h                         |    1 +
 include/uapi/linux/vt.h                            |   11 +
 80 files changed, 6909 insertions(+), 955 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/serial/arc-uart.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/arm,mps2-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/arm,mps2-uart.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/arm,sbsa-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/arm_sbsa_uart.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/cirrus,clps711x-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/cirrus,ep7209-uart.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/cnxt,cx92755-usart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/digicolor-usart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/lantiq,asc.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/lantiq_asc.txt
 create mode 100644 Documentation/devicetree/bindings/serial/marvell,armada-3700-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/microchip,pic32-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/microchip,pic32mzda-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/milbeaut-uart.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/mvebu-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/nxp,lpc3220-hsuart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/nxp-lpc32xx-hsuart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/renesas,rsci.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/snps,arc-uart.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/socionext,milbeaut-usio-uart.yaml
 create mode 100644 drivers/tty/serial/sh-sci-common.h
 create mode 100755 drivers/tty/vt/gen_ucs_fallback_table.py
 create mode 100755 drivers/tty/vt/gen_ucs_recompose_table.py
 create mode 100755 drivers/tty/vt/gen_ucs_width_table.py
 create mode 100644 drivers/tty/vt/ucs.c
 create mode 100644 drivers/tty/vt/ucs_fallback_table.h_shipped
 create mode 100644 drivers/tty/vt/ucs_recompose_table.h_shipped
 create mode 100644 drivers/tty/vt/ucs_width_table.h_shipped
Merging char-misc/char-misc-next (9857af0fcff3 binder: fix yet another UAF in binder_devices)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging MAINTAINERS
Auto-merging drivers/android/binderfs.c
Auto-merging drivers/base/property.c
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/misc/Kconfig
CONFLICT (content): Merge conflict in drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/nvmem/Kconfig
Auto-merging drivers/nvmem/Makefile
Auto-merging drivers/rpmsg/qcom_smd.c
Auto-merging include/linux/property.h
