$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434) Updating files:  51% (5832/11434) Updating files:  52% (5946/11434) Updating files:  53% (6061/11434) Updating files:  54% (6175/11434) Updating files:  55% (6289/11434) Updating files:  56% (6404/11434) Updating files:  57% (6518/11434) Updating files:  58% (6632/11434) Updating files:  59% (6747/11434) Updating files:  60% (6861/11434) Updating files:  61% (6975/11434) Updating files:  62% (7090/11434) Updating files:  63% (7204/11434) Updating files:  64% (7318/11434) Updating files:  65% (7433/11434) Updating files:  66% (7547/11434) Updating files:  67% (7661/11434) Updating files:  68% (7776/11434) Updating files:  69% (7890/11434) Updating files:  70% (8004/11434) Updating files:  71% (8119/11434) Updating files:  72% (8233/11434) Updating files:  73% (8347/11434) Updating files:  74% (8462/11434) Updating files:  75% (8576/11434) Updating files:  76% (8690/11434) Updating files:  77% (8805/11434) Updating files:  78% (8919/11434) Updating files:  79% (9033/11434) Updating files:  80% (9148/11434) Updating files:  81% (9262/11434) Updating files:  82% (9376/11434) Updating files:  83% (9491/11434) Updating files:  84% (9605/11434) Updating files:  85% (9719/11434) Updating files:  86% (9834/11434) Updating files:  86% (9880/11434) Updating files:  87% (9948/11434) Updating files:  88% (10062/11434) Updating files:  89% (10177/11434) Updating files:  90% (10291/11434) Updating files:  91% (10405/11434) Updating files:  92% (10520/11434) Updating files:  93% (10634/11434) Updating files:  94% (10748/11434) Updating files:  95% (10863/11434) Updating files:  96% (10977/11434) Updating files:  97% (11091/11434) Updating files:  98% (11206/11434) Updating files:  99% (11320/11434) Updating files: 100% (11434/11434) Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging dlm/next (eb53c01873ca MAINTAINERS: Update dlm maintainer and web page)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS       |  4 ++--
 fs/dlm/debug_fs.c | 18 +++++++-----------
 fs/dlm/lowcomms.c | 12 ++++++++++++
 fs/dlm/midcomms.c | 39 ++++++++++++++++++++++++++++++++-------
 4 files changed, 53 insertions(+), 20 deletions(-)
Merging rdma/for-next (2ef422f063b7 IB/mlx5: Fix init stage error handling to avoid double free of same QP and UAF)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging drivers/infiniband/hw/hfi1/file_ops.c
Merge made by the 'ort' strategy.
 drivers/infiniband/core/cache.c                   |   2 +-
 drivers/infiniband/core/core_priv.h               |   1 +
 drivers/infiniband/core/device.c                  |   4 +-
 drivers/infiniband/core/lag.c                     |   3 +-
 drivers/infiniband/core/nldev.c                   |  92 +++++-
 drivers/infiniband/core/rw.c                      |   2 +-
 drivers/infiniband/core/sa_query.c                |   4 +-
 drivers/infiniband/core/sysfs.c                   |  14 +-
 drivers/infiniband/core/user_mad.c                |   4 +-
 drivers/infiniband/core/uverbs_cmd.c              |   3 +-
 drivers/infiniband/core/uverbs_std_types_device.c |   3 +-
 drivers/infiniband/core/verbs.c                   |   7 +-
 drivers/infiniband/hw/bnxt_re/main.c              | 173 +++++++++++-
 drivers/infiniband/hw/bnxt_re/qplib_tlv.h         |   2 +-
 drivers/infiniband/hw/bnxt_re/roce_hsi.h          |  58 ++++
 drivers/infiniband/hw/hfi1/affinity.c             |   2 +-
 drivers/infiniband/hw/hfi1/affinity.h             |   2 +-
 drivers/infiniband/hw/hfi1/aspm.h                 |   2 +-
 drivers/infiniband/hw/hfi1/chip.c                 |  11 +-
 drivers/infiniband/hw/hfi1/chip.h                 |   2 +-
 drivers/infiniband/hw/hfi1/chip_registers.h       |   2 +-
 drivers/infiniband/hw/hfi1/common.h               |   2 +-
 drivers/infiniband/hw/hfi1/debugfs.c              |   2 +-
 drivers/infiniband/hw/hfi1/debugfs.h              |   2 +-
 drivers/infiniband/hw/hfi1/device.c               |   2 +-
 drivers/infiniband/hw/hfi1/device.h               |   2 +-
 drivers/infiniband/hw/hfi1/driver.c               |   2 +-
 drivers/infiniband/hw/hfi1/efivar.c               |   4 +-
 drivers/infiniband/hw/hfi1/efivar.h               |   2 +-
 drivers/infiniband/hw/hfi1/eprom.c                |   2 +-
 drivers/infiniband/hw/hfi1/eprom.h                |   2 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c              |   2 +-
 drivers/infiniband/hw/hfi1/exp_rcv.h              |   2 +-
 drivers/infiniband/hw/hfi1/fault.c                |   2 +-
 drivers/infiniband/hw/hfi1/fault.h                |   2 +-
 drivers/infiniband/hw/hfi1/file_ops.c             |   2 +-
 drivers/infiniband/hw/hfi1/firmware.c             |   2 +-
 drivers/infiniband/hw/hfi1/hfi.h                  |   2 +-
 drivers/infiniband/hw/hfi1/init.c                 |   3 +-
 drivers/infiniband/hw/hfi1/intr.c                 |   2 +-
 drivers/infiniband/hw/hfi1/iowait.h               |   2 +-
 drivers/infiniband/hw/hfi1/ipoib_tx.c             |   2 +-
 drivers/infiniband/hw/hfi1/mad.c                  |   2 +-
 drivers/infiniband/hw/hfi1/mad.h                  |   2 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c               |   2 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h               |   2 +-
 drivers/infiniband/hw/hfi1/opa_compat.h           |   2 +-
 drivers/infiniband/hw/hfi1/pcie.c                 |  11 +-
 drivers/infiniband/hw/hfi1/pio.c                  |   2 +-
 drivers/infiniband/hw/hfi1/pio.h                  |   2 +-
 drivers/infiniband/hw/hfi1/pio_copy.c             |   2 +-
 drivers/infiniband/hw/hfi1/platform.c             |   2 +-
 drivers/infiniband/hw/hfi1/platform.h             |   2 +-
 drivers/infiniband/hw/hfi1/qp.c                   |   2 +-
 drivers/infiniband/hw/hfi1/qp.h                   |   2 +-
 drivers/infiniband/hw/hfi1/qsfp.c                 |   2 +-
 drivers/infiniband/hw/hfi1/qsfp.h                 |   2 +-
 drivers/infiniband/hw/hfi1/rc.c                   |   2 +-
 drivers/infiniband/hw/hfi1/ruc.c                  |   2 +-
 drivers/infiniband/hw/hfi1/sdma.c                 |   2 +-
 drivers/infiniband/hw/hfi1/sdma.h                 |   2 +-
 drivers/infiniband/hw/hfi1/sdma_txreq.h           |   2 +-
 drivers/infiniband/hw/hfi1/sysfs.c                |   2 +-
 drivers/infiniband/hw/hfi1/trace.c                |   2 +-
 drivers/infiniband/hw/hfi1/trace.h                |   2 +-
 drivers/infiniband/hw/hfi1/trace_ctxts.h          |   2 +-
 drivers/infiniband/hw/hfi1/trace_dbg.h            |   2 +-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h         |   2 +-
 drivers/infiniband/hw/hfi1/trace_misc.h           |   2 +-
 drivers/infiniband/hw/hfi1/trace_mmu.h            |   2 +-
 drivers/infiniband/hw/hfi1/trace_rc.h             |   2 +-
 drivers/infiniband/hw/hfi1/trace_rx.h             |   2 +-
 drivers/infiniband/hw/hfi1/trace_tx.h             |   2 +-
 drivers/infiniband/hw/hfi1/uc.c                   |   2 +-
 drivers/infiniband/hw/hfi1/ud.c                   |   2 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c         |   2 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.h         |   4 +-
 drivers/infiniband/hw/hfi1/user_pages.c           |   2 +-
 drivers/infiniband/hw/hfi1/user_sdma.c            |   2 +-
 drivers/infiniband/hw/hfi1/user_sdma.h            |   2 +-
 drivers/infiniband/hw/hfi1/verbs.c                |   2 +-
 drivers/infiniband/hw/hfi1/verbs.h                |   2 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.c          |   2 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.h          |   2 +-
 drivers/infiniband/hw/hfi1/vnic.h                 |   2 +-
 drivers/infiniband/hw/hfi1/vnic_main.c            |   2 +-
 drivers/infiniband/hw/hfi1/vnic_sdma.c            |   2 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c           |  13 +-
 drivers/infiniband/hw/hns/hns_roce_device.h       |   6 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c        |  90 ++++--
 drivers/infiniband/hw/hns/hns_roce_main.c         |  24 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c           |   2 +-
 drivers/infiniband/hw/hns/hns_roce_restrack.c     |  49 ++++
 drivers/infiniband/hw/hns/hns_roce_srq.c          |  85 +++++-
 drivers/infiniband/hw/irdma/cm.c                  |   2 +-
 drivers/infiniband/hw/irdma/cm.h                  |   2 +-
 drivers/infiniband/hw/irdma/ctrl.c                |   2 +-
 drivers/infiniband/hw/irdma/defs.h                |   2 +-
 drivers/infiniband/hw/irdma/hmc.c                 |   2 +-
 drivers/infiniband/hw/irdma/hmc.h                 |   2 +-
 drivers/infiniband/hw/irdma/hw.c                  |   2 +-
 drivers/infiniband/hw/irdma/i40iw_hw.c            |   2 +-
 drivers/infiniband/hw/irdma/i40iw_hw.h            |   2 +-
 drivers/infiniband/hw/irdma/i40iw_if.c            |   4 +-
 drivers/infiniband/hw/irdma/icrdma_hw.c           |   2 +-
 drivers/infiniband/hw/irdma/icrdma_hw.h           |   2 +-
 drivers/infiniband/hw/irdma/irdma.h               |   2 +-
 drivers/infiniband/hw/irdma/main.c                |   2 +-
 drivers/infiniband/hw/irdma/main.h                |   2 +-
 drivers/infiniband/hw/irdma/osdep.h               |   2 +-
 drivers/infiniband/hw/irdma/pble.c                |   2 +-
 drivers/infiniband/hw/irdma/pble.h                |   2 +-
 drivers/infiniband/hw/irdma/protos.h              |   2 +-
 drivers/infiniband/hw/irdma/puda.c                |   2 +-
 drivers/infiniband/hw/irdma/puda.h                |   2 +-
 drivers/infiniband/hw/irdma/trace.c               |   2 +-
 drivers/infiniband/hw/irdma/trace.h               |   2 +-
 drivers/infiniband/hw/irdma/trace_cm.h            |   2 +-
 drivers/infiniband/hw/irdma/type.h                |   2 +-
 drivers/infiniband/hw/irdma/uda.c                 |   2 +-
 drivers/infiniband/hw/irdma/uda.h                 |   2 +-
 drivers/infiniband/hw/irdma/uda_d.h               |   2 +-
 drivers/infiniband/hw/irdma/uk.c                  |   2 +-
 drivers/infiniband/hw/irdma/user.h                |   2 +-
 drivers/infiniband/hw/irdma/utils.c               |   2 +-
 drivers/infiniband/hw/irdma/verbs.c               | 234 +++++++++++++---
 drivers/infiniband/hw/irdma/verbs.h               |   4 +-
 drivers/infiniband/hw/irdma/ws.c                  |   2 +-
 drivers/infiniband/hw/irdma/ws.h                  |   2 +-
 drivers/infiniband/hw/mlx5/mad.c                  |  13 +
 drivers/infiniband/hw/mlx5/main.c                 |  12 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h              |  21 +-
 drivers/infiniband/hw/mlx5/mr.c                   | 326 ++++++++++------------
 drivers/infiniband/hw/mlx5/qp.c                   |  29 +-
 drivers/infiniband/hw/mlx5/umr.c                  |   4 +-
 drivers/infiniband/hw/mthca/mthca_memfree.h       |   2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c           |   2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.h          |   2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c    |  12 +-
 drivers/infiniband/sw/rdmavt/ah.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/ah.h                 |   2 +-
 drivers/infiniband/sw/rdmavt/cq.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/cq.h                 |   2 +-
 drivers/infiniband/sw/rdmavt/mad.c                |   2 +-
 drivers/infiniband/sw/rdmavt/mad.h                |   2 +-
 drivers/infiniband/sw/rdmavt/mcast.c              |   2 +-
 drivers/infiniband/sw/rdmavt/mcast.h              |   2 +-
 drivers/infiniband/sw/rdmavt/mmap.c               |   2 +-
 drivers/infiniband/sw/rdmavt/mmap.h               |   2 +-
 drivers/infiniband/sw/rdmavt/mr.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/mr.h                 |   2 +-
 drivers/infiniband/sw/rdmavt/pd.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/pd.h                 |   2 +-
 drivers/infiniband/sw/rdmavt/qp.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/qp.h                 |   2 +-
 drivers/infiniband/sw/rdmavt/rc.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/srq.c                |   2 +-
 drivers/infiniband/sw/rdmavt/srq.h                |   2 +-
 drivers/infiniband/sw/rdmavt/trace.c              |   2 +-
 drivers/infiniband/sw/rdmavt/trace.h              |   2 +-
 drivers/infiniband/sw/rdmavt/trace_cq.h           |   2 +-
 drivers/infiniband/sw/rdmavt/trace_mr.h           |   2 +-
 drivers/infiniband/sw/rdmavt/trace_qp.h           |   2 +-
 drivers/infiniband/sw/rdmavt/trace_rc.h           |   2 +-
 drivers/infiniband/sw/rdmavt/trace_rvt.h          |   2 +-
 drivers/infiniband/sw/rdmavt/trace_tx.h           |   2 +-
 drivers/infiniband/sw/rdmavt/vt.c                 |   2 +-
 drivers/infiniband/sw/rdmavt/vt.h                 |   2 +-
 drivers/infiniband/sw/siw/iwarp.h                 |   2 +-
 drivers/infiniband/sw/siw/siw.h                   |   4 +-
 drivers/infiniband/sw/siw/siw_cm.c                |   2 +-
 drivers/infiniband/sw/siw/siw_cm.h                |   2 +-
 drivers/infiniband/sw/siw/siw_cq.c                |   2 +-
 drivers/infiniband/sw/siw/siw_main.c              |   2 +-
 drivers/infiniband/sw/siw/siw_mem.c               |   2 +-
 drivers/infiniband/sw/siw/siw_mem.h               |   2 +-
 drivers/infiniband/sw/siw/siw_qp.c                |   2 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c             |   2 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c             |   2 +-
 drivers/infiniband/sw/siw/siw_verbs.c             |   2 +-
 drivers/infiniband/sw/siw/siw_verbs.h             |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c      |   2 +
 drivers/infiniband/ulp/ipoib/ipoib_main.c         |   3 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c            |   7 +-
 drivers/infiniband/ulp/rtrs/rtrs.c                |   2 +-
 drivers/infiniband/ulp/srp/ib_srp.h               |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/port.c    |   3 +-
 include/linux/mlx5/port.h                         |   3 +-
 include/rdma/ib_mad.h                             |   2 +
 include/rdma/ib_verbs.h                           |   8 +-
 include/uapi/rdma/hns-abi.h                       |  12 +-
 include/uapi/rdma/ib_user_ioctl_verbs.h           |   3 +-
 include/uapi/rdma/rdma_netlink.h                  |   4 +
 include/uapi/rdma/siw-abi.h                       |   2 +-
 194 files changed, 1178 insertions(+), 498 deletions(-)
Merging net-next/main (f2fbb9081123 net: tcp: remove call to obsolete crypto_ahash_alignmask())
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Merge made by the 'ort' strategy.
 include/net/gro.h              |   2 +-
 include/net/ipv6_stubs.h       |   3 +
 include/net/xfrm.h             |  18 +--
 include/uapi/linux/xfrm.h      |   3 +-
 net/ipv4/esp4_offload.c        |   6 +-
 net/ipv4/icmp.c                |   2 +-
 net/ipv4/ip_vti.c              |   4 +-
 net/ipv4/netfilter.c           |   2 +-
 net/ipv4/tcp_ao.c              |   6 -
 net/ipv4/udp.c                 |  16 +++
 net/ipv4/xfrm4_input.c         |  95 ++++++++++---
 net/ipv6/af_inet6.c            |   1 +
 net/ipv6/esp6_offload.c        |  10 +-
 net/ipv6/icmp.c                |   2 +-
 net/ipv6/ip6_vti.c             |   4 +-
 net/ipv6/netfilter.c           |   2 +-
 net/ipv6/xfrm6_input.c         | 103 +++++++++++---
 net/netfilter/nf_nat_proto.c   |   2 +-
 net/xfrm/xfrm_input.c          |   6 +-
 net/xfrm/xfrm_interface_core.c |   4 +-
 net/xfrm/xfrm_policy.c         | 301 +++++++++++++++++------------------------
 21 files changed, 344 insertions(+), 248 deletions(-)
Merging bpf-next/for-next (f2fbb9081123 net: tcp: remove call to obsolete crypto_ahash_alignmask())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (eefed7662ff2 xfrm: policy: fix layer 4 flowi decoding)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (82f9378c443c net/mlx5: Handle IPsec steering upon master unbind/bind)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (ef113733c288 bareudp: use ports to lookup route)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (9cdee0634769 netfilter: nf_tables: Carry reset boolean in nft_set_dump_ctx)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (0783375f2c56 Bluetooth: ISO: Allow binding a PA sync socket)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 net/bluetooth/hci_event.c |  8 +-----
 net/bluetooth/iso.c       | 67 +++++++++++++++++++++++++++++++++++++++++++----
 2 files changed, 63 insertions(+), 12 deletions(-)
Merging wireless-next/for-next (cc54d2e2c58a MAINTAINERS: Remove linuxwwan@intel.com mailing list)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (18b849f12dcc ieee802154: ca8210: Remove stray gpiod_unexport() call)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (18b849f12dcc ieee802154: ca8210: Remove stray gpiod_unexport() call)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (ff6abbe85634 mtd: block2mtd: Add a valid holder to blkdev_put())
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Auto-merging drivers/mtd/devices/block2mtd.c
CONFLICT (content): Merge conflict in drivers/mtd/devices/block2mtd.c
Auto-merging drivers/mtd/maps/physmap-core.c
Auto-merging drivers/mtd/nand/raw/ingenic/ingenic_nand_drv.c
Auto-merging drivers/mtd/nand/raw/marvell_nand.c
Resolved 'drivers/mtd/devices/block2mtd.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 451b748efeed] Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/mtd/partitions/fixed-partitions.yaml    | 19 +++++++++++++++++++
 drivers/mtd/chips/cfi_cmdset_0001.c                  | 20 ++++++++++++++++++--
 drivers/mtd/chips/map_ram.c                          |  8 ++++++--
 drivers/mtd/devices/bcm47xxsflash.c                  |  6 ++----
 drivers/mtd/devices/docg3.c                          |  5 ++---
 drivers/mtd/devices/phram.c                          |  6 ++----
 drivers/mtd/devices/powernv_flash.c                  |  6 ++----
 drivers/mtd/devices/spear_smi.c                      |  6 ++----
 drivers/mtd/devices/st_spi_fsm.c                     |  6 ++----
 drivers/mtd/hyperbus/hbmc-am654.c                    |  6 ++----
 drivers/mtd/hyperbus/rpc-if.c                        |  6 ++----
 drivers/mtd/lpddr/lpddr2_nvm.c                       |  6 ++----
 drivers/mtd/lpddr/lpddr_cmds.c                       |  2 +-
 drivers/mtd/maps/lantiq-flash.c                      |  6 ++----
 drivers/mtd/maps/physmap-core.c                      | 15 +++++----------
 drivers/mtd/maps/plat-ram.c                          |  8 +++-----
 drivers/mtd/maps/pxa2xx-flash.c                      |  5 ++---
 drivers/mtd/maps/sa1100-flash.c                      |  6 ++----
 drivers/mtd/maps/sun_uflash.c                        |  6 ++----
 drivers/mtd/mtdcore.c                                |  2 ++
 drivers/mtd/mtdpart.c                                |  6 +++++-
 drivers/mtd/nand/raw/atmel/nand-controller.c         |  2 +-
 drivers/mtd/nand/raw/cadence-nand-controller.c       | 12 +++++-------
 drivers/mtd/nand/raw/denali.h                        |  2 +-
 drivers/mtd/nand/raw/ingenic/ingenic_nand_drv.c      |  2 +-
 drivers/mtd/nand/raw/marvell_nand.c                  |  2 +-
 drivers/mtd/nand/raw/meson_nand.c                    |  2 +-
 drivers/mtd/nand/raw/renesas-nand-controller.c       |  2 +-
 drivers/mtd/nand/raw/sunxi_nand.c                    |  2 +-
 drivers/mtd/nand/raw/vf610_nfc.c                     | 10 ++++------
 drivers/mtd/spi-nor/controllers/hisi-sfc.c           |  5 ++---
 drivers/mtd/spi-nor/controllers/nxp-spifi.c          |  6 ++----
 include/linux/mtd/cfi.h                              |  2 +-
 include/linux/mtd/qinfo.h                            |  2 +-
 34 files changed, 107 insertions(+), 100 deletions(-)
Merging nand/nand/next (5a985960a4dd mtd: rawnand: meson: check return value of devm_kasprintf())
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Auto-merging drivers/mtd/nand/raw/arasan-nand-controller.c
Auto-merging drivers/mtd/nand/raw/cadence-nand-controller.c
Auto-merging drivers/mtd/nand/raw/meson_nand.c
Auto-merging drivers/mtd/nand/raw/nand_base.c
Merge made by the 'ort' strategy.
 drivers/mtd/nand/raw/arasan-nand-controller.c   |   2 +-
 drivers/mtd/nand/raw/cadence-nand-controller.c  |   2 +-
 drivers/mtd/nand/raw/intel-nand-controller.c    |  10 ++
 drivers/mtd/nand/raw/internals.h                |   1 -
 drivers/mtd/nand/raw/meson_nand.c               |   3 +
 drivers/mtd/nand/raw/mtk_nand.c                 |   2 +-
 drivers/mtd/nand/raw/nand_base.c                |   1 -
 drivers/mtd/nand/raw/omap2.c                    |   8 +-
 drivers/mtd/nand/raw/rockchip-nand-controller.c |   5 +-
 drivers/mtd/nand/raw/sh_flctl.c                 |   3 +-
 drivers/mtd/nand/raw/tegra_nand.c               |   4 +
