$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 drivers/rapidio/rio-sysfs.c                        |  14 +-
 fs/kernfs/dir.c                                    | 211 ++++++++++++---------
 fs/kernfs/file.c                                   |   6 +-
 fs/kernfs/kernfs-internal.h                        |  37 +++-
 fs/kernfs/mount.c                                  |  46 +++--
 fs/kernfs/symlink.c                                |  30 +--
 fs/sysfs/dir.c                                     |   2 +-
 fs/sysfs/file.c                                    |  24 ++-
 include/linux/device.h                             |   2 +-
 include/linux/device/class.h                       |   2 +-
 include/linux/kernfs.h                             |  14 +-
 kernel/Kconfig.hz                                  |   2 +-
 kernel/cgroup/cgroup-v1.c                          |   2 +-
 kernel/cgroup/cgroup.c                             |  24 ++-
 rust/kernel/device.rs                              |  26 +++
 rust/kernel/devres.rs                              |   2 +-
 rust/kernel/faux.rs                                |  16 +-
 rust/kernel/io.rs                                  |  66 +++----
 rust/kernel/pci.rs                                 | 150 +++++++++------
 rust/kernel/platform.rs                            | 104 +++++++---
 samples/rust/rust_driver_faux.rs                   |   2 +-
 samples/rust/rust_driver_pci.rs                    |  20 +-
 samples/rust/rust_driver_platform.rs               |  11 +-
 security/selinux/hooks.c                           |   7 +-
 tools/testing/selftests/bpf/progs/profiler.inc.h   |   2 +-
 59 files changed, 739 insertions(+), 450 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-rust-io-rename-io-Io-accessors.patch
Applying: fix up for "rust: io: rename `io::Io` accessors"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/nova-core/regs.rs
$ git add -A .
$ git commit -v -a --amend
[master faf632ccd230] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Mon Mar 31 14:46:06 2025 +1100
$ git am -3 ../patches/0001-fix-up-for-rust-pci-fix-unrestricted-mut-pci-Device.patch
Applying: fix up for "rust: pci: fix unrestricted &mut pci::Device"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/nova-core/driver.rs
$ git add -A .
$ git commit -v -a --amend
[master 10e08b6209ce] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Mon Mar 31 14:46:06 2025 +1100
Merging usb/usb-next (ed492c95f13a Merge tag 'usb-serial-6.15-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-next)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging MAINTAINERS
Auto-merging drivers/thunderbolt/tunnel.c
Auto-merging include/uapi/linux/usb/ch9.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mfd/aspeed-lpc.yaml        |   2 +-
 .../devicetree/bindings/usb/generic-xhci.yaml      |   2 +
 .../devicetree/bindings/usb/microchip,usb2514.yaml |  35 +-
 .../devicetree/bindings/usb/parade,ps8830.yaml     | 140 +++++++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   2 +
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |   3 +
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |  19 +
 .../bindings/usb/samsung,exynos-dwc3.yaml          |  44 +-
 .../devicetree/bindings/usb/snps,dwc3-common.yaml  |  11 +
 .../devicetree/bindings/usb/usb-device.yaml        |   6 +-
 .../driver-api/usb/writing_musb_glue_layer.rst     |   2 +-
 Documentation/usb/CREDITS                          |   2 +-
 MAINTAINERS                                        |   4 +-
 drivers/thunderbolt/retimer.c                      |   8 +-
 drivers/thunderbolt/tb.c                           |  16 +-
 drivers/thunderbolt/tunnel.c                       |  16 +-
 drivers/usb/cdns3/cdns3-gadget.c                   |   4 +-
 drivers/usb/cdns3/cdns3-ti.c                       | 107 +++--
 drivers/usb/cdns3/cdnsp-gadget.c                   |   2 +-
 drivers/usb/cdns3/core.c                           |   5 +-
 drivers/usb/cdns3/core.h                           |   2 +-
 drivers/usb/cdns3/host.c                           |  11 +
 drivers/usb/chipidea/usbmisc_imx.c                 |  10 +-
 drivers/usb/common/usb-conn-gpio.c                 |   2 +-
 drivers/usb/core/config.c                          |  51 ++-
 drivers/usb/core/hcd.c                             |   4 +-
 drivers/usb/core/hub.c                             |   4 +-
 drivers/usb/core/urb.c                             |   2 +-
 drivers/usb/dwc2/core.c                            |   1 +
 drivers/usb/dwc2/core.h                            |  23 +-
 drivers/usb/dwc2/gadget.c                          | 116 ++---
 drivers/usb/dwc2/hcd.c                             |  99 ++---
 drivers/usb/dwc2/platform.c                        |  38 ++
 drivers/usb/dwc3/dwc3-am62.c                       |  12 +-
 drivers/usb/dwc3/dwc3-exynos.c                     |   9 +
 drivers/usb/dwc3/dwc3-pci.c                        |  10 +
 drivers/usb/dwc3/dwc3-st.c                         |   2 +-
 drivers/usb/dwc3/gadget.c                          |  69 ++-
 drivers/usb/gadget/function/uvc_queue.c            |   2 -
 drivers/usb/gadget/udc/aspeed-vhub/dev.c           |   3 +
 drivers/usb/host/max3421-hcd.c                     |   7 +
 drivers/usb/host/xhci-histb.c                      |   2 +-
 drivers/usb/host/xhci-mem.c                        |  34 +-
 drivers/usb/host/xhci-mvebu.c                      |  10 -
 drivers/usb/host/xhci-mvebu.h                      |   6 -
 drivers/usb/host/xhci-pci.c                        |   8 +-
 drivers/usb/host/xhci-plat.c                       |  13 +-
 drivers/usb/host/xhci-plat.h                       |   1 +
 drivers/usb/host/xhci-ring.c                       | 422 ++++++++++---------
 drivers/usb/host/xhci-tegra.c                      |  10 +-
 drivers/usb/host/xhci.c                            |  41 +-
 drivers/usb/host/xhci.h                            |  30 +-
 drivers/usb/misc/onboard_usb_dev.h                 |   9 +-
 drivers/usb/misc/usb251xb.c                        |   6 +-
 drivers/usb/musb/jz4740.c                          |   4 +-
 drivers/usb/musb/mediatek.c                        |   2 +-
 drivers/usb/musb/mpfs.c                            |   2 +-
 drivers/usb/musb/musb_core.c                       |  14 +-
 drivers/usb/musb/sunxi.c                           |   4 +-
 drivers/usb/phy/phy-mxs-usb.c                      |   8 +-
 drivers/usb/phy/phy-ulpi.c                         |  23 -
 drivers/usb/serial/mos7840.c                       |  13 -
 drivers/usb/storage/alauda.c                       |   8 +-
 drivers/usb/storage/datafab.c                      |  14 +-
 drivers/usb/storage/initializers.c                 |   2 +-
 drivers/usb/storage/jumpshot.c                     |  10 +-
 drivers/usb/storage/realtek_cr.c                   |   6 +-
 drivers/usb/storage/sddr09.c                       |  14 +-
 drivers/usb/storage/sddr55.c                       |   4 +-
 drivers/usb/storage/shuttle_usbat.c                |   2 +-
 drivers/usb/storage/transport.c                    |   2 +-
 drivers/usb/typec/altmodes/thunderbolt.c           |  10 +-
 drivers/usb/typec/mux/Kconfig                      |  10 +
 drivers/usb/typec/mux/Makefile                     |   1 +
 drivers/usb/typec/mux/ps883x.c                     | 466 +++++++++++++++++++++
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |  22 +-
 drivers/usb/typec/ucsi/debugfs.c                   |   6 +-
 drivers/usb/typec/ucsi/trace.c                     |   2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |  19 +-
 drivers/usb/typec/ucsi/ucsi.h                      |  10 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |  29 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |  97 +++--
 include/linux/platform_data/cros_ec_commands.h     |   1 +
 include/linux/usb.h                                |   8 +-
 include/linux/usb/musb.h                           |   2 +-
 include/linux/usb/ulpi.h                           |   9 -
 include/uapi/linux/usb/ch9.h                       |  15 +
 87 files changed, 1638 insertions(+), 700 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/parade,ps8830.yaml
 create mode 100644 drivers/usb/typec/mux/ps883x.c
Merging thunderbolt/next (ad79c278e478 thunderbolt: Do not add non-active NVM if NVM upgrade is disabled for retimer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (6a7713ec5337 USB: serial: mos7840: drop unused defines)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (9f8fe348ac95 tty: serial: fsl_lpuart: Fix unused variable 'sport' build warning)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging MAINTAINERS
Auto-merging drivers/net/caif/caif_serial.c
Auto-merging drivers/tty/Kconfig
Auto-merging drivers/tty/serial/8250/8250_port.c
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/tty/serial/imx.c
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging drivers/tty/serial/sh-sci.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/serial/8250.yaml |   2 +-
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |   1 +
 .../bindings/serial/nvidia,tegra264-utc.yaml       |  73 +++
 .../devicetree/bindings/serial/pl011.yaml          |   3 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |   4 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |  21 +
 .../devicetree/bindings/serial/sprd-uart.yaml      |   9 +-
 Documentation/driver-api/serial/driver.rst         |   4 +-
 Documentation/driver-api/tty/tty_driver.rst        |   4 +-
 Documentation/driver-api/tty/tty_struct.rst        |   2 +-
 MAINTAINERS                                        |   6 +
 arch/alpha/kernel/srmcons.c                        |  56 +-
 drivers/net/caif/caif_serial.c                     |   2 +-
 drivers/staging/greybus/uart.c                     |   4 +-
 drivers/tty/Kconfig                                |   2 +-
 drivers/tty/moxa.c                                 | 251 +--------
 drivers/tty/n_tty.c                                | 212 ++++---
 drivers/tty/serdev/core.c                          |  11 -
 drivers/tty/serdev/serdev-ttyport.c                |   9 -
 drivers/tty/serial/8250/8250_dma.c                 |   2 +-
 drivers/tty/serial/8250/8250_dw.c                  |  73 ++-
 drivers/tty/serial/8250/8250_fsl.c                 |   8 +-
 drivers/tty/serial/8250/8250_ni.c                  | 461 +++++++++++++++
 drivers/tty/serial/8250/8250_omap.c                |   2 +-
 drivers/tty/serial/8250/8250_pci.c                 |  46 ++
 drivers/tty/serial/8250/8250_port.c                |  61 +-
 drivers/tty/serial/8250/8250_rsa.c                 |  21 +-
 drivers/tty/serial/8250/Kconfig                    |  13 +
 drivers/tty/serial/8250/Makefile                   |   1 +
 drivers/tty/serial/Kconfig                         |  42 +-
 drivers/tty/serial/Makefile                        |   2 +-
 drivers/tty/serial/amba-pl011.c                    | 149 +++--
 drivers/tty/serial/atmel_serial.c                  |   2 +-
 drivers/tty/serial/fsl_lpuart.c                    | 489 ++++++++--------
 drivers/tty/serial/icom.c                          |   9 +-
 drivers/tty/serial/imx.c                           |   2 +-
 drivers/tty/serial/kgdb_nmi.c                      | 280 ---------
 drivers/tty/serial/kgdboc.c                        |   8 -
 drivers/tty/serial/ma35d1_serial.c                 |   2 +-
 drivers/tty/serial/mpc52xx_uart.c                  |   1 -
 drivers/tty/serial/pch_uart.c                      |   1 -
 drivers/tty/serial/serial_core.c                   |  10 +-
 drivers/tty/serial/serial_mctrl_gpio.c             |  62 +-
 drivers/tty/serial/serial_mctrl_gpio.h             |  33 +-
 drivers/tty/serial/sh-sci.c                        |  98 +++-
 drivers/tty/serial/stm32-usart.c                   |   6 +-
 drivers/tty/serial/sunsu.c                         | 178 +++---
 drivers/tty/serial/tegra-utc.c                     | 625 +++++++++++++++++++++
 drivers/tty/tty_audit.c                            |  10 +-
 drivers/tty/tty_io.c                               |   8 +-
 drivers/tty/tty_ldsem.c                            |  17 -
 include/linux/kgdb.h                               |  11 -
 include/linux/serdev.h                             |   6 -
 include/linux/tty.h                                |  53 +-
 include/linux/tty_driver.h                         | 180 +++---
 include/linux/tty_ldisc.h                          |   1 -
 kernel/debug/debug_core.c                          |  14 +-
 kernel/debug/kdb/kdb_main.c                        |  37 --
 58 files changed, 2238 insertions(+), 1462 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/nvidia,tegra264-utc.yaml
 create mode 100644 drivers/tty/serial/8250/8250_ni.c
 delete mode 100644 drivers/tty/serial/kgdb_nmi.c
 create mode 100644 drivers/tty/serial/tegra-utc.c
Merging char-misc/char-misc-next (5d1a5c4f121f Merge tag 'coresight-next-v6.15' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/coresight/linux into char-misc-next)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/ABI/testing/sysfs-bus-coresight-devices-tpdm
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/counter/microchip-tcb-capture.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-core.c
Auto-merging drivers/iio/accel/adxl367.c
Auto-merging drivers/iio/adc/rockchip_saradc.c
Auto-merging drivers/iio/imu/bmi270/bmi270_core.c
Auto-merging drivers/regulator/dummy.c
CONFLICT (content): Merge conflict in drivers/regulator/dummy.c
Auto-merging lib/Kconfig.debug
Resolved 'drivers/regulator/dummy.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d5d6cbd49860] Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   15 +
 Documentation/ABI/testing/sysfs-bus-counter        |    9 +
 Documentation/ABI/testing/sysfs-bus-iio            |   12 +-
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad4130 |   20 +
 .../ABI/testing/sysfs-driver-intel-m10-bmc         |    4 +-
 .../testing/sysfs-driver-intel-m10-bmc-sec-update  |   14 +-
 Documentation/ABI/testing/sysfs-pps-gen-tio        |    6 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |   26 +
 .../bindings/arm/qcom,coresight-ctcu.yaml          |   84 ++
 .../bindings/arm/qcom,coresight-tpda.yaml          |    3 +-
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    3 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |  110 ++
 .../devicetree/bindings/iio/adc/adi,ad4695.yaml    |   13 +
 .../devicetree/bindings/iio/adc/adi,ad4851.yaml    |  153 ++
 .../devicetree/bindings/iio/adc/adi,ad7191.yaml    |  149 ++
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |    4 +
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |   72 +-
 .../devicetree/bindings/iio/adc/nxp,imx93-adc.yaml |    9 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    2 +
 .../devicetree/bindings/iio/adc/ti,ads7138.yaml    |   63 +
 .../devicetree/bindings/iio/dac/adi,ad5380.yaml    |   18 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |    5 +-
 .../bindings/iio/humidity/sciosense,ens210.yaml    |   12 +-
 .../devicetree/bindings/iio/imu/adi,adis16550.yaml |   74 +
 .../bindings/iio/light/brcm,apds9160.yaml          |   78 +
 .../bindings/iio/light/dynaimage,al3010.yaml       |    6 +-
 .../bindings/iio/magnetometer/silabs,si7210.yaml   |   48 +
 .../bindings/iio/temperature/maxim,max31865.yaml   |   18 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    6 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 Documentation/driver-api/pps.rst                   |   27 +-
 Documentation/iio/ad4030.rst                       |  180 +++
 Documentation/iio/ad4695.rst                       |  104 +-
 Documentation/iio/ad7191.rst                       |  119 ++
 Documentation/iio/ad7380.rst                       |   56 +-
 Documentation/iio/ad7944.rst                       |   24 +-
 Documentation/iio/adis16550.rst                    |  376 +++++
 Documentation/iio/adxl380.rst                      |    2 +-
 Documentation/iio/iio_adc.rst                      |  305 ++++
 Documentation/iio/index.rst                        |    4 +
 Documentation/trace/coresight/coresight.rst        |   41 +-
 Documentation/trace/coresight/panic.rst            |  362 +++++
 Documentation/userspace-api/perf_ring_buffer.rst   |    4 +-
 MAINTAINERS                                        |   43 +-
 drivers/android/binder_internal.h                  |    1 -
 drivers/bus/mhi/host/main.c                        |   35 +-
 drivers/bus/mhi/host/pci_generic.c                 |   34 +
 drivers/bus/mhi/host/pm.c                          |   14 -
 drivers/char/tlclk.c                               |   32 +-
 drivers/char/virtio_console.c                      |    9 +-
 drivers/counter/microchip-tcb-capture.c            |  160 ++
 drivers/counter/ti-eqep.c                          |   32 +
 drivers/fpga/altera-cvp.c                          |    2 +-
 drivers/fpga/versal-fpga.c                         |    2 +-
 drivers/greybus/gb-beagleplay.c                    |    4 +-
 drivers/hwtracing/coresight/Kconfig                |   12 +
