$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 drivers/of/irq.c                                   |   1 +
 drivers/platform/x86/amd/Kconfig                   |   1 +
 drivers/platform/x86/amd/Makefile                  |   1 +
 drivers/platform/x86/amd/hfi/Kconfig               |  18 +
 drivers/platform/x86/amd/hfi/Makefile              |   7 +
 drivers/platform/x86/amd/hfi/hfi.c                 | 551 +++++++++++++
 drivers/spi/spi-nxp-fspi.c                         |   4 +-
 drivers/virt/coco/sev-guest/sev-guest.c            |   9 +-
 include/asm-generic/bug.h                          |  13 +-
 include/linux/cpu.h                                |  26 +-
 include/linux/lockdep_types.h                      |   2 +-
 include/linux/mutex.h                              |  11 +-
 include/linux/preempt.h                            |   9 -
 include/linux/psi_types.h                          |   6 +-
 include/linux/sched.h                              | 148 ++--
 include/linux/sched/deadline.h                     |   4 -
 include/linux/sched/idle.h                         |   4 -
 include/linux/sched/nohz.h                         |   4 +-
 include/linux/sched/sd_flags.h                     |   8 -
 include/linux/sched/task.h                         |  31 +-
 include/linux/sched/topology.h                     |  39 +-
 init/Kconfig                                       |  15 +
 init/main.c                                        |   5 -
 kernel/cpu.c                                       | 130 +++-
 kernel/fork.c                                      |   3 +-
 kernel/locking/lockdep.c                           |  39 +-
 kernel/locking/lockdep_internals.h                 |  18 +-
 kernel/locking/lockdep_proc.c                      |   2 +-
 kernel/locking/mutex-debug.c                       |   9 +-
 kernel/locking/mutex.c                             |  22 +-
 kernel/locking/mutex.h                             |   3 +-
 kernel/locking/rwsem.c                             |   4 +-
 kernel/locking/ww_mutex.h                          |  16 +-
 kernel/panic.c                                     |  16 +-
 kernel/sched/autogroup.c                           |   9 +-
 kernel/sched/autogroup.h                           |   6 +-
 kernel/sched/build_policy.c                        |   6 +-
 kernel/sched/build_utility.c                       |   9 +-
 kernel/sched/clock.c                               |   7 +-
 kernel/sched/completion.c                          |   5 +
 kernel/sched/core.c                                | 865 ++++++++++++---------
 kernel/sched/core_sched.c                          |   2 +
 kernel/sched/cpuacct.c                             |   2 +
 kernel/sched/cpudeadline.c                         |   1 +
 kernel/sched/cpudeadline.h                         |   4 +-
 kernel/sched/cpufreq.c                             |   1 +
 kernel/sched/cpufreq_schedutil.c                   |   6 +-
 kernel/sched/cpupri.c                              |   1 +
 kernel/sched/cpupri.h                              |   5 +-
 kernel/sched/cputime.c                             |  17 +-
 kernel/sched/deadline.c                            | 208 ++---
 kernel/sched/debug.c                               |  47 +-
 kernel/sched/fair.c                                | 408 ++++------
 kernel/sched/idle.c                                |  15 +-
 kernel/sched/isolation.c                           |   2 +
 kernel/sched/loadavg.c                             |   6 +-
 kernel/sched/membarrier.c                          |   2 +
 kernel/sched/pelt.c                                |   5 +-
 kernel/sched/pelt.h                                |  67 +-
 kernel/sched/psi.c                                 | 129 +--
 kernel/sched/rt.c                                  | 112 +--
 kernel/sched/sched-pelt.h                          |   1 +
 kernel/sched/sched.h                               | 243 ++----
 kernel/sched/smp.h                                 |   7 +
 kernel/sched/stats.c                               |   5 +-
 kernel/sched/stats.h                               |  10 +-
 kernel/sched/stop_task.c                           |   5 +-
 kernel/sched/swait.c                               |   1 +
 kernel/sched/syscalls.c                            |  15 +-
 kernel/sched/topology.c                            |  57 +-
 kernel/sched/wait.c                                |   1 +
 kernel/sched/wait_bit.c                            |   3 +
 kernel/smpboot.c                                   |   4 -
 kernel/time/sched_clock.c                          |   4 +-
 lib/Kconfig.debug                                  |  10 +
 lib/smp_processor_id.c                             |   2 -
 rust/helpers/task.c                                |   6 +
 rust/kernel/lib.rs                                 |  48 ++
 rust/kernel/sync/condvar.rs                        |   3 +
 rust/kernel/sync/lock.rs                           |   2 +
 rust/kernel/sync/poll.rs                           |   1 +
 rust/kernel/task.rs                                |  33 +
 tools/sched/dl_bw_dump.py                          |  57 ++
 tools/sched/root_domains_dump.py                   |  68 ++
 163 files changed, 3861 insertions(+), 2014 deletions(-)
 create mode 100644 Documentation/admin-guide/hw-vuln/attack_vector_controls.rst
 create mode 100644 Documentation/arch/x86/amd-hfi.rst
 delete mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.txt
 create mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,timrot.yaml
 create mode 100644 arch/x86/boot/compressed/sbat.S
 create mode 100644 drivers/platform/x86/amd/hfi/Kconfig
 create mode 100644 drivers/platform/x86/amd/hfi/Makefile
 create mode 100644 drivers/platform/x86/amd/hfi/hfi.c
 create mode 100644 tools/sched/dl_bw_dump.py
 create mode 100644 tools/sched/root_domains_dump.py
Merging clockevents/timers/drivers/next (d7b8f8e20813 Linux 6.16-rc5)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (1fb0ddddf5d1 Merge branch 'edac-drivers' into edac-for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
 drivers/edac/i10nm_base.c    | 30 +++++++++-----
 drivers/edac/ie31200_edac.c  | 38 ++++++++++++++++--
 drivers/edac/igen6_edac.c    | 17 +++++++-
 drivers/edac/mem_repair.c    | 60 ++++++++++++----------------
 drivers/edac/skx_common.c    |  4 +-
 drivers/edac/synopsys_edac.c | 93 +++++++++++++++++++++-----------------------
 6 files changed, 140 insertions(+), 102 deletions(-)
Merging ftrace/for-next (d0a7664cd76b Merge unwind/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging MAINTAINERS
Auto-merging arch/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/entry-common.h
CONFLICT (content): Merge conflict in include/linux/entry-common.h
Auto-merging include/linux/module.h
Auto-merging include/linux/sched.h
Auto-merging kernel/Makefile
Auto-merging kernel/exit.c
Auto-merging kernel/fork.c
Auto-merging kernel/module/main.c
Auto-merging kernel/panic.c
Auto-merging kernel/printk/internal.h
Auto-merging kernel/sched/core.c
Resolved 'include/linux/entry-common.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 00b07bcd56d3] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/obsolete/automount-tracefs-debugfs         |  20 +
 .../tools/rtla/common_timerlat_options.rst         |  64 +++
 Documentation/trace/ftrace-design.rst              |  12 +-
 Documentation/trace/rv/da_monitor_synthesis.rst    | 147 -----
 Documentation/trace/rv/index.rst                   |   4 +-
 Documentation/trace/rv/linear_temporal_logic.rst   | 134 +++++
 Documentation/trace/rv/monitor_rtapp.rst           | 133 +++++
 Documentation/trace/rv/monitor_sched.rst           | 307 +++++++++--
 Documentation/trace/rv/monitor_synthesis.rst       | 271 +++++++++
 MAINTAINERS                                        |   8 +
 arch/Kconfig                                       |   7 +
 arch/arm/Kconfig                                   |   2 +-
 arch/arm64/Kconfig                                 |   2 +-
 arch/csky/Kconfig                                  |   1 -
 arch/loongarch/Kconfig                             |   1 -
 arch/microblaze/Kconfig                            |   1 -
 arch/mips/Kconfig                                  |   1 -
 arch/parisc/Kconfig                                |   1 -
 arch/powerpc/Kconfig                               |   1 -
 arch/riscv/Kconfig                                 |   1 -
 arch/riscv/mm/fault.c                              |   8 +
 arch/s390/Kconfig                                  |   1 -
 arch/sh/Kconfig                                    |   1 -
 arch/sparc/Kconfig                                 |   1 -
 arch/x86/Kconfig                                   |   1 -
 drivers/cpufreq/Makefile                           |   1 +
 drivers/cpufreq/powernv-cpufreq.c                  |   4 +-
 drivers/cpufreq/powernv-trace.h                    |  44 ++
 include/asm-generic/Kbuild                         |   1 +
 include/asm-generic/unwind_user.h                  |   5 +
 include/asm-generic/vmlinux.lds.h                  |   2 +-
 include/linux/fprobe.h                             |   5 +
 include/linux/ftrace.h                             |   2 +-
 include/linux/kernel.h                             |   6 +-
 include/linux/module.h                             |   6 +-
 include/linux/panic.h                              |   3 +
 include/linux/printk.h                             |   7 +
 include/linux/ring_buffer.h                        |   4 +-
 include/linux/rv.h                                 |  88 ++-
 include/linux/sched.h                              |  20 +-
 include/linux/trace_events.h                       |   3 -
 include/linux/unwind_deferred.h                    |  81 +++
 include/linux/unwind_deferred_types.h              |  39 ++
 include/linux/unwind_user.h                        |  14 +
 include/linux/unwind_user_types.h                  |  44 ++
 include/ras/ras_event.h                            |   2 +
 include/rv/da_monitor.h                            | 168 +++---
 include/rv/ltl_monitor.h                           | 186 +++++++
 include/trace/events/alarmtimer.h                  |   2 +
 include/trace/events/ipi.h                         |  58 +-
 include/trace/events/power.h                       |  28 +-
 include/trace/events/sched.h                       |  16 +-
 include/trace/events/thp.h                         |   2 +
 kernel/Makefile                                    |   1 +
 kernel/exit.c                                      |   2 +
 kernel/fork.c                                      |   9 +-
 kernel/kprobes.c                                   |   8 +-
 kernel/module/main.c                               |   2 +-
 kernel/panic.c                                     |  18 +-
 kernel/printk/internal.h                           |   1 -
 kernel/sched/core.c                                |  13 +-
 kernel/trace/Kconfig                               |  39 +-
 kernel/trace/fgraph.c                              |  16 +-
 kernel/trace/fprobe.c                              |   5 +
 kernel/trace/ftrace.c                              |   4 -
 kernel/trace/power-traces.c                        |   1 -
 kernel/trace/preemptirq_delay_test.c               |  13 +-
 kernel/trace/ring_buffer.c                         | 168 ++++--
 kernel/trace/rv/Kconfig                            |  43 +-
 kernel/trace/rv/Makefile                           |   9 +-
 kernel/trace/rv/monitors/{tss => nrp}/Kconfig      |  12 +-
 kernel/trace/rv/monitors/nrp/nrp.c                 | 138 +++++
 kernel/trace/rv/monitors/nrp/nrp.h                 |  75 +++
 kernel/trace/rv/monitors/nrp/nrp_trace.h           |  15 +
 kernel/trace/rv/monitors/opid/Kconfig              |  19 +
 kernel/trace/rv/monitors/opid/opid.c               | 168 ++++++
 kernel/trace/rv/monitors/opid/opid.h               | 104 ++++
 .../{sncid/sncid_trace.h => opid/opid_trace.h}     |   8 +-
 kernel/trace/rv/monitors/pagefault/Kconfig         |  20 +
 kernel/trace/rv/monitors/pagefault/pagefault.c     |  88 +++
 kernel/trace/rv/monitors/pagefault/pagefault.h     |  64 +++
 .../trace/rv/monitors/pagefault/pagefault_trace.h  |  14 +
 kernel/trace/rv/monitors/rtapp/Kconfig             |  11 +
 kernel/trace/rv/monitors/rtapp/rtapp.c             |  33 ++
 kernel/trace/rv/monitors/rtapp/rtapp.h             |   3 +
 kernel/trace/rv/monitors/sched/Kconfig             |   1 +
 kernel/trace/rv/monitors/sched/sched.c             |   3 +-
 kernel/trace/rv/monitors/sco/sco.c                 |   7 +-
 kernel/trace/rv/monitors/scpd/Kconfig              |   2 +-
 kernel/trace/rv/monitors/scpd/scpd.c               |   7 +-
 kernel/trace/rv/monitors/sleep/Kconfig             |  22 +
 kernel/trace/rv/monitors/sleep/sleep.c             | 237 ++++++++
 kernel/trace/rv/monitors/sleep/sleep.h             | 257 +++++++++
 kernel/trace/rv/monitors/sleep/sleep_trace.h       |  14 +
 kernel/trace/rv/monitors/sncid/sncid.c             |  96 ----
 kernel/trace/rv/monitors/sncid/sncid.h             |  49 --
 kernel/trace/rv/monitors/snep/Kconfig              |   2 +-
 kernel/trace/rv/monitors/snep/snep.c               |   7 +-
 kernel/trace/rv/monitors/snep/snep.h               |  14 +-
 kernel/trace/rv/monitors/snroc/snroc.c             |   3 +-
 kernel/trace/rv/monitors/{sncid => sssw}/Kconfig   |  10 +-
 kernel/trace/rv/monitors/sssw/sssw.c               | 116 ++++
 kernel/trace/rv/monitors/sssw/sssw.h               | 105 ++++
 kernel/trace/rv/monitors/sssw/sssw_trace.h         |  15 +
 kernel/trace/rv/monitors/sts/Kconfig               |  19 +
 kernel/trace/rv/monitors/sts/sts.c                 | 156 ++++++
 kernel/trace/rv/monitors/sts/sts.h                 | 117 ++++
 .../monitors/{tss/tss_trace.h => sts/sts_trace.h}  |   8 +-
 kernel/trace/rv/monitors/tss/tss.c                 |  91 ---
 kernel/trace/rv/monitors/tss/tss.h                 |  47 --
 kernel/trace/rv/monitors/wip/Kconfig               |   2 +-
 kernel/trace/rv/monitors/wip/wip.c                 |   3 +-
 kernel/trace/rv/monitors/wwnr/wwnr.c               |   3 +-
 kernel/trace/rv/reactor_panic.c                    |   8 +-
 kernel/trace/rv/reactor_printk.c                   |   8 +-
 kernel/trace/rv/rv.c                               | 226 ++++----
 kernel/trace/rv/rv.h                               |  39 +-
 kernel/trace/rv/rv_reactors.c                      | 138 ++---
 kernel/trace/rv/rv_trace.h                         | 166 ++++--
 kernel/trace/trace.c                               |  35 +-
 kernel/trace/trace_eprobe.c                        |  53 +-
 kernel/trace/trace_events.c                        |  26 +-
 kernel/trace/trace_events_filter.c                 |  32 +-
 kernel/trace/trace_fprobe.c                        | 614 ++++++++++++++-------
 kernel/trace/trace_functions_graph.c               |   2 +-
 kernel/trace/trace_hwlat.c                         |   5 +-
 kernel/trace/trace_kdb.c                           |   8 +-
 kernel/trace/trace_kprobe.c                        |  65 ++-
 kernel/trace/trace_probe.c                         | 150 +++--
 kernel/trace/trace_probe.h                         |  26 +-
 kernel/trace/trace_uprobe.c                        |  53 +-
