$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 .../mtd/mxic,multi-itfc-v009-nand-controller.yaml  | 78 ++++++++++++++++++++++
 .../devicetree/bindings/mtd/mxic-nand.txt          | 36 ----------
 .../mtd/partitions/arm,arm-firmware-suite.yaml     |  2 -
 .../devicetree/bindings/mtd/partitions/binman.yaml | 53 ---------------
 .../mtd/partitions/brcm,bcm4908-partitions.yaml    |  8 +--
 .../partitions/brcm,bcm947xx-cfe-partitions.yaml   |  2 -
 .../mtd/partitions/brcm,bcm963xx-imagetag.txt      | 45 -------------
 .../bindings/mtd/partitions/brcm,trx.txt           | 42 ------------
 .../bindings/mtd/partitions/brcm,trx.yaml          | 65 ++++++++++++++++++
 .../bindings/mtd/partitions/fixed-partitions.yaml  | 43 +++---------
 .../mtd/partitions/linksys,ns-partitions.yaml      | 10 +--
 .../bindings/mtd/partitions/partition.yaml         | 44 +++++++++++-
 .../bindings/mtd/partitions/partitions.yaml        | 42 ------------
 .../bindings/mtd/partitions/redboot-fis.yaml       |  4 --
 .../devicetree/bindings/mtd/partitions/seama.yaml  | 44 ------------
 .../bindings/mtd/partitions/simple-partition.yaml  | 61 +++++++++++++++++
 .../partitions/tplink,safeloader-partitions.yaml   |  2 +-
 .../devicetree/bindings/mtd/partitions/u-boot.yaml |  2 +-
 .../devicetree/bindings/mtd/spear_smi.txt          | 29 --------
 .../devicetree/bindings/mtd/st,spear600-smi.yaml   | 72 ++++++++++++++++++++
 .../devicetree/bindings/mtd/st,spi-fsm.yaml        | 68 +++++++++++++++++++
 Documentation/devicetree/bindings/mtd/st-fsm.txt   | 25 -------
 .../devicetree/bindings/mtd/ti,davinci-nand.yaml   |  4 +-
 .../devicetree/bindings/mtd/ti,gpmc-onenand.yaml   |  2 +-
 MAINTAINERS                                        |  5 --
 drivers/mtd/chips/jedec_probe.c                    |  4 +-
 drivers/mtd/devices/mtd_intel_dg.c                 |  9 ++-
 drivers/mtd/maps/physmap-core.c                    |  2 +-
 drivers/mtd/parsers/ofpart_bcm4908.h               |  6 --
 drivers/mtd/parsers/ofpart_core.c                  | 24 ++++++-
 drivers/mtd/parsers/ofpart_linksys_ns.h            |  7 --
 drivers/mtd/parsers/tplink_safeloader.c            |  1 +
 38 files changed, 497 insertions(+), 444 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mtd/microchip,mchp23k256.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/microchip,mchp23k256.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/mxic,multi-itfc-v009-nand-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/mxic-nand.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/binman.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/brcm,bcm963xx-imagetag.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/brcm,trx.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/brcm,trx.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/partitions.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/seama.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/simple-partition.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/spear_smi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/st,spear600-smi.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/st,spi-fsm.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/st-fsm.txt
Merging nand/nand/next (6c7860aa28b81 mtd: spi-nor: hisi-sfc: fix refcounting bug in hisi_spi_nor_register_all())
$ git merge -m Merge branch 'nand/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Auto-merging drivers/mtd/nand/spi/esmt.c
Merge made by the 'ort' strategy.
 drivers/mtd/nand/raw/atmel/nand-controller.c    |   6 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c        |  10 +-
 drivers/mtd/nand/raw/cadence-nand-controller.c  |   2 +-
 drivers/mtd/nand/raw/denali_dt.c                |   7 +-
 drivers/mtd/nand/raw/ingenic/ingenic_nand_drv.c |   4 +-
 drivers/mtd/nand/raw/pl35x-nand-controller.c    |   4 +
 drivers/mtd/nand/raw/qcom_nandc.c               |   8 +-
 drivers/mtd/nand/raw/sunxi_nand.c               |   6 -
 drivers/mtd/nand/raw/vf610_nfc.c                |   6 +-
 drivers/mtd/nand/spi/Makefile                   |   4 +-
 drivers/mtd/nand/spi/core.c                     | 398 ++++++++++++++++++++----
 drivers/mtd/nand/spi/dosilicon.c                |  91 ++++++
 drivers/mtd/nand/spi/esmt.c                     |   4 +-
 drivers/mtd/nand/spi/foresee.c                  |  34 ++
 drivers/mtd/nand/spi/gigadevice.c               |   8 +-
 drivers/mtd/nand/spi/macronix.c                 |  49 ++-
 drivers/mtd/nand/spi/micron.c                   |   8 +-
 drivers/mtd/nand/spi/toshiba.c                  |   3 +-
 drivers/mtd/nand/spi/winbond.c                  | 129 ++++++--
 drivers/mtd/spi-nor/controllers/hisi-sfc.c      |   8 +-
 include/linux/mtd/spinand.h                     | 162 ++++++++--
 include/linux/spi/spi-mem.h                     |   8 +
 22 files changed, 795 insertions(+), 164 deletions(-)
 create mode 100644 drivers/mtd/nand/spi/dosilicon.c
Merging spi-nor/spi-nor/next (ed26bd40df11e mailmap: update Pratyush Yadav's email address)
$ git merge -m Merge branch 'spi-nor/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0ce90934c0a6b crypto: img-hash - Use unregister_ahashes in img_{un}register_algs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (ffd42b6d0420c lib/crypto: mldsa: Clarify the documentation for mldsa_verify() slightly)
$ git merge -m Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Already up to date.
Merging drm/drm-next (2f5db9b400247 Merge tag 'drm-xe-next-fixes-2026-02-05' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (69674c1c704c0 accel/amdxdna: Move RPM resume into job run function)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (5028a24aa89a2 drm/amdgpu: Send applicable RMA CPERs at end of RAS init)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux.git amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |  4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 16 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |  9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     | 27 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |  2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |  3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             | 17 ----
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.c           | 21 +++++
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             | 15 +---
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             | 22 +----
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             | 15 +---
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |  9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |  6 ++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 40 +++++----
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  | 15 +++-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  | 70 +++++++++++++++-
 .../amd/display/amdgpu_dm/amdgpu_dm_irq_params.h   |  1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |  2 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |  2 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.h   |  6 ++
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 24 ++++--
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  7 ++
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |  3 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       | 15 +++-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  3 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |  3 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          | 27 +++++-
 .../gpu/drm/amd/display/dc/dccg/dcn20/dcn20_dccg.c | 54 +++++++++++-
 .../gpu/drm/amd/display/dc/dccg/dcn20/dcn20_dccg.h | 18 +++-
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.c | 30 +++----
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.h | 17 ++++
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  3 +
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c |  3 +
 drivers/gpu/drm/amd/display/dc/dio/Makefile        |  2 +-
 .../gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.c   | 47 +++++++++++
 .../gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h   | 42 ++++++++++
 .../gpu/drm/amd/display/dc/dml/calcs/dcn_calcs.c   |  1 +
 .../dc/dml2_0/dml21/dml21_translation_helper.c     |  3 +
 .../dml2_0/dml21/inc/dml_top_soc_parameter_types.h |  3 +
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     | 26 ++++--
 .../dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c | 59 ++++++++-----
 .../dml21/src/inc/dml2_internal_shared_types.h     |  1 +
 drivers/gpu/drm/amd/display/dc/dsc/dsc.h           |  1 +
 .../gpu/drm/amd/display/dc/hubp/dcn10/dcn10_hubp.c |  2 +
 .../gpu/drm/amd/display/dc/hubp/dcn20/dcn20_hubp.c |  2 +
 .../gpu/drm/amd/display/dc/hubp/dcn30/dcn30_hubp.c |  2 +
 .../drm/amd/display/dc/hubp/dcn401/dcn401_hubp.c   |  7 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |  9 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    | 30 ++-----
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.c  | 10 ++-
 .../drm/amd/display/dc/hwss/dcn21/dcn21_hwseq.c    |  9 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |  9 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    | 15 ++--
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |  9 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    | 13 ++-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |  9 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |  4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dio.h        | 22 +++++
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  7 ++
 .../dc/link/protocols/link_dp_panel_replay.c       | 52 ++++++++++++
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h | 19 ++++-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c | 96 +++++++++++++++++++++-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.h | 10 +++
 .../dc/resource/dcn32/dcn32_resource_helpers.c     |  3 +-
 .../amd/display/dc/resource/dcn36/dcn36_resource.c | 12 ++-
 .../display/dc/resource/dcn401/dcn401_resource.c   | 46 +++++++++++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    | 10 +++
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          | 19 +++--
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      | 29 ++++++-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  | 22 ++---
 .../drm/amd/pm/swsmu/smu11/cyan_skillfish_ppt.c    | 24 +++---
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    | 27 +++---
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    | 27 +++---
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |  2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   | 29 ++++---
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |  4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c | 26 +++---
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |  2 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   | 23 +++---
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_12_ppt.c  | 20 +++--
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   | 34 ++++----
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   | 29 ++++---
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   | 54 ++++++------
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   | 23 +++---
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   | 29 ++++---
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |  2 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   | 33 ++++----
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   | 19 +++--
 drivers/gpu/drm/amd/pm/swsmu/smu15/smu_v15_0.c     |  2 +-
 .../gpu/drm/amd/pm/swsmu/smu15/smu_v15_0_0_ppt.c   | 33 ++++----
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             | 76 ++++++++---------
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |  2 +-
 drivers/gpu/drm/amd/ras/rascore/ras_aca_v1_0.c     |  2 +-
 103 files changed, 1235 insertions(+), 499 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dio.h
Merging drm-intel/for-linux-next (57b85fd53fccf drm/i915/acpi: free _DSM package when no connectors)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_acpi.c   |  1 +
 drivers/gpu/drm/i915/display/intel_dp.c     | 20 +++++++++++++++++---
 drivers/gpu/drm/i915/display/intel_quirks.c |  2 +-
 3 files changed, 19 insertions(+), 4 deletions(-)
Merging drm-msm/msm-next (50c4a49f7292b drm/msm/a8xx: Add UBWC v6 support)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (50c4a49f7292b drm/msm/a8xx: Add UBWC v6 support)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (1a3c0049b3f56 Revert "drm/pagemap: Disable device-to-device migration")
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel.git drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/drm_pagemap.c
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/xe_configfs.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc.c
Auto-merging drivers/gpu/drm/xe/xe_guc_pc.c
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_lrc.c
Auto-merging drivers/gpu/drm/xe/xe_nvm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_nvm.c
Auto-merging drivers/gpu/drm/xe/xe_pci.c
Auto-merging drivers/gpu/drm/xe/xe_pci_types.h
Auto-merging drivers/gpu/drm/xe/xe_query.c
Auto-merging drivers/gpu/drm/xe/xe_tlb_inval.c
Auto-merging drivers/gpu/drm/xe/xe_vm.c
Auto-merging mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/migrate.c
Auto-merging mm/migrate_device.c
Resolved 'drivers/gpu/drm/xe/xe_nvm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a5bd1c530c08f] Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel.git
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/xe/xe_firmware.rst               |   3 +
 drivers/gpu/drm/drm_gpusvm.c                       |   7 +-
 drivers/gpu/drm/drm_pagemap.c                      |  14 +-
 .../gpu/drm/i915/display/intel_display_device.c    |   1 +
 drivers/gpu/drm/xe/Makefile                        |   1 +
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |  10 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  23 +-
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |   8 +
 .../gpu/drm/xe/tests/xe_gt_sriov_pf_config_kunit.c |   2 +-
 drivers/gpu/drm/xe/tests/xe_guc_g2g_test.c         |  61 +++++-
 drivers/gpu/drm/xe/tests/xe_pci_test.c             |   8 +
 drivers/gpu/drm/xe/xe_bo.c                         |   4 +-
 drivers/gpu/drm/xe/xe_configfs.c                   |  64 +++++-
 drivers/gpu/drm/xe/xe_configfs.h                   |  28 ++-
 drivers/gpu/drm/xe/xe_defaults.h                   |  26 +++
 drivers/gpu/drm/xe/xe_devcoredump.c                |   2 +-
 drivers/gpu/drm/xe/xe_device.c                     |  52 +++--
 drivers/gpu/drm/xe/xe_device.h                     |  16 +-
 drivers/gpu/drm/xe/xe_device_types.h               | 187 ++--------------
 drivers/gpu/drm/xe/xe_exec_queue.c                 |   8 +-
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |  14 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |   9 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |  46 +++-
 drivers/gpu/drm/xe/xe_force_wake.h                 |  11 +
 drivers/gpu/drm/xe/xe_ggtt.c                       |   4 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   8 +-
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |  44 ++--
 drivers/gpu/drm/xe/xe_gt_idle.c                    |  25 +++
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |  24 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control.c        |   2 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |  39 +---
 drivers/gpu/drm/xe/xe_gt_types.h                   |  17 +-
 drivers/gpu/drm/xe/xe_guc.c                        |  80 ++++++-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |  16 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     | 118 ++++------
 drivers/gpu/drm/xe/xe_guc_pc.h                     |   6 +-
 drivers/gpu/drm/xe/xe_guc_rc.c                     | 160 ++++++++++++++
 drivers/gpu/drm/xe/xe_guc_rc.h                     |  18 ++
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 176 ++++++++++-----
 drivers/gpu/drm/xe/xe_guc_tlb_inval.c              | 242 +++++++++++++++++----
 drivers/gpu/drm/xe/xe_hw_engine_group.c            |   3 +-
 drivers/gpu/drm/xe/xe_i2c.c                        |   2 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |  18 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |  10 +-
 drivers/gpu/drm/xe/xe_mmio.h                       |   7 +-
 drivers/gpu/drm/xe/xe_mmio_types.h                 |  64 ++++++
 drivers/gpu/drm/xe/xe_mocs.c                       |   1 +
 drivers/gpu/drm/xe/xe_module.c                     |  42 ++--
 drivers/gpu/drm/xe/xe_module.h                     |   2 +-
 drivers/gpu/drm/xe/xe_nvm.c                        |  12 +-
 drivers/gpu/drm/xe/xe_oa.c                         |  11 +-
 drivers/gpu/drm/xe/xe_pat.c                        | 149 +++++++------
 drivers/gpu/drm/xe/xe_pci.c                        |  44 ++++
 drivers/gpu/drm/xe/xe_pci_types.h                  |   3 +
 drivers/gpu/drm/xe/xe_platform_types.h             |   1 +
 drivers/gpu/drm/xe/xe_query.c                      |   3 -
 drivers/gpu/drm/xe/xe_reg_whitelist.c              |   8 +
 drivers/gpu/drm/xe/xe_sleep.h                      |  57 +++++
 drivers/gpu/drm/xe/xe_soc_remapper.c               |   1 +
 drivers/gpu/drm/xe/xe_sriov.c                      |   2 +-
 drivers/gpu/drm/xe/xe_sriov.h                      |   7 +-
 drivers/gpu/drm/xe/xe_sriov_pf.c                   |  10 +-
