$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
Auto-merging drivers/vhost/vhost.c
Merge made by the 'ort' strategy.
 drivers/vhost/vhost.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging rpmsg/for-next (f1f6eaa1e545 Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (dae9750105cf gpio: loongson: Switch 2K2000/3000 GPIO to BYTE_CTRL_MODE)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (b2a186cced11 gpiolib: acpi: use min() instead of min_t())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (666065caa31a pinctrl: add CONFIG_OF dependencies for microchip drivers)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging Documentation/devicetree/bindings/pinctrl/qcom,msm8960-pinctrl.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/toshiba,visconti-pinctrl.yaml
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f685b81a8f6d] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/armada3700-xtal-clock.txt       |   29 -
 .../devicetree/bindings/mfd/syscon-common.yaml     |    3 -
 .../bindings/pinctrl/actions,s700-pinctrl.txt      |  170 --
 .../bindings/pinctrl/actions,s700-pinctrl.yaml     |  204 ++
 .../bindings/pinctrl/actions,s900-pinctrl.txt      |  204 --
 .../bindings/pinctrl/actions,s900-pinctrl.yaml     |  219 ++
 .../bindings/pinctrl/airoha,an7583-pinctrl.yaml    |  402 ++++
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    2 +
 .../devicetree/bindings/pinctrl/berlin,pinctrl.txt |   47 -
 .../bindings/pinctrl/bitmain,bm1880-pinctrl.txt    |  126 --
 .../bindings/pinctrl/bitmain,bm1880-pinctrl.yaml   |  132 ++
 .../bindings/pinctrl/brcm,ns2-pinmux.txt           |  102 -
 .../bindings/pinctrl/brcm,ns2-pinmux.yaml          |  111 +
 .../bindings/pinctrl/cix,sky1-pinctrl.yaml         |   91 +
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |  195 --
 .../pinctrl/marvell,armada3710-xb-pinctrl.yaml     |  124 ++
 .../pinctrl/marvell,berlin2-soc-pinctrl.yaml       |   86 +
 .../bindings/pinctrl/mediatek,mt6878-pinctrl.yaml  |  211 ++
 .../bindings/pinctrl/mediatek,mt7988-pinctrl.yaml  |    5 +
 .../pinctrl/microchip,mpfs-pinctrl-iomux0.yaml     |   89 +
 .../pinctrl/microchip,pic64gx-pinctrl-gpio2.yaml   |   74 +
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |   17 +
 .../bindings/pinctrl/pinctrl-single.yaml           |    1 +
 .../bindings/pinctrl/qcom,kaanapali-tlmm.yaml      |  127 ++
 .../bindings/pinctrl/qcom,msm8960-pinctrl.yaml     |    4 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |   15 +
 .../pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml     |    8 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |    1 +
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    6 +-
 .../devicetree/bindings/pinctrl/sprd,pinctrl.txt   |   83 -
 .../bindings/pinctrl/sprd,sc9860-pinctrl.txt       |   70 -
 .../bindings/pinctrl/sprd,sc9860-pinctrl.yaml      |  199 ++
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |  101 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |    1 -
 .../microchip/microchip,mpfs-mss-top-sysreg.yaml   |   13 +-
 MAINTAINERS                                        |   64 +-
 drivers/pinctrl/Kconfig                            |   19 +
 drivers/pinctrl/Makefile                           |    3 +
 drivers/pinctrl/cix/Kconfig                        |   15 +
 drivers/pinctrl/cix/Makefile                       |    4 +
 drivers/pinctrl/cix/pinctrl-sky1-base.c            |  587 +++++
 drivers/pinctrl/cix/pinctrl-sky1.c                 |  559 +++++
 drivers/pinctrl/cix/pinctrl-sky1.h                 |   48 +
 drivers/pinctrl/core.c                             |    3 +-
 drivers/pinctrl/intel/pinctrl-alderlake.c          |   68 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   20 +-
 drivers/pinctrl/intel/pinctrl-cannonlake.c         |   68 +-
 drivers/pinctrl/intel/pinctrl-cedarfork.c          |   37 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |   86 +-
 drivers/pinctrl/intel/pinctrl-denverton.c          |   21 +-
 drivers/pinctrl/intel/pinctrl-elkhartlake.c        |   43 +-
 drivers/pinctrl/intel/pinctrl-emmitsburg.c         |   33 +-
 drivers/pinctrl/intel/pinctrl-icelake.c            |   60 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |   36 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |   11 +
 drivers/pinctrl/intel/pinctrl-jasperlake.c         |   34 +-
 drivers/pinctrl/intel/pinctrl-lakefield.c          |   26 +-
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   28 +-
 drivers/pinctrl/intel/pinctrl-meteorlake.c         |   54 +-
 drivers/pinctrl/intel/pinctrl-meteorpoint.c        |   46 +-
 drivers/pinctrl/intel/pinctrl-sunrisepoint.c       |   26 +-
 drivers/pinctrl/intel/pinctrl-tangier.c            |    3 +-
 drivers/pinctrl/intel/pinctrl-tigerlake.c          |   70 +-
 drivers/pinctrl/mediatek/Kconfig                   |   10 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/mtk-eint.c                |    5 +
 drivers/pinctrl/mediatek/mtk-eint.h                |    1 +
 drivers/pinctrl/mediatek/pinctrl-airoha.c          | 2349 ++++++++++----------
 drivers/pinctrl/mediatek/pinctrl-mt6878.c          | 1478 ++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6878.h      | 2248 +++++++++++++++++++
 drivers/pinctrl/pinconf-generic.c                  |   65 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   40 +-
 drivers/pinctrl/pinctrl-mpfs-iomux0.c              |  278 +++
 drivers/pinctrl/pinctrl-pic64gx-gpio2.c            |  356 +++
 drivers/pinctrl/pinctrl-rockchip.c                 |  442 +++-
 drivers/pinctrl/pinctrl-rockchip.h                 |    4 +
 drivers/pinctrl/pinctrl-scmi.c                     |    2 -
 drivers/pinctrl/pinctrl-single.c                   |    7 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-glymur.c              |    6 +-
 drivers/pinctrl/qcom/pinctrl-kaanapali.c           | 1803 +++++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    9 +
 drivers/pinctrl/renesas/pfc-emev2.c                |    1 -
 drivers/pinctrl/renesas/pfc-r8a73a4.c              |    2 -
 drivers/pinctrl/renesas/pfc-r8a7778.c              |    1 -
 drivers/pinctrl/renesas/pfc-r8a77951.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a7796.c              |    1 -
 drivers/pinctrl/renesas/pfc-r8a77965.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77970.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77980.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77995.c             |    2 -
 drivers/pinctrl/renesas/pfc-r8a779f0.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a779g0.c             |  100 +-
 drivers/pinctrl/renesas/pfc-r8a779h0.c             |    7 +-
 drivers/pinctrl/renesas/pfc-sh7723.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh7724.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh7734.c               |    1 -
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    7 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  171 +-
 drivers/pinctrl/renesas/pinctrl-rzt2h.c            |    4 +-
 drivers/pinctrl/renesas/pinctrl-rzv2m.c            |   10 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  206 ++
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    4 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    2 +
 .../pinctrl/starfive/pinctrl-starfive-jh7110-aon.c |    2 -
 .../pinctrl/starfive/pinctrl-starfive-jh7110-sys.c |    2 -
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |    2 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.h |    1 -
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  416 +++-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |    1 +
 drivers/pinctrl/stm32/pinctrl-stm32mp257.c         |    2 +
 drivers/pinctrl/tegra/pinctrl-tegra20.c            |   11 +-
 include/linux/pinctrl/pinconf-generic.h            |   19 +-
 include/linux/pinctrl/pinmux.h                     |   10 +
 116 files changed, 12444 insertions(+), 3006 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/armada3700-xtal-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/actions,s700-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/actions,s700-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/actions,s900-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/actions,s900-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/airoha,an7583-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/berlin,pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/bitmain,bm1880-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/bitmain,bm1880-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,ns2-pinmux.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,ns2-pinmux.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/cix,sky1-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-37xx-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada3710-xb-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,berlin2-soc-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt6878-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/microchip,mpfs-pinctrl-iomux0.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/microchip,pic64gx-pinctrl-gpio2.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,kaanapali-tlmm.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/sprd,pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/sprd,sc9860-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/sprd,sc9860-pinctrl.yaml
 create mode 100644 drivers/pinctrl/cix/Kconfig
 create mode 100644 drivers/pinctrl/cix/Makefile
 create mode 100644 drivers/pinctrl/cix/pinctrl-sky1-base.c
 create mode 100644 drivers/pinctrl/cix/pinctrl-sky1.c
 create mode 100644 drivers/pinctrl/cix/pinctrl-sky1.h
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt6878.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt6878.h
 create mode 100644 drivers/pinctrl/pinctrl-mpfs-iomux0.c
 create mode 100644 drivers/pinctrl/pinctrl-pic64gx-gpio2.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-kaanapali.c
Merging pinctrl-intel/for-next (8daf70e6aa41 Merge patch series "pinctrl: intel: Export intel_gpio_add_pin_ranges() and use it")
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (3b0cf6ab3590 pinctrl: renesas: rzg2l: Refactor OEN register PWPR handling)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (3cfc60e09bdc pinctrl: samsung: Add ARTPEC-9 SoC specific configuration)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (fae00ea9f003 pwm: rzg2l-gpt: Allow checking period_tick cache value only if sibling channel is enabled)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (d3042cbe84a0 ktest.pl: Fix uninitialized var in config-bisect.pl)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (a2f7990d3309 selftests: tracing: Update fprobe selftest for ftrace based fprobe)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (7bc16e72ddb9 kunit: Make filter parameters configurable via Kconfig)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (5cb5575308bc selftests: livepatch: use canonical ftrace path)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Already up to date.
Merging rtc/rtc-next (9d6d6b06933c rtc: nvvrs: add NVIDIA VRS RTC device driver)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/rtc-rx8025.c
Merge made by the 'ort' strategy.
 .../bindings/rtc/andestech,atcrtc100.yaml          |  43 ++
 .../devicetree/bindings/rtc/nvidia,vrs-10.yaml     |  59 +++
 MAINTAINERS                                        |  14 +
 drivers/rtc/Kconfig                                |  24 +
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/rtc-amlogic-a4.c                       |  32 +-
 drivers/rtc/rtc-atcrtc100.c                        | 379 ++++++++++++++
 drivers/rtc/rtc-ds1685.c                           |   3 -
 drivers/rtc/rtc-nvidia-vrs10.c                     | 542 +++++++++++++++++++++
 drivers/rtc/rtc-pic32.c                            |   2 -
 drivers/rtc/rtc-renesas-rtca3.c                    |   1 -
 drivers/rtc/rtc-rv3028.c                           |   2 -
 drivers/rtc/rtc-rv3032.c                           |   2 -
 drivers/rtc/rtc-rv8803.c                           |   2 -
 drivers/rtc/rtc-rx6110.c                           |   2 -
 drivers/rtc/rtc-rx8010.c                           |   1 -
 drivers/rtc/rtc-rx8025.c                           |   2 -
 drivers/rtc/rtc-sa1100.c                           |   3 -
 drivers/rtc/rtc-sh.c                               |   1 -
 include/linux/rtc/ds1685.h                         |   1 -
 20 files changed, 1068 insertions(+), 49 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/andestech,atcrtc100.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/nvidia,vrs-10.yaml
 create mode 100644 drivers/rtc/rtc-atcrtc100.c
 create mode 100644 drivers/rtc/rtc-nvidia-vrs10.c
Merging nvdimm/libnvdimm-for-next (30065e73d7c0 nvdimm: Prevent integer overflow in ramdax_get_config_data())
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (aef72ebe9c86 dt-bindings: eeprom: at24: Add compatible for Belling BL24S64)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml | 1 +
 1 file changed, 1 insertion(+)
Merging ntb/ntb-next (68113d260674 NTB/msi: Remove unused functions)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 14 ++++++--
 drivers/ntb/msi.c                      | 64 ----------------------------------
 include/linux/ntb.h                    | 14 --------
 3 files changed, 11 insertions(+), 81 deletions(-)
Merging seccomp/for-next/seccomp (7d0a66e4bb90 Linux 6.18)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
