$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936) Updating files:  95% (4690/4936) Updating files:  96% (4739/4936) Updating files:  97% (4788/4936) Updating files:  98% (4838/4936) Updating files:  99% (4887/4936) Updating files: 100% (4936/4936) Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 tools/hv/vmbus_bufring.h                           |  158 +++
 280 files changed, 12857 insertions(+), 3984 deletions(-)
 rename Documentation/ABI/testing/{sysfs-devices-hisi_ptt => sysfs-bus-event_source-devices-hisi_ptt} (90%)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-ad9739a
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,fpga-selectmap.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7173.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7944.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad9739a.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,axi-dac.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/avago,apds9960.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml
 create mode 100644 Documentation/iio/ad7944.rst
 create mode 100644 drivers/fpga/xilinx-core.c
 create mode 100644 drivers/fpga/xilinx-core.h
 create mode 100644 drivers/fpga/xilinx-selectmap.c
 delete mode 100644 drivers/hv/hv_fcopy.c
 create mode 100644 drivers/iio/adc/ad7173.c
 create mode 100644 drivers/iio/adc/ad7944.c
 create mode 100644 drivers/iio/dac/ad9739a.c
 create mode 100644 drivers/iio/dac/adi-axi-dac.c
 create mode 100644 drivers/iio/industrialio-acpi.c
 create mode 100644 drivers/iio/light/apds9306.c
 create mode 100644 drivers/misc/ntsync.c
 delete mode 100644 drivers/uio/uio_pruss.c
 delete mode 100644 include/linux/platform_data/uio_pruss.h
 create mode 100644 include/uapi/linux/ntsync.h
 delete mode 100644 tools/hv/hv_fcopy_daemon.c
 create mode 100644 tools/hv/hv_fcopy_uio_daemon.c
 create mode 100644 tools/hv/vmbus_bufring.c
 create mode 100644 tools/hv/vmbus_bufring.h
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (9b47d9982d1d hwtracing: hisi_ptt: Assign parent for event_source device)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (b7c0e1ecee40 fpga: region: add owner module and take its refcount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (230d05b1179f interconnect: qcom: qcm2290: Fix mas_snoc_bimc QoS port assignment)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (827dca312970 iio: temperature: mcp9600: Fix temperature reading for negative values)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (960b3f023d3b dt-bindings: phy: qcom,usb-snps-femto-v2: use correct fallback for sc8180x)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging MAINTAINERS
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-combo.c
Auto-merging drivers/phy/rockchip/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/phy/fsl,imx8mp-hdmi-phy.yaml          |   62 +
 .../bindings/phy/mediatek,mt7988-xfi-tphy.yaml     |   80 +
 .../bindings/phy/phy-rockchip-usbdp.yaml           |  148 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    1 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   28 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   19 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |    2 +
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |    4 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    5 +-
 .../bindings/phy/rockchip,pcie3-phy.yaml           |   10 +
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    1 +
 MAINTAINERS                                        |    2 +
 drivers/phy/freescale/Kconfig                      |    6 +
 drivers/phy/freescale/Makefile                     |    1 +
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |  718 +++++++++
 drivers/phy/mediatek/Kconfig                       |   11 +
 drivers/phy/mediatek/Makefile                      |    1 +
 drivers/phy/mediatek/phy-mtk-xfi-tphy.c            |  451 ++++++
 drivers/phy/phy-core.c                             |   26 +-
 drivers/phy/qualcomm/phy-qcom-edp.c                |  369 ++++-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |   17 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   56 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  109 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h     |    4 +
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h    |    6 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  144 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |   47 +
 drivers/phy/rockchip/Kconfig                       |   12 +
 drivers/phy/rockchip/Makefile                      |    1 +
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |    4 +-
 drivers/phy/rockchip/phy-rockchip-snps-pcie3.c     |   49 +-
 drivers/phy/rockchip/phy-rockchip-usbdp.c          | 1608 ++++++++++++++++++++
 drivers/phy/samsung/Makefile                       |    1 +
 drivers/phy/samsung/phy-exynos7-ufs.c              |    1 +
 drivers/phy/samsung/phy-exynosautov9-ufs.c         |    1 +
 drivers/phy/samsung/phy-fsd-ufs.c                  |    1 +
 drivers/phy/samsung/phy-gs101-ufs.c                |  182 +++
 drivers/phy/samsung/phy-samsung-ufs.c              |   28 +-
 drivers/phy/samsung/phy-samsung-ufs.h              |    6 +
 drivers/phy/xilinx/phy-zynqmp.c                    |    6 +-
 include/dt-bindings/phy/phy-qcom-qmp.h             |    4 +
 41 files changed, 4101 insertions(+), 131 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,imx8mp-hdmi-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,mt7988-xfi-tphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/phy-rockchip-usbdp.yaml
 create mode 100644 drivers/phy/freescale/phy-fsl-samsung-hdmi.c
 create mode 100644 drivers/phy/mediatek/phy-mtk-xfi-tphy.c
 create mode 100644 drivers/phy/rockchip/phy-rockchip-usbdp.c
 create mode 100644 drivers/phy/samsung/phy-gs101-ufs.c
Merging soundwire/next (a0df7e04eab0 soundwire: intel_ace2.x: add support for DOAISE property)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/amd_manager.c
Auto-merging sound/soc/sof/intel/hda.c
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_init.c            |  36 +++++-----
 drivers/soundwire/amd_init.h            |   8 +++
 drivers/soundwire/amd_manager.c         |  13 ++--
 drivers/soundwire/bus.c                 |  14 ++--
 drivers/soundwire/bus_type.c            |   5 +-
 drivers/soundwire/cadence_master.c      |  36 ++++------
 drivers/soundwire/intel.c               |  68 ++++++++++++++++--
 drivers/soundwire/intel.h               |   7 ++
 drivers/soundwire/intel_ace2x.c         | 119 +++++++++++++++++++++++---------
 drivers/soundwire/intel_auxdevice.c     |  41 +++++++++--
 drivers/soundwire/intel_auxdevice.h     |   1 +
 drivers/soundwire/intel_init.c          |  14 ++++
 drivers/soundwire/qcom.c                |  28 ++++++--
 drivers/soundwire/sysfs_local.h         |   4 +-
 drivers/soundwire/sysfs_slave.c         |  66 +++++++++---------
 drivers/soundwire/sysfs_slave_dpn.c     |   3 +
 include/linux/soundwire/sdw.h           |  19 ++---
 include/linux/soundwire/sdw_intel.h     |  11 ++-
 include/linux/soundwire/sdw_registers.h |   2 +-
 sound/soc/sof/intel/hda.c               |   4 +-
 20 files changed, 338 insertions(+), 161 deletions(-)
Merging extcon/extcon-next (3e8e45b65d9f extcon: adc-jack: Document missing struct members)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (0bbac3facb5d Linux 6.9-rc4)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (cbb325e77fbe vfio/pci: Restore zero affected bus reset devices warning)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Auto-merging include/linux/msi.h
Merge made by the 'ort' strategy.
 Documentation/driver-api/vfio.rst |   2 +-
 MAINTAINERS                       |  11 +-
 drivers/vfio/cdx/Makefile         |   2 +-
 drivers/vfio/cdx/intr.c           | 217 ++++++++++++
 drivers/vfio/cdx/main.c           |  63 +++-
 drivers/vfio/cdx/private.h        |  18 +
 drivers/vfio/pci/Kconfig          |   2 +
 drivers/vfio/pci/Makefile         |   2 +
 drivers/vfio/pci/qat/Kconfig      |  12 +
 drivers/vfio/pci/qat/Makefile     |   3 +
 drivers/vfio/pci/qat/main.c       | 702 ++++++++++++++++++++++++++++++++++++++
 drivers/vfio/pci/vfio_pci_core.c  |  81 +++--
 drivers/vfio/pci/vfio_pci_intrs.c |  61 ++--
 include/linux/msi.h               |   6 +
 kernel/irq/msi.c                  |   2 +
 15 files changed, 1116 insertions(+), 68 deletions(-)
 create mode 100644 drivers/vfio/cdx/intr.c
 create mode 100644 drivers/vfio/pci/qat/Kconfig
 create mode 100644 drivers/vfio/pci/qat/Makefile
 create mode 100644 drivers/vfio/pci/qat/main.c
Merging w1/for-next (cde37a5bdb0e w1: gpio: Don't use "proxy" headers)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (eb563dc752d3 staging: pi433: Remove unused driver)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |    2 +-
 drivers/staging/Kconfig                            |    4 -
 drivers/staging/Makefile                           |    2 -
 drivers/staging/axis-fifo/axis-fifo.c              |   10 +-
 drivers/staging/fbtft/fb_seps525.c                 |    7 +-
 drivers/staging/greybus/arche-apb-ctrl.c           |    1 +
 drivers/staging/greybus/arche-platform.c           |    9 +-
 drivers/staging/greybus/audio_manager_module.c     |    2 +-
 drivers/staging/greybus/camera.c                   |   58 +-
 drivers/staging/greybus/fw-management.c            |   12 +-
 drivers/staging/greybus/light.c                    |    8 +-
 drivers/staging/greybus/loopback.c                 |    1 +
 drivers/staging/ks7010/ks7010_sdio.c               |    2 +-
 drivers/staging/nvec/TODO                          |    1 -
 drivers/staging/nvec/nvec.c                        |   11 +-
 drivers/staging/nvec/nvec_kbd.c                    |    9 +-
 drivers/staging/nvec/nvec_ps2.c                    |   31 +-
 .../Documentation/devicetree/pi433-overlay.dtso    |   48 -
 .../pi433/Documentation/devicetree/pi433.txt       |   62 -
 drivers/staging/pi433/Documentation/pi433.txt      |  274 --
 drivers/staging/pi433/Kconfig                      |   17 -
 drivers/staging/pi433/Makefile                     |    4 -
 drivers/staging/pi433/TODO                         |    8 -
 drivers/staging/pi433/pi433_if.c                   | 1438 --------
 drivers/staging/pi433/pi433_if.h                   |  148 -
 drivers/staging/pi433/rf69.c                       |  832 -----
 drivers/staging/pi433/rf69.h                       |   66 -
 drivers/staging/pi433/rf69_enum.h                  |  126 -
 drivers/staging/pi433/rf69_registers.h             |  478 ---
 drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.c  |   11 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   16 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.h     |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |   10 +-
 drivers/staging/rtl8192e/rtl819x_HT.h              |   36 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |  104 +-
 drivers/staging/rtl8192e/rtllib.h                  |   20 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |    2 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    2 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |    2 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    8 +-
 drivers/staging/rtl8712/mlme_linux.c               |   18 +-
 drivers/staging/rtl8712/os_intfs.c                 |    3 +-
 drivers/staging/rtl8712/rtl8712_led.c              |    2 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    6 +-
 drivers/staging/rtl8712/rtl8712_recv.h             |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   92 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    5 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    2 +-
 drivers/staging/rts5208/rtsx_scsi.c                |   10 +-
 drivers/staging/vc04_services/Kconfig              |   36 +-
 drivers/staging/vc04_services/Makefile             |    1 -
 .../staging/vc04_services/bcm2835-audio/Kconfig    |    2 +-
 .../vc04_services/bcm2835-audio/bcm2835-vchiq.c    |    5 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |    4 +-
 .../include/linux/raspberrypi/vchiq.h              |    4 +-
 drivers/staging/vc04_services/interface/TODO       |   15 -
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |  265 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.h  |   41 +-
 .../vc04_services/interface/vchiq_arm/vchiq_bus.c  |   13 +
 .../vc04_services/interface/vchiq_arm/vchiq_bus.h  |    3 +
 .../interface/vchiq_arm/vchiq_connected.c          |   74 -
 .../interface/vchiq_arm/vchiq_connected.h          |   12 -
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |   67 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   17 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |    5 +-
 .../vc04_services/interface/vchiq_arm/vchiq_dev.c  |   39 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.c  |   14 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.h  |   32 +-
 drivers/staging/vt6655/rf.h                        |    4 -
 drivers/staging/vt6655/srom.c                      |    1 -
 drivers/staging/wlan-ng/Kconfig                    |   13 -
 drivers/staging/wlan-ng/Makefile                   |    8 -
 drivers/staging/wlan-ng/README                     |    8 -
 drivers/staging/wlan-ng/TODO                       |   16 -
 drivers/staging/wlan-ng/cfg80211.c                 |  718 ----
 drivers/staging/wlan-ng/hfa384x.h                  | 1236 -------
 drivers/staging/wlan-ng/hfa384x_usb.c              | 3880 --------------------
 drivers/staging/wlan-ng/p80211conv.c               |  643 ----
 drivers/staging/wlan-ng/p80211conv.h               |  141 -
 drivers/staging/wlan-ng/p80211hdr.h                |  189 -
 drivers/staging/wlan-ng/p80211ioctl.h              |   69 -
 drivers/staging/wlan-ng/p80211metadef.h            |  227 --
 drivers/staging/wlan-ng/p80211metastruct.h         |  236 --
 drivers/staging/wlan-ng/p80211mgmt.h               |  199 -
 drivers/staging/wlan-ng/p80211msg.h                |   39 -
